ds,SALES,yearly,trend,monthly,weekly,holidays,KPM_COST_EMOD,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA,REDEMPTION_COST_LOYAL_CUSTOMER_MAILER,REDEMPTION_COST_MY_MAGAZINE
2021-06-06,11515400.800000716,-1999076.458196993,11503766.622250522,-454658.6959613208,2657445.0773667637,0.0,0.0,307.84392800000006,0.0,0.0,0.0
2021-06-07,8925755.360000988,-2210434.585321042,11506149.838860068,-282317.3316214309,-833302.8633917035,0.0,0.0,288.55228,0.0,0.0,0.0
2021-06-08,7824033.280000565,-2385542.530087751,11508533.05546961,-313748.0188199934,-1761398.5412215188,0.0,0.0,302.64009599999997,0.0,0.0,0.0
2021-06-09,7807351.8400005195,-2519744.136445136,11510916.272079151,-612837.4295509452,-1873894.5315135096,0.0,0.0,295.709206,0.0,0.0,0.0
2021-06-10,8434670.400000481,-2609355.7890859214,11513299.488688696,-920247.3883002198,-1410079.2655059148,0.0,0.0,301.34748399999995,0.0,0.0,0.0
2021-06-11,9150025.600000612,-2651772.1200299133,11515682.70529824,-958366.2598588069,951556.2990952072,0.0,0.0,307.97524,0.0,0.0,0.0
2021-06-12,9452977.92000065,-2645544.2938357983,11518065.921907784,-747694.7117848166,2269673.825171927,0.0,0.0,295.599114,0.0,0.0,0.0
2021-06-13,10870109.120000891,-2590428.636469052,11520449.138517328,-594431.176737271,2657445.0773650547,0.0,0.0,312.932274,0.0,0.0,0.0
2021-06-14,9071766.720000824,-2487404.1662129997,11522832.355126867,-751730.4459087483,-833302.863393098,0.0,0.0,313.87513,0.0,0.0,0.0
2021-06-15,8200236.000000554,-2338658.418393665,11525215.571736414,-1103990.1957158183,-1761398.54122254,0.0,0.0,313.27718799999997,0.0,0.0,0.0
2021-06-16,7958474.720000482,-2147541.805836601,11527598.788345955,-1219807.951792312,-1873894.5315158125,0.0,0.0,306.49965199999997,0.0,0.0,0.0
2021-06-17,8812650.560000595,-1918491.60057278,11529982.0049555,-757310.826213578,-1410079.265507121,0.0,0.0,308.0775560000001,0.0,0.0,0.0
2021-06-18,10155103.520000124,-1656927.4360041511,11532365.221565044,160871.0014425236,951556.299087628,0.0,0.0,310.52432200000004,0.0,0.0,0.0
2021-06-19,10570008.80000066,-1369120.9903113267,11534748.438174589,986456.923208033,2269673.825173434,0.0,0.0,297.02632600000004,0.0,0.0,0.0
2021-06-20,9998850.720000492,-1062043.2004417763,11537131.65478413,1198360.0998248982,2657445.0773640173,0.0,0.0,299.43399800000003,0.0,0.0,0.0
2021-06-21,9085426.880000426,-743192.952871083,11539514.871393677,764355.4461772142,-833302.8633944924,0.0,0.0,312.903642,0.0,0.0,0.0
2021-06-22,7975833.280000491,-420411.6864537263,11541898.088003216,175866.75139774414,-1761398.5412187,0.0,0.0,295.56666200000006,0.0,0.0,0.0
2021-06-23,11881303.200000733,-101688.71090572688,11544281.30461276,8280.121224501672,-1873894.531511376,0.0,0.0,313.52231600000005,0.0,0.0,0.0
2021-06-24,13211277.280000752,205037.7176874269,11546664.521222305,405044.89448075,-1410079.265507026,0.0,0.0,294.55621800000006,0.0,0.0,0.0
2021-06-25,14524426.40000137,492078.42149408656,11549047.737831848,962189.9919489736,951556.2990899116,0.0,0.0,305.47559,0.0,0.0,0.0
2021-06-26,14794987.36000144,752185.3199933392,11551430.95444139,1119694.8666837804,2269673.8251741123,0.0,0.0,311.11977200000007,0.0,0.0,0.0
2021-06-27,15329238.720001718,978732.5116464924,11553814.171050934,693100.7932580849,2657445.077361638,0.0,0.0,309.866276,0.0,0.0,0.0
2021-06-28,13058943.680000938,1165881.7916971417,11556197.387660475,49073.82569289917,-833302.8633876895,140137.29079872763,0.0,312.84355199999993,0.0,0.0,0.0
2021-06-29,11900601.120000746,1308728.407079417,11558580.604270022,-235459.53854147464,-1761398.541222722,0.0,0.0,301.16056,0.0,0.0,0.0
2021-06-30,12019019.840000812,1403423.3867975364,11558295.430175291,92232.52345452685,-1873894.5315136784,0.0,0.0,311.17709400000007,0.0,0.0,0.0
2021-07-01,13701206.72000057,1447269.417896201,11558010.256080562,730631.4689376357,-1410079.265506931,0.0,0.0,708.6969719999998,0.0,0.0,0.0
2021-07-02,15675567.200001385,1438787.945492759,11557725.081985831,1103450.1083008444,951556.2990921952,0.0,0.0,939.137956,0.0,0.0,0.0
2021-07-03,15846639.360001316,1377755.9403786084,11557439.907891104,876586.3433887007,2269673.8251708443,0.0,0.0,732.1472739999999,0.0,0.0,0.0
2021-07-04,11494925.28000018,1265211.5781229388,11557154.733796371,230950.4814671035,2657445.0773606007,0.0,0.0,544.938322,0.0,0.0,0.0
2021-07-05,11536303.200000532,1103428.8873996057,11556869.559701644,-343378.84396418376,-833302.8633890842,57077.62905063038,0.0,779.8399219999998,0.0,0.0,0.0
2021-07-06,12118659.520000745,895862.2301081087,11556584.385606913,-510416.7231388848,-1761398.5412207416,0.0,0.0,428.938742,0.0,0.0,0.0
2021-07-07,10980096.96000074,647062.2499322571,11556299.211512184,-361446.5308131726,-1873894.5315126115,0.0,0.0,243.29703399999997,0.0,0.0,0.0
2021-07-08,11791489.120000508,362565.6486804065,11556014.037417457,-259336.36857781996,-1410079.2655068368,0.0,0.0,246.21346200000002,0.0,0.0,0.0
2021-07-09,12848668.480000801,48761.801725508216,11555728.863322726,-440926.72312577,951556.299092314,0.0,0.0,243.72839400000004,0.0,0.0,0.0
2021-07-10,13779627.520000482,-287260.2115814628,11555443.689227996,-787138.983689207,2269673.825170693,0.0,0.0,250.65991400000001,0.0,0.0,0.0
2021-07-11,15095076.640000634,-637880.1240336653,11555158.515133264,-980605.447331326,2657445.0773595627,0.0,0.0,253.35563799999994,0.0,0.0,0.0
2021-07-12,12129541.280000616,-995126.1553801948,11554873.341038538,-868698.852376365,-833302.8633904788,0.0,0.0,251.55658600000004,0.0,0.0,0.0
2021-07-13,11256354.560000801,-1350861.2298204454,11554588.166943807,-641916.8946058305,-1761398.5412217623,0.0,0.0,251.85883799999996,0.0,0.0,0.0
2021-07-14,11093521.92000053,-1696971.018054064,11554302.992849078,-631201.674536456,-1873894.531513196,0.0,0.0,248.18216400000006,0.0,0.0,0.0
2021-07-15,12227859.839999858,-2025549.11043766,11554017.818754349,-926758.1193125822,-1410079.265508043,0.0,0.0,263.102712,0.0,0.0,0.0
2021-07-16,13923342.56000029,-2329074.7770359423,11553732.64465962,-1220655.1632851078,951556.2990967628,0.0,0.0,245.18215000000004,0.0,0.0,0.0
2021-07-17,14885173.120000286,-2600579.037926393,11553447.470564889,-1066175.3229369866,2269673.8251722017,0.0,0.0,246.37716600000002,0.0,0.0,0.0
2021-07-18,15764866.07999996,-2833795.144131818,11553162.29647016,-326916.0863566269,2657445.077357184,0.0,0.0,256.645096,0.0,0.0,0.0
2021-07-19,12470103.200000873,-3023290.0436692717,11552877.12237543,625113.7639379709,-833302.8633816383,0.0,0.0,253.579774,0.0,0.0,0.0
2021-07-20,11277084.000000652,-3164573.963928289,11552591.9482807,1185765.2606880716,-1761398.5412197823,0.0,0.0,256.753642,0.0,0.0,0.0
2021-07-21,8226290.400000286,-3254185.864162855,11552306.774185972,1040205.431774202,-1873894.531512129,0.0,0.0,243.14063999999996,0.0,0.0,0.0
2021-07-22,8930900.000000438,-3289753.1819495326,11552021.60009124,448394.4096999762,-1410079.2655048766,0.0,0.0,247.79665,0.0,0.0,0.0
2021-07-23,10015061.120000435,-3270024.995741507,11551736.425996512,16231.142959053092,951556.2990968816,0.0,0.0,251.54068199999998,0.0,0.0,0.0
2021-07-24,10614271.840001144,-3194878.4322411763,11551451.25190178,151133.78825594025,2269673.82517288,0.0,0.0,253.56672400000005,0.0,0.0,0.0
2021-07-25,11496776.320001159,-3065298.8425872843,11551166.077807054,701810.8011493166,2657445.077364714,0.0,0.0,193.30267600000002,0.0,0.0,0.0
2021-07-26,9573045.280000288,-2883334.9362083566,11550880.903712325,1115972.307369173,-833302.8633850706,0.0,0.0,22.764642000000002,0.0,0.0,0.0
2021-07-27,8504921.60000042,-2652030.6778123043,11550595.729617594,967595.5892723736,-1761398.541223804,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-28,7910079.04000054,-2375336.30526976,11550310.555522865,360520.5294999378,-1873894.5315144325,0.0,0.0,2.8200000000000003,0.0,0.0,0.0
2021-07-29,8176290.240000575,-2058001.3000803436,11550025.381428136,-166731.4735407332,-1410079.2655078536,0.0,0.0,236.09963799999997,0.0,0.0,0.0
2021-07-30,9378752.320000594,-1705452.5262495943,11549740.207333406,-141300.7885612111,951556.2990893018,0.0,0.0,250.14308000000003,0.0,0.0,0.0
2021-07-31,9956015.52000062,-1323661.0391355758,11549455.033238675,408275.7969076609,2269673.825173558,0.0,0.0,220.324182,0.0,0.0,0.0
2021-08-01,11752506.880001333,-919001.24735895,11549169.859143946,982239.4179777072,2657445.077363006,0.0,0.0,322.7032279999999,0.0,0.0,0.0
2021-08-02,8975733.440000607,-498106.1859465524,11548884.685049215,1065590.47419304,-833302.8633844275,0.0,0.0,315.828086,0.0,0.0,0.0
2021-08-03,8157246.240000422,-67722.62783895692,11548599.510954488,577473.2984211378,-1761398.5412218242,0.0,0.0,331.02996799999994,0.0,0.0,0.0
2021-08-04,11656208.640000872,365430.3723380999,11548314.336859755,-94888.61383506516,-1873894.5315099952,0.0,0.0,318.31839599999995,0.0,0.0,0.0
2021-08-05,12090220.480000623,794796.1372559314,11548029.162765028,-482375.0721988965,-1410079.265504687,0.0,0.0,327.333266,0.0,0.0,0.0
2021-08-06,13870188.640000662,1214105.178985877,11547743.988670295,-454658.6959597912,951556.2990915858,0.0,0.0,324.777082,0.0,0.0,0.0
2021-08-07,14654646.880000612,1617487.504680891,11547458.81457557,-282317.3316217637,2269673.8251742367,0.0,0.0,299.498274,0.0,0.0,0.0
2021-08-08,16370645.600000372,1999570.207731953,11547173.64048084,-313748.0188193776,2657445.077361968,0.0,0.0,270.628348,0.0,0.0,0.0
2021-08-09,12940764.160000632,2355558.633871056,11546888.46638611,-612837.4295505551,-833302.8633878598,0.0,0.0,322.933822,0.0,0.0,0.0
2021-08-10,12153777.760000492,2681299.939470557,11546603.29229138,-920247.3882998334,-1761398.5412209851,0.0,0.0,316.11357,0.0,0.0,0.0
2021-08-11,10985624.320000835,2973328.400651809,11546318.118196651,-958366.2598589492,-1873894.531512298,0.0,0.0,319.58585800000003,0.0,0.0,0.0
2021-08-12,11520015.520001017,3228892.3701284365,11546032.944101922,-747694.7117870002,-1410079.2655045926,0.0,0.0,331.69383400000004,0.0,0.0,0.0
2021-08-13,13268552.800000852,3445963.297984265,11545747.770007191,-594431.1767360846,951556.2990938694,0.0,0.0,314.504082,0.0,0.0,0.0
2021-08-14,14685684.00000064,3623227.717652743,11545462.595912462,-751730.4459094359,2269673.825175744,0.0,0.0,328.43302,0.0,0.0,0.0
2021-08-15,16150290.880000414,3760063.5355890607,11545177.421817731,-1103990.1957172083,2657445.0773681565,0.0,0.0,325.15947000000006,0.0,0.0,0.0
2021-08-16,12309588.960000498,3856502.340654008,11541032.93299241,-1219807.951792196,-833302.8633912918,0.0,0.0,315.816022,0.0,0.0,0.0
2021-08-17,11036147.040000878,3913179.7573445095,11536888.444167089,-757310.8262137613,-1761398.541222006,0.0,0.0,319.67880600000007,0.0,0.0,0.0
2021-08-18,8096390.0800003875,3931276.098534497,11532743.955341766,160871.00144218118,-1873894.5315128828,0.0,0.0,308.33656,0.0,0.0,0.0
2021-08-19,8864538.560000606,3912449.72345636,11528599.466516444,986456.9232066527,-1410079.2655044978,0.0,0.0,289.22838,0.0,0.0,0.0
2021-08-20,9317947.680000458,3858765.573523304,11524454.97769112,1198360.0998248458,951556.2990939884,0.0,0.0,321.389594,0.0,0.0,0.0
2021-08-21,10617778.880001301,3772621.34277361,11520310.488865802,764355.4461775735,2269673.825170818,0.0,0.0,327.58336799999995,0.0,0.0,0.0
2021-08-22,13004391.360002017,3656673.6447042422,11516166.00004048,175866.7513981631,2657445.077367119,0.0,0.0,325.95747,0.0,0.0,0.0
2021-08-23,9339652.320000404,3513766.36885497,11512021.511215158,8280.121225170475,-833302.8633906489,0.0,0.0,332.8763839999999,0.0,0.0,0.0
2021-08-24,7957624.640000179,3346863.1867687413,11507877.022389837,405044.8944820954,-1761398.541223027,0.0,0.0,316.05241400000006,0.0,0.0,0.0
2021-08-25,7574382.08000062,3158985.877996157,11503732.533564515,962189.9919497678,-1873894.5315151853,0.0,0.0,320.918116,0.0,0.0,0.0
2021-08-26,8072900.640000594,2953159.814205516,11499588.044739192,1119694.8666838594,-1410079.2655087756,0.0,0.0,314.19176200000004,0.0,0.0,0.0
2021-08-27,8951324.000000445,2732367.5760801504,11495443.555913871,693100.7932586928,951556.2990941074,0.0,0.0,297.97975999999994,0.0,0.0,0.0
2021-08-28,10128202.720000856,2499511.2970600766,11491299.067088548,49073.82569492653,2269673.8251723247,0.0,0.0,242.09878800000004,0.0,0.0,0.0
2021-08-29,12346624.480000596,2257383.9440598465,11487154.578263229,-235459.5385414284,2657445.077365411,0.0,0.0,324.994216,0.0,22.0,0.0
2021-08-30,8736640.16000061,2008649.3716662875,11483010.089437904,92232.52345401068,-833302.8633940809,0.0,0.0,238.19300800000002,0.0,28.0,0.0
2021-08-31,8144141.760000796,1755830.6362218536,11478865.600612585,730631.4689373361,-1761398.5412210466,0.0,0.0,328.298468,0.0,102.0,0.0
2021-09-01,15164109.760002261,1501305.7414853135,11474721.11178726,1103450.1083008058,-1873894.5315107484,0.0,0.0,388.79791,0.0,438.0,0.0
2021-09-02,16413900.320002439,1247309.7190731126,11470576.622961938,876586.3433872509,-1410079.265505609,0.0,0.0,385.90919,0.0,1031.0,0.0
2021-09-03,18812778.240004394,995941.7331921128,11466432.134136615,230950.4814658315,951556.2990985558,0.0,0.0,377.9408659999999,0.0,1773.0,0.0
2021-09-04,18299090.72000358,749175.7473020676,11462287.645311294,-343378.84396418056,2269673.825173004,0.0,0.0,384.358388,0.0,2006.0,0.0
2021-09-05,17093658.88000259,508873.20462261455,11458143.156485973,-510416.7231390595,2657445.0773637025,0.0,0.0,382.428556,0.0,1860.0,0.0
2021-09-06,17837791.68000331,276796.1571013003,11453998.66766065,-361446.5308151044,-833302.8633852405,5669794.293791876,0.0,381.97146399999997,0.0,1696.0,0.0
2021-09-07,14186878.400001198,54619.32806605568,11449854.178835329,-259336.3685780599,-1761398.5412250685,0.0,0.0,377.594528,0.0,1418.0,0.0
2021-09-08,8731690.559999192,-156060.2901969654,11445709.690010007,-440926.7231257826,-1873894.5315130516,0.0,0.0,383.721722,0.0,1109.0,0.0
2021-09-09,9083737.759999206,-353717.52665507345,11441565.201184684,-787138.9836888703,-1410079.2655085863,0.0,0.0,375.14868,0.0,1124.0,0.0
2021-09-10,10560654.23999879,-536897.8030907023,11437420.712359363,-980605.447331292,951556.2990986744,0.0,0.0,372.83463200000006,0.0,1273.0,0.0
2021-09-11,11805399.51999844,-704221.3076390395,11433276.22353404,-868698.8523752547,2269673.825169735,0.0,0.0,398.576242,0.0,1201.0,0.0
2021-09-12,14111872.639997812,-854392.984727427,11429131.73470872,-641916.8946044946,2657445.077361994,0.0,0.0,374.895836,0.0,1367.0,0.0
2021-09-13,10619611.519998984,-986218.4283181268,11424987.245883398,-631201.6745369072,-833302.8633886726,0.0,0.0,366.39471,0.0,1051.0,0.0
2021-09-14,9164219.359999163,-1098625.4291531378,11420842.757058077,-926758.119312106,-1761398.5412212284,0.0,0.0,369.617298,0.0,977.0,27.0
2021-09-15,11945600.160000589,-1190690.5948485583,11416698.268232754,-1220655.1632848904,-1873894.531511984,0.0,0.0,367.315128,0.0,1134.0,162.0
2021-09-16,12708537.76000121,-1261670.1471405807,11412553.779407432,-1066175.3229371551,-1410079.26550542,0.0,0.0,377.666486,0.0,1243.0,328.0
2021-09-17,14089104.480001139,-1311033.7157513762,11408409.29058211,-326916.0863566121,951556.2990910952,0.0,0.0,362.69154399999996,0.0,1311.0,550.0
2021-09-18,15634064.160001833,-1338499.704739271,11404264.801756788,625113.763938183,2269673.825169584,0.0,0.0,375.83097799999996,0.0,1430.0,701.0
2021-09-19,18191579.52000334,-1344070.6148441748,11400120.312931463,1185765.2606880567,2657445.077360956,0.0,0.0,384.563754,0.0,1452.0,771.0
2021-09-20,13655633.600001046,-1328066.5728045458,11395975.824106144,1040205.431774496,-833302.8633880297,0.0,0.0,376.33711600000004,0.0,1127.0,601.0
2021-09-21,12167989.92000088,-1291155.252105297,11391831.335280824,448394.4096986519,-1761398.5412192484,0.0,0.0,385.47667999999993,0.0,1027.0,572.0
2021-09-22,11686921.920001058,-1234376.3734922176,11387686.8464555,16231.14295937183,-1873894.5315125687,0.0,0.0,376.03356799999995,0.0,991.0,581.0
2021-09-23,12387321.600000843,-1159159.049417874,11383542.357630178,151133.7882572753,-1410079.265505325,0.0,0.0,358.46794399999993,0.0,933.0,494.0
2021-09-24,13950313.280001227,-1067330.3837536708,11379397.868804855,701810.8011492008,951556.2990933786,0.0,0.0,366.75732200000004,0.0,1249.0,696.0
2021-09-25,15041595.200001234,-961113.9533118298,11375253.379979536,1115972.30736904,2269673.8251710925,0.0,0.0,374.442902,0.0,1207.0,702.0
2021-09-26,17048560.48000121,-843117.0752593031,11371108.891154213,967595.5892726463,2657445.0773585774,0.0,0.0,377.71479,0.0,1298.0,693.0
2021-09-27,13088876.8000013,-716306.0965646573,11366964.402328892,360520.5295003773,-833302.8633914617,0.0,0.0,345.98800600000004,0.0,1032.0,448.0
2021-09-28,11662575.040000858,-583969.3180368295,11362819.913503569,-166731.47354012707,-1761398.541220269,0.0,0.0,366.60058799999996,0.0,1029.0,448.0
2021-09-29,11612755.200000724,-449667.5747867539,11358675.424678247,-141300.7885616659,-1873894.5315115023,0.0,0.0,373.3292560000001,0.0,951.0,429.0
2021-09-30,12776334.400001042,-317172.9238066738,11354530.935852924,408275.7969091544,-1410079.265502159,0.0,0.0,377.8293799999999,0.0,1119.0,505.0
2021-10-01,14283824.320001282,-190396.3238907561,11350386.447027603,982239.4179775984,951556.299095662,0.0,0.0,216.17999999999995,0.0,1293.0,593.0
