ds,SALES,yearly,trend,monthly,weekly,holidays,KPM_COST_EMOD,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA,REDEMPTION_COST_LOYAL_CUSTOMER_MAILER,REDEMPTION_COST_MY_MAGAZINE
2021-10-02,15657020.000001881,-73305.6186962123,11346241.958202282,1065590.4741920666,2269673.8251726,0.0,0.0,0.0,0.0,1569.0,606.0
2021-10-03,18662063.840002514,30164.464270207805,11342097.46937696,577473.2984195784,2657445.077366107,0.0,0.0,0.0,0.0,1773.0,572.0
2021-10-04,13914400.160000918,116208.22173065926,11337952.980551638,-94888.6138352499,-833302.8633928563,0.0,0.0,0.0,0.0,142.0,505.0
2021-10-05,12214376.320000546,181248.3996381912,11333808.491726317,-482375.0721990292,-1761398.54122129,0.0,0.0,0.0,0.0,68.0,412.0
2021-10-06,12211288.8000003,222036.49491806744,11329664.002900992,-454658.6959608088,-1873894.5315138053,0.0,0.0,0.0,0.0,84.0,542.0
2021-10-07,12567682.080001015,235751.11701127444,11325519.514075672,-282317.3316218321,-1410079.265505136,0.0,0.0,0.0,0.0,76.0,391.0
2021-10-08,14191452.640001537,220091.4970140222,11321375.02525035,-313748.0188185678,951556.2990859183,0.0,0.0,0.0,0.0,30.0,448.0
2021-10-09,15572799.520001601,173363.22410433542,11317230.536425028,-612837.4295505005,2269673.825172449,0.0,0.0,0.0,0.0,96.0,488.0
2021-10-10,17401531.360002466,94553.37116223224,11313086.047599703,-920247.3882998048,2657445.077364399,0.0,0.0,0.0,0.0,0.0,475.0
2021-10-11,14255473.600001438,-16607.6556333304,11308941.558774384,-958366.259858015,-833302.8633840157,1694842.9014786785,0.0,0.0,0.0,0.0,404.0
2021-10-12,12091486.400000732,-159599.94749031277,11304797.06994906,-747694.71178593,-1761398.5412223109,0.0,0.0,0.0,0.0,0.0,408.0
2021-10-13,8067884.800000755,-333085.6643126888,11300652.58112374,-594431.1767363099,-1873894.531509368,0.0,0.0,0.0,0.0,0.0,273.0
2021-10-14,8413587.68000093,-534899.9884022396,11296508.092298418,-751730.4459093616,-1410079.2655063423,0.0,0.0,0.0,0.0,0.0,336.0
2021-10-15,9225027.680001203,-762062.6192648357,11292363.603473095,-1103990.1957169622,951556.2990903663,0.0,0.0,0.0,0.0,0.0,316.0
2021-10-16,10323250.080001352,-1010810.4337404132,11288219.114647776,-1219807.951792105,2269673.825173957,0.0,0.0,0.0,0.0,0.0,375.0
2021-10-17,12074396.480001928,-1276651.3641290937,11284074.625822457,-757310.8262146194,2657445.0773633616,0.0,0.0,0.0,0.0,0.0,328.0
2021-10-18,9809558.880001247,-1554438.9546168002,11279930.136997132,160871.00144223557,-833302.8633854106,0.0,0.0,0.0,0.0,0.0,302.0
2021-10-19,8152476.960000821,-1838466.460068385,11275785.64817181,986456.923206821,-1761398.541218471,0.0,0.0,0.0,0.0,0.0,313.0
2021-10-20,8319508.480000745,-2122578.7688068864,11271641.159346487,1198360.0998244197,-1873894.5315116704,0.0,0.0,0.0,0.0,0.0,240.0
2021-10-21,9301453.92000089,-2400299.8798220297,11267496.670521166,764355.4461761205,-1410079.265506247,0.0,0.0,0.0,0.0,0.0,234.0
2021-10-22,10179505.600000706,-2664973.1619570507,11263352.181695843,175866.75139709233,951556.2990904854,0.0,0.0,0.0,0.0,0.0,301.0
2021-10-23,10949162.880000684,-2909911.183896632,11259207.692870522,8280.121224635875,2269673.825174635,0.0,0.0,0.0,0.0,0.0,335.0
2021-10-24,13066955.04000067,-3128551.543599936,11255063.2040452,405044.8944824496,2657445.0773609825,0.0,0.0,0.0,0.0,0.0,331.0
2021-10-25,10155316.960000977,-3314614.856387679,11250918.715219878,962189.99194968,-833302.8633888427,0.0,0.0,0.0,0.0,0.0,231.0
2021-10-26,8721761.920000596,-3462260.8922557263,11246774.226394556,1119694.866684354,-1761398.5412224927,0.0,0.0,0.0,0.0,0.0,318.0
2021-10-27,7966268.960000704,-3566238.792027777,11242629.737569232,693100.7932590953,-1873894.5315139736,0.0,0.0,0.0,0.0,0.0,228.0
2021-10-28,8217940.480000973,-3622027.3429949954,11238485.248743912,49073.82569530322,-1410079.2655061523,0.0,0.0,0.0,0.0,0.0,244.0
2021-10-29,9546976.160001097,-3625961.458491676,11234340.75991859,-235459.5385410729,951556.2990927694,0.0,0.0,0.0,0.0,0.0,247.0
2021-10-30,11484028.800001405,-3575341.280069858,11230196.271093268,92232.52345546382,2269673.825170538,0.0,0.0,0.0,0.0,0.0,271.0
2021-10-31,12093175.520001775,-3468520.7000823603,11226051.782267945,730631.4689384958,2657445.0773599446,0.0,0.0,0.0,0.0,24.0,307.0
2021-11-01,8719347.840000931,-3304972.5776683856,11221907.293442626,1103450.108300741,-833302.8633881996,0.0,0.0,0.0,0.0,28.0,206.0
2021-11-02,8009508.960000878,-3085328.480858412,11217762.804617302,876586.3433895032,-1761398.5412205125,0.0,0.0,0.0,0.0,62.0,225.0
2021-11-03,8765288.960000595,-2811391.417467629,11213618.31579198,230950.4814660747,-1873894.5315129072,0.0,0.0,0.0,0.0,287.0,297.0
2021-11-04,9372801.760001572,-2486120.701057605,11209473.82696666,-343378.843964298,-1410079.26551043,0.0,0.0,0.0,0.0,640.0,234.0
2021-11-05,10402164.00000152,-2113588.8173994813,11205329.33814134,-510416.7231402333,951556.299092888,0.0,0.0,0.0,0.0,1145.0,251.0
2021-11-06,11082331.040001605,-1698910.891788127,11201184.849316016,-361446.5308152969,2269673.8251712164,0.0,0.0,0.0,0.0,1266.0,276.0
2021-11-07,13753135.200002784,-1248148.0881110774,11197040.360490697,-259336.3685776354,2657445.077358907,0.0,0.0,0.0,0.0,1512.0,328.0
2021-11-08,10083203.680000883,-768186.976206632,11192895.871665372,-440926.7231270197,-833302.8633916319,612816.5258505177,0.0,0.0,0.0,1155.0,235.0
2021-11-09,8900352.320000375,-266597.564747078,11188751.38284005,-787138.9836901492,-1761398.5412215334,0.0,0.0,0.0,0.0,1134.0,247.0
2021-11-10,8153062.080000777,248526.7062548839,11184606.894014727,-980605.4473313976,-1873894.531513492,0.0,0.0,0.0,0.0,1238.0,208.0
2021-11-11,9130046.880000982,768743.2038302273,11180462.405189406,-868698.8523772738,-1410079.2655072638,0.0,0.0,0.0,0.0,1290.0,201.0
2021-11-12,9359274.080000982,1285444.3429629228,11176317.916364085,-641916.8946048173,951556.2990973366,0.0,0.0,0.0,0.0,1348.0,235.0
2021-11-13,10651682.720001115,1790047.292370456,11172173.427538762,-631201.6745369869,2269673.8251727237,0.0,0.0,0.0,0.0,1495.0,301.0
2021-11-14,11969177.920000885,2274184.4173956737,11168028.93871344,-926758.1193119126,2657445.077365096,0.0,0.0,0.0,0.0,1477.0,297.0
2021-11-15,9373199.200001108,2729889.667972111,11163884.449888118,-1220655.163284673,-833302.8633827915,0.0,0.0,0.0,0.0,1026.0,251.0
2021-11-16,8468916.480000796,3149776.1842906554,11159739.961062796,-1066175.3229371866,-1761398.5412225546,0.0,0.0,0.0,0.0,1007.0,279.0
2021-11-17,10929633.120000638,3527200.5857964004,11155595.472237475,-326916.08635627053,-1873894.5315124248,0.0,0.0,0.0,0.0,1158.0,342.0
2021-11-18,12257678.880001426,3856409.7263511065,11151450.983412152,625113.7639392413,-1410079.265510241,0.0,0.0,0.0,0.0,1359.0,396.0
2021-11-19,14668126.720001385,4132666.1322021126,11147306.494586833,1185765.2606880986,951556.2990974552,0.0,0.0,0.0,0.0,1706.0,419.0
2021-11-20,16034841.920000501,4352348.878618664,11143162.005761508,1040205.4317748976,2269673.825173402,0.0,0.0,0.0,0.0,1656.0,471.0
2021-11-21,16774194.40000127,4513027.291791374,11139017.516936189,448394.4096989714,2657445.0773640582,0.0,0.0,0.0,0.0,1597.0,454.0
2021-11-22,16676505.11999964,4613505.567856388,11134873.028110864,16231.142959086104,-833302.8633862234,-1098867.678239346,0.0,0.0,0.0,1431.0,505.0
2021-11-23,17741953.439999744,4653837.161921041,11130728.539285544,151133.78825731378,-1761398.5412235751,0.0,0.0,0.0,0.0,1388.0,464.0
2021-11-24,18924723.84000046,4635308.595853955,11126584.050460223,701810.8011484721,-1873894.5315147275,0.0,0.0,0.0,0.0,1022.0,293.0
2021-11-25,5948385.120000361,4560393.142656723,11122439.5616349,1115972.3073690326,-1410079.2655070748,0.0,0.0,0.0,0.0,184.0,81.0
2021-11-26,7428230.8800003175,4432675.645083438,11118295.07280958,967595.5892729188,951556.299089876,0.0,0.0,0.0,0.0,663.0,259.0
2021-11-27,9472172.800000818,4256750.494611258,11114150.583984256,360520.5294987169,2269673.8251740807,0.0,0.0,0.0,0.0,818.0,316.0
2021-11-28,12851480.000001168,4038095.512464342,11110006.095158936,-166731.47354051992,2657445.0773623497,0.0,0.0,0.0,0.0,1201.0,430.0
2021-11-29,10385272.800000716,3782925.117040647,11105861.606333612,-141300.7885620148,-833302.8633855804,0.0,0.0,0.0,0.0,902.0,72.0
2021-11-30,9911229.920000583,3498026.713705256,11101717.11750829,408275.7969088231,-1761398.541221595,0.0,0.0,0.0,0.0,940.0,30.0
2021-12-01,7786935.200000697,3190584.687773616,11097572.628682967,982239.417977407,-1873894.5315119424,0.0,0.0,0.0,0.0,769.0,0.0
2021-12-02,8031106.880000357,2867996.706943816,11093428.139857646,1065590.4741921823,-1410079.2655039085,0.0,0.0,0.0,0.0,745.0,0.0
2021-12-03,9182284.480000615,2537687.236037131,11089283.651032325,577473.2984202261,951556.2990921598,0.0,0.0,0.0,0.0,977.0,18.0
2021-12-04,10665964.800000582,2206923.2287846897,11085139.162207002,-94888.61383478128,2269673.8251747587,0.0,0.0,0.0,0.0,1270.0,18.0
2021-12-05,12561510.72000012,1882636.8866123096,11080994.67338168,-482375.0721998697,2657445.077360641,0.0,0.0,0.0,0.0,1389.0,0.0
2021-12-06,8993434.24000072,1571260.1646228256,11076850.18455636,-454658.6959629004,-833302.8633890128,0.0,0.0,0.0,0.0,146.0,0.0
2021-12-07,7858993.280000462,1278575.3659756156,11072705.695731036,-282317.33162101463,-1761398.541223757,0.0,0.0,0.0,0.0,108.0,0.0
2021-12-08,9782223.839999909,1009585.7068122636,11068561.206905715,-313748.01881925063,-1873894.5315142449,0.0,0.0,0.0,0.0,58.0,0.0
2021-12-09,10404147.519999774,768409.1675324616,11064416.718080392,-612837.4295516188,-1410079.2655038135,0.0,0.0,0.0,0.0,44.0,0.0
2021-12-10,12101702.080000015,558198.2883788637,11060272.22925507,-920247.388299597,951556.2990944432,0.0,0.0,0.0,0.0,73.92,0.0
2021-12-11,13081892.160000106,381087.8362383842,11056127.740429748,-958366.2598583864,2269673.8251714907,0.0,0.0,0.0,0.0,62.0,0.0
2021-12-12,14686364.800000139,238171.48598423344,11051983.251604429,-747694.7117860223,2657445.0773675004,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-13,11457499.679999897,129507.84542766624,11047838.762779104,-594431.176736535,-833302.8633924448,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-14,10110424.640000023,54155.331184481285,11043694.273953784,-751730.4459092877,-1761398.541221777,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-15,11074028.960000351,10234.596449893528,11039549.78512846,-1103990.1957150798,-1873894.5315131785,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-16,12723125.280001339,-4983.556096258993,11035405.29630314,-1219807.9517919894,-1410079.265503719,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-17,14525052.000001438,5032.449213813232,11031260.807477815,-757310.8262130579,951556.2990945624,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-18,16279635.52000089,36204.89312771843,11027116.318652496,160871.00144371152,2269673.82517134,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-19,15945638.720000675,83992.07063367948,11022971.829827173,986456.9232074856,2657445.077366463,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-20,15624360.000000253,143544.6292082745,11018827.341001851,1198360.099824367,-833302.8633918018,4256692.698297679,0.0,0.0,0.0,0.0,0.0
2021-12-21,16661244.15999953,209868.2965445757,11014682.852176528,764355.44617648,-1761398.5412227977,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-22,20183983.03999882,277988.19965531107,11010538.363351207,175866.75139729003,-1873894.5315121107,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-23,26731832.799994227,343109.9563051808,11006393.874525884,8280.1212247261,-1410079.2655079968,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-24,19645286.23999968,400772.8369251569,11002249.385700565,405044.8944802402,951556.2990990106,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-25,184603.52000000296,446990.5470156664,10998104.896875242,962189.9919493656,2269673.825172847,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-26,9470207.68000073,478375.559342747,10993960.40804992,1119694.8666840177,2657445.077364755,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-27,10281647.680000506,492243.4209769375,10989815.919224598,693100.7932575425,-833302.863395234,-1272886.2835582572,0.0,0.0,0.0,0.0,0.0
2021-12-28,11042550.24000061,486694.05815705226,10985671.430399278,49073.82569428112,-1761398.541218958,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-29,9972203.839999715,460667.7848370044,10981526.941573955,-235459.5385417941,-1873894.5315110437,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-30,13447691.519999227,413974.4689180445,10977382.452748634,92232.52345543158,-1410079.2655048303,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-31,19763005.759997305,347295.1020064588,10973237.963923313,730631.4689367373,951556.2990991292,0.0,0.0,0.0,1137.8359999999998,0.0,0.0
2022-01-01,7451941.119999978,262155.83120629814,10969093.47509799,1103450.1083005138,2269673.8251735256,0.0,0.0,218.6,1129.4920000000002,0.0,0.0
2022-01-02,11491267.35999947,160875.32155847264,10964948.986272668,876586.343389734,2657445.0773630464,0.0,0.0,358.79999999999995,1143.9399999999998,0.0,0.0
2022-01-03,9711854.879999787,46487.1017836914,10960804.497447344,230950.48146631787,-833302.8633863934,0.0,0.0,341.4,1141.56,0.0,0.0
2022-01-04,9482778.559999976,-77360.71855983294,10956660.008622024,-343378.8439647898,-1761398.5412229793,0.0,0.0,334.4,1132.1799999999998,0.0,0.0
2022-01-05,10236575.040000118,-206525.30692419127,10952515.5197967,-510416.7231387688,-1873894.5315133464,0.0,0.0,342.19999999999993,1132.012,0.0,0.0
2022-01-06,9610073.439999722,-336504.91075083386,10948371.03097138,-361446.5308140944,-1410079.2655078073,0.0,0.0,364.59999999999997,1140.804,0.0,0.0
2022-01-07,10382954.399999704,-462586.50528162095,10944226.542146057,-259336.3685775688,951556.2990992484,0.0,0.0,229.79999999999998,1135.26,0.0,0.0
2022-01-08,13456744.31999822,-580000.835091659,10940082.053320736,-440926.7231266628,2269673.8251694287,0.0,0.0,19.2,1129.52,0.0,0.0
2022-01-09,14363713.439998139,-684080.1771376824,10935937.564495414,-787138.9836881976,2657445.077361338,0.0,0.0,18.0,1145.4519999999998,0.0,0.0
2022-01-10,11391226.559999619,-770414.0682852995,10931793.075670091,-980605.4473314554,-833302.8633877881,0.0,0.0,21.599999999999994,1150.0440000000003,0.0,0.0
2022-01-11,9484905.599999933,-834998.2942331444,10927648.58684477,-868698.852377553,-1761398.5412209996,0.0,0.0,19.2,1129.38,0.0,0.0
2022-01-12,8772939.679999547,-874372.6280090732,10923504.098019447,-641916.8946051399,-1873894.53151228,0.0,818180.6540692183,18.0,1137.08,0.0,0.0
2022-01-13,9933173.759998932,-885743.1293160656,10919359.609194126,-631201.6745366944,-1410079.265504641,0.0,54191.34593078164,18.0,1137.9479999999999,0.0,0.0
2022-01-14,12106405.119997991,-867085.2617828548,10915215.120368805,-926758.1193132089,951556.2990916688,0.0,0.0,21.6,1129.7720000000004,0.0,0.0
2022-01-15,12737650.239997871,-817224.640644716,10911070.631543484,-1220655.1632861537,2269673.8251701067,0.0,0.0,19.2,1109.2759999999998,0.0,0.0
2022-01-16,9718166.07999996,-735892.8727430507,10906926.142718162,-1066175.3229362478,2657445.0773603,0.0,0.0,19.199999999999996,1137.472,0.0,0.0
2022-01-17,9496556.479999727,-623756.6750916323,10902781.65389284,-326916.0863551368,-833302.8633891827,-299115.2570550929,0.0,19.2,1142.12,0.0,0.0
2022-01-18,8584347.039999723,-482419.23678508407,10898637.165067518,625113.7639375803,-1761398.541219019,0.0,0.0,19.199999999999996,1141.5599999999997,0.0,0.0
2022-01-19,10445963.359998753,-314393.5991837597,10894492.676242195,1185765.260688084,-1873894.531512864,0.0,0.0,19.199999999999996,1128.876,0.0,0.0
2022-01-20,10838729.75999798,-123048.64769028884,10890348.187416874,1040205.4317750836,-1410079.2655045462,0.0,0.0,17.999999999999996,1136.1840000000002,0.0,0.0
2022-01-21,10904826.239999436,87470.88875197155,10886203.69859155,448394.40969940985,951556.2990939524,0.0,0.0,21.599999999999994,679.1120000000001,0.0,0.0
2022-01-22,12082757.439998973,312348.2701882344,10882059.20976623,16231.14295952478,2269673.8251716145,0.0,0.0,19.2,1112.5520000000001,0.0,0.0
2022-01-23,12985262.719998544,546219.5469083481,10877914.720940908,151133.78825734352,2657445.0773579213,0.0,0.0,19.199999999999996,1132.152,0.0,0.0
2022-01-24,10254047.67999958,783315.8443834228,10873770.232115583,701810.8011494385,-833302.8633823796,0.0,0.0,20.399999999999995,1142.988,0.0,0.0
2022-01-25,9170541.600000037,1017619.1246841062,10869625.743290262,1115972.3073688997,-1761398.541223041,0.0,0.0,19.199999999999996,1143.7720000000002,0.0,0.0
2022-01-26,11246282.399999393,1243027.0097460854,10865481.25446494,967595.5892719552,-1873894.5315117976,0.0,0.0,18.0,1144.5839999999998,0.0,0.0
2022-01-27,12106316.799999146,1453521.971126077,10861336.765639618,360520.5295009652,-1410079.2655044517,0.0,0.0,21.599999999999994,1143.1280000000002,0.0,0.0
2022-01-28,13797438.719998438,1643340.0452230065,10857192.2768143,-166731.473540659,951556.2990962364,0.0,0.0,23.999999999999996,1138.5360000000003,0.0,0.0
2022-01-29,15182546.55999918,1807134.226612681,10853047.787988976,-141300.78856215268,2269673.8251731223,0.0,0.0,20.399999999999995,458.13599999999997,0.0,0.0
2022-01-30,16781410.87999832,1940127.8257011576,10848903.299163654,408275.7969083478,2657445.0773654515,0.0,0.0,15.599999999999998,0.0,0.0,0.0
2022-01-31,13956885.7599993,2038253.3465259871,10844758.810338331,982239.4179771336,-833302.8633837744,0.0,0.0,390.2000000000001,0.0,24.0,0.0
2022-02-01,14510398.239999436,2098272.838808001,10840614.32151301,1065590.4741922987,-1761398.541221061,0.0,0.0,179.60000000000002,0.0,64.0,0.0
2022-02-02,12839288.160000127,2117876.19378275,10836469.832687687,577473.2984201318,-1873894.5315141,0.0,0.0,88.8,0.0,276.0,0.0
