ds,SALES,yearly,trend,monthly,weekly,holidays,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA,REDEMPTION_COST_LOYAL_CUSTOMER_MAILER
2021-06-06,35295375.829990126,-6324382.914767255,34581995.56304924,-1845753.5880218504,4879242.87599391,0.0,2856.3334299999997,0.0,0.0
2021-06-07,29538645.1999947,-6618900.691393393,34570700.351670206,-806909.7462446816,-3061152.5524601447,0.0,2765.24791,0.0,0.0
2021-06-08,28230435.669995748,-6857964.383204591,34559405.14029117,-286849.45230042003,-4160028.04097908,0.0,2706.8437400000003,0.0,0.0
2021-06-09,27629320.459996708,-7037764.045476676,34548109.92891214,-504558.52158548345,-4139350.994582492,0.0,2648.8922600000005,0.0,0.0
2021-06-10,28228180.04999643,-7156000.512964717,34536814.71753311,-884979.9086094043,-3675109.982701287,0.0,2201.21846,0.0,0.0
2021-06-11,29314807.659995463,-7211975.652414956,34525519.506154075,-716349.6212531468,4875185.104648779,0.0,2214.44087,0.0,0.0
2021-06-12,28195039.68999549,-7206635.214416448,34514224.29477505,68132.40973045296,5281213.59009167,0.0,2104.86084,0.0,0.0
2021-06-13,32763097.689992853,-7142561.838489175,34502929.08339601,775035.882613547,4879242.875988109,0.0,2132.23983,0.0,0.0
2021-06-14,27262495.729996778,-7023917.260265018,34491633.872016974,633714.4265266407,-3061152.552460857,0.0,2236.16819,0.0,0.0
2021-06-15,26542975.18999721,-6856334.322949305,34480338.660637945,-390753.2700173966,-4160028.040982479,0.0,2121.3281599999996,0.0,0.0
2021-06-16,24039606.799997702,-6646760.961138715,34469043.44925892,-1475119.390447884,-4139350.994591162,0.0,2171.9389300000003,0.0,0.0
2021-06-17,25373002.69999716,-6403259.855452895,34457748.23787988,-1667454.229941276,-3675109.982708607,0.0,2211.8801099999996,0.0,0.0
2021-06-18,26927201.9599964,-6134768.903939908,34446453.02650084,-791487.7791219129,4875185.104629192,0.0,2205.18722,0.0,0.0
2021-06-19,27579832.049995236,-5850828.975730159,34435157.815121815,350337.04410031985,5281213.5900908895,0.0,2022.1118000000001,0.0,0.0
2021-06-20,24939801.609996617,-5561286.560860597,34423862.60374278,701340.1683042487,4879242.875988529,0.0,2051.22239,0.0,0.0
2021-06-21,24417959.309996612,-5275979.870443719,34412567.39236374,-57500.70686814245,-3061152.552461569,0.0,2257.04424,0.0,0.0
2021-06-22,25573292.379993603,-5004417.640597241,34401272.18098471,-1180022.012975792,-4160028.040970232,0.0,2157.3952900000004,0.0,0.0
2021-06-23,32338130.32999269,-4755460.326684939,34389976.96960568,-1510823.6105899648,-4139350.99457654,0.0,2131.77365,0.0,0.0
2021-06-24,34057319.40999031,-4537013.523418681,34378681.75822665,-523250.3132693831,-3675109.982707482,0.0,2194.3196299999995,0.0,0.0
2021-06-25,37266386.12998541,-4355743.301779407,34367386.54684762,1216940.9141440983,4875185.104634747,0.0,2143.54445,0.0,0.0
2021-06-26,36657856.039984584,-4216822.714209445,34356091.33546858,2573356.354770303,5281213.590091144,0.0,2045.411,0.0,0.0
2021-06-27,38978540.959986836,-4123717.9934602818,34344796.124089554,2835286.0049365787,4879242.8759765085,0.0,2102.9040099999997,998.8439999999998,6.4
2021-06-28,33813530.27999203,-4078021.97371268,34333500.91271052,2255430.2166297897,-3061152.552455778,908601.0200589936,1978.0725100000002,991.3960000000002,81.4
2021-06-29,33569100.9499924,-4079341.020550557,34322205.70133148,1663115.797363056,-4160028.040985739,0.0,1990.13088,986.048,186.0
2021-06-30,35871467.789988644,-4125240.301036868,34304127.97320118,1579667.997728545,-4139350.9945852095,0.0,2106.8525999999997,985.292,389.50000000000006
2021-07-01,39375734.169983216,-4211250.59631451,34286050.24507088,1718475.3529653456,-3675109.982706359,0.0,6065.461870000001,989.5479999999999,891.9000000000002
2021-07-02,44596343.22997591,-4330938.101600778,34267972.51694058,1344619.8750948566,4875185.104640304,0.0,5625.603799999999,985.068,1351.2
2021-07-03,42240084.48998053,-4476036.822156572,34249894.788810275,110694.27042293806,5281213.590090259,0.0,2202.47268,974.2040000000001,1355.0
2021-07-04,29785182.71999425,-4636641.311198136,34231817.06067998,-1481266.25388345,4879242.875976927,0.0,2185.1430599999994,967.652,845.9
2021-07-05,32870270.21999305,-4801455.661551817,34213739.33254968,-2466937.7919378406,-3061152.552456491,8664715.564245122,2159.2741800000003,9.884,1093.2999999999997
2021-07-06,33079860.919993076,-4958092.911253643,34195661.60441937,-2289868.706830986,-4160028.0409770287,0.0,2186.18703,0.0,1115.3999999999999
2021-07-07,33700095.84998625,-5093417.407259975,34177583.87628906,-1308696.8518388623,-4139350.994582233,0.0,2219.58194,0.0,1332.2
2021-07-08,34865472.38998459,-5193921.240699587,34159506.14815877,-446718.2878937002,-3675109.9827052336,0.0,2312.01987,0.0,1396.0000000000002
2021-07-09,37345991.91998111,-5246124.666653782,34141428.42002846,-325661.3870783352,4875185.104641507,0.0,2161.26317,0.0,1704.0000000000002
2021-07-10,38159483.699978836,-5236989.490450655,34123350.69189816,-726559.3065288395,5281213.590091549,0.0,2307.8407399999996,0.0,1769.7
2021-07-11,42274523.719975844,-5154333.772789125,34105272.96376786,-894515.3338752775,4879242.875977347,0.0,2416.58435,0.0,2069.2999999999997
2021-07-12,35396357.099984944,-4987235.900929953,34087195.23563756,-370487.255215731,-3061152.552457203,0.0,2430.9940699999997,0.0,1173.8
2021-07-13,35403698.939984314,-4726416.107632833,34069117.50750726,488874.90503624256,-4160028.0409804266,0.0,2299.1889600000004,0.0,1245.4
2021-07-14,33866495.96998529,-4364583.898011171,34051039.77937696,836053.9494713113,-4139350.994581046,0.0,2432.15795,0.0,1074.7999999999997
2021-07-15,37952763.13998166,-3896740.5620773886,34032962.05124666,195206.01251060495,-3675109.982712554,0.0,2392.47436,0.0,1207.2
2021-07-16,39446605.57997949,-3320426.992725375,34014884.32311635,-994113.91546372,4875185.104651417,0.0,2298.3737,0.0,1379.0999999999997
2021-07-17,40212432.24997876,-2635908.3706643227,33996806.59498605,-1719389.399801971,5281213.590090768,0.0,2398.73189,0.0,1506.7999999999997
2021-07-18,44041628.63997587,-1846288.8857734385,33978728.86685575,-1331013.6670741397,4879242.875965326,0.0,2378.5188999999996,0.0,1650.8999999999999
2021-07-19,36740129.03998553,-957551.4972793896,33960651.138725445,-180901.94302360277,-3061152.552441241,0.0,2435.36878,0.0,1081.1999999999998
2021-07-20,34443186.55998951,21480.256068167582,33942573.41059514,670822.5632230042,-4160028.040971719,0.0,2379.9457699999994,0.0,875.4000000000002
2021-07-21,35547721.66999461,1079259.2540874514,33924495.68246484,435494.4629265253,-4139350.9945780714,0.0,2279.224939999999,742.2239999999999,1073.5999999999997
2021-07-22,37527727.00999384,2201709.266386713,33906417.95433454,-648686.5726102348,-3675109.982702551,0.0,2426.7542499999995,1033.256,1073.4
2021-07-23,41466708.16999234,3372493.366578384,33888340.22620424,-1502281.096172602,4875185.10465262,0.0,2465.61694,835.2400000000001,1393.0000000000002
2021-07-24,40729800.11999321,4573350.624759443,33870262.498073936,-1170440.1778080312,5281213.590091024,0.0,2373.4089899999994,876.3719999999998,1544.8999999999999
2021-07-25,44895106.32999102,5784493.401366013,33852184.76994363,322091.2762989682,4879242.875989894,0.0,2418.7725800000003,1061.5639999999999,1652.9000000000003
2021-07-26,36942396.02999473,6985055.7337364815,33834107.04181333,2008126.5778443504,-3061152.5524521247,0.0,0.0,348.32,1203.0000000000002
2021-07-27,36503350.93999498,8153581.710361906,33816029.313683026,2847776.9577998314,-4160028.040987225,0.0,0.0,0.0,1082.5999999999997
2021-07-28,36398227.01999513,9268541.415276328,33797951.58555272,2602199.6404513936,-4139350.994586742,0.0,6.2,2.688,1065.7999999999997
2021-07-29,37724531.929994196,10308861.037172684,33779873.85742242,1911261.581313643,-3675109.9827103056,0.0,2217.90509,302.988,1148.2999999999997
2021-07-30,42673967.70999249,11254453.107588742,33761796.12929212,1556806.596246009,4875185.104633033,0.0,2225.2514399999995,237.71999999999997,1495.0
2021-07-31,43202953.119991645,12086732.582275366,33743718.40116182,1666199.845749684,5281213.590091278,0.0,1618.6909500000002,371.81200000000007,1872.5
2021-08-01,50705587.609988466,12789104.622485405,33725640.67303152,1635660.9810291776,4879242.875984093,0.0,2712.7917600000005,575.7640000000001,2452.7000000000003
2021-08-02,40988765.08999412,13347410.469392875,33707562.94490121,823319.3177627358,-3061152.552442665,0.0,3076.7851299999993,274.092,89.5
2021-08-03,43739639.939991474,13750318.726359516,33689485.21677091,-699783.3432735932,-4160028.040978515,0.0,2997.25078,144.95600000000002,131.8
2021-08-04,73445385.61985837,13989650.649002615,33671407.48864061,-2103965.148411472,-4139350.9945721193,0.0,3022.8305199999995,123.144,307.50000000000006
2021-08-05,76259829.26982495,14060629.661834143,33653329.7605103,-2522942.7930220715,-3675109.9827003023,0.0,3047.42792,98.728,804.1000000000001
2021-08-06,83763346.7897987,13962047.231570752,33635252.03238,-1845753.588019592,4875185.104638589,0.0,3038.2132400000005,169.848,1170.3000000000002
2021-08-07,86025455.11982624,13696339.381870473,33617174.3042497,-806909.746245847,5281213.590091533,0.0,2943.8037799999997,459.984,1638.1
2021-08-08,86306027.8398454,13269570.47571677,33599096.57611939,-286849.4522994653,4879242.875984512,0.0,2495.2905199999996,813.9040000000001,2224.0000000000005
2021-08-09,63904314.77993711,12691323.357227484,33581018.8479891,-504558.5215849163,-3061152.5524535486,0.0,3003.8990599999997,328.748,1243.7
2021-08-10,60754192.269959964,11974497.467852935,33562941.119858794,-884979.908609619,-4160028.040978377,0.0,2897.5032499999998,103.60000000000001,1263.0
2021-08-11,40559055.00998898,11135019.06344761,33544863.39172849,-716349.6212536104,-4139350.994580789,0.0,2478.90506,50.37199999999999,1066.3000000000002
2021-08-12,39133453.04998848,10191470.089458453,33526785.663598187,68132.40972608392,-3675109.9826991786,0.0,2766.08737,60.592,1085.3999999999999
2021-08-13,41382394.12998617,9164644.553042311,33508707.935467884,775035.8826161769,4875185.104644145,0.0,2684.7294599999996,142.912,1390.2999999999995
2021-08-14,43365029.74998492,8077043.2993413,33490630.207337588,633714.4265259211,5281213.590090752,0.0,2691.3368,218.03600000000003,1656.5999999999997
2021-08-15,51778781.26998261,6952319.894376049,33472552.47920728,-390753.270020462,4879242.875996641,0.0,2698.5921799999996,287.784,2066.6
2021-08-16,39973129.179989845,5814691.787582071,33454474.700326163,-1475119.39044719,-3061152.5524644325,0.0,2937.9067799999993,119.672,1011.6999999999999
2021-08-17,38629871.73999329,4688332.028102483,33436396.92144505,-1667454.2299412168,-4160028.040981775,0.0,2753.97289,48.664,949.8
2021-08-18,30905673.419997074,3596757.507211294,33418319.14256393,-791487.779122409,-4139350.994579602,0.0,2806.9823500000007,0.0,818.0999999999999
2021-08-19,28931031.68999628,2562229.970853312,33400241.363682818,350337.04409708985,-3675109.982698055,0.0,2777.7207799999996,0.0,827.4999999999998
2021-08-20,27857497.339995656,1605185.879654002,33382163.584801704,701340.1683046343,4875185.104645349,0.0,2616.2748699999997,0.0,1006.0999999999999
2021-08-21,29515902.65999605,743710.5890379796,33364085.80592059,-57500.70686688765,5281213.590091938,0.0,2757.71959,0.0,1067.0
2021-08-22,37862530.259993814,-6928.708565457926,33346008.027039472,-1180022.012974531,4879242.875997059,0.0,2581.3006599999994,0.0,1460.1999999999994
2021-08-23,27548348.369997237,-634678.2698852661,33327930.24815836,-1510823.6105891352,-3061152.5524549736,0.0,2527.0201599999996,0.0,859.2
2021-08-24,26749451.85999794,-1131010.1048574646,33309852.469277248,-523250.31326691614,-4160028.040985174,0.0,2310.3615599999994,0.0,794.8999999999999
2021-08-25,25224969.359998923,-1491142.207963721,33291774.69039613,1216940.9141467232,-4139350.994588272,0.0,1456.66331,0.0,660.1000000000001
2021-08-26,25002001.45999883,-1714160.012351338,33273696.91151501,2573356.354770343,-3675109.982714253,0.0,946.7,0.0,658.1999999999999
2021-08-27,25481057.89999803,-1803034.9516889595,33255619.132633906,2835286.0049382267,4875185.104646553,0.0,1104.3,0.0,768.2000000000002
2021-08-28,27600932.29999718,-1764538.7392058277,33237541.35375279,2255430.2166330884,5281213.590091157,0.0,873.5,0.0,935.9000000000003
2021-08-29,32323250.64999616,-1609054.759807111,33219463.574871674,1663115.7973632102,4879242.875991259,0.0,1288.7,0.0,1191.7
2021-08-30,24963343.609997388,-1350290.7446081887,33201385.79599056,1579667.9977283226,-3061152.5524658565,0.0,917.2000000000002,515.284,708.6
2021-08-31,26448071.55999619,-1004899.5822908204,33183308.017109443,1718475.3529647635,-4160028.040976464,0.0,1061.8000000000002,456.652,702.7999999999998
2021-09-01,31629712.92999844,-592017.6450240995,33165230.23822833,1344619.8750947677,-4139350.9945736495,0.0,1122.0,0.0,712.9
2021-09-02,32413204.21999785,-132732.29864721128,33147152.45934722,110694.27042044324,-3675109.982704249,0.0,1161.0,0.0,770.8000000000001
2021-09-03,34843127.40999685,350507.736138224,33129074.680466104,-1481266.2538860876,4875185.104656462,0.0,1031.0,0.0,995.6999999999999
2021-09-04,32539290.999997906,834523.8590823667,33110996.90158499,-2466937.7919376544,5281213.590091412,0.0,1110.0,0.0,967.0999999999998
2021-09-05,29145903.02999956,1296064.3417831066,33092919.12270388,-2289868.7068320285,4879242.875985459,0.0,1127.0,0.0,1113.4999999999998
2021-09-06,28924977.310000267,1712468.9815556689,33074841.34382276,-1308696.8518435457,-3061152.5524498946,9450597.620434765,1284.0,0.0,167.09999999999997
2021-09-07,28230751.400001876,2062323.9300555072,33056763.564941645,-446718.2878945047,-4160028.0409919713,0.0,898.0,0.0,44.60000000000001
2021-09-08,22725078.190000743,2326089.0868078526,33038685.78606053,-325661.3870782466,-4139350.994582321,0.0,1127.0,0.0,18.600000000000005
2021-09-09,22550544.930000104,2486681.03732651,33020608.007179413,-726559.306528369,-3675109.982712004,0.0,1136.0,0.0,19.4
2021-09-10,24011484.580000695,2529995.5636834754,33002530.2282983,-894515.3338753905,4875185.104657666,0.0,1191.0,0.0,43.599999999999994
2021-09-11,24412503.330001228,2445355.2370618824,32984452.449417185,-370487.25521475857,5281213.590090525,0.0,1162.1,0.0,70.19999999999999
2021-09-12,29155449.690000817,2225869.479422768,32966374.67053607,488874.9050388939,4879242.875979657,0.0,1280.0,0.0,0.0
2021-09-13,23347542.209999766,1868696.7070714775,32948296.891654957,836053.9494706579,-3061152.552460778,0.0,1036.0,0.0,0.0
2021-09-14,23954866.160001274,1375200.684816702,32930219.11277384,195206.01251105763,-4160028.040979724,0.0,1044.0,0.0,0.0
2021-09-15,26534345.279988885,750995.959696678,32912141.333892725,-994113.9154628856,-4139350.994579344,0.0,1029.0,243.85199999999995,0.0
2021-09-16,25826833.119989328,5880.135995519005,32894063.555011608,-1719389.3998024922,-3675109.9827020015,0.0,1047.0,1950.368,0.0
2021-09-17,28742177.639987208,-846346.2783134236,32875985.776130494,-1331013.6670735325,4875185.104638078,0.0,1167.0,1806.4479999999999,0.0
2021-09-18,29838230.029985957,-1788168.7579657678,32857907.99724938,-180901.94302412617,5281213.590091816,0.0,1188.0,1976.996,0.0
2021-09-19,37015399.199978784,-2798749.8004508945,32839830.218368266,670822.563222754,4879242.875980077,0.0,1340.0,2001.7199999999998,0.0
2021-09-20,27462582.659989893,-3854412.816068541,32821752.439487148,435494.4629268208,-3061152.5524513195,0.0,1075.0,1568.6159999999998,0.0
2021-09-21,26701426.139990844,-4929207.072065965,32803674.66060604,-648686.5726124216,-4160028.0409710137,0.0,1029.0,842.9400000000002,0.0
2021-09-22,25070756.669992782,-5995539.701812521,32785596.88172492,-1502281.0961716778,-4139350.994578157,0.0,1004.0,424.39599999999996,0.0
2021-09-23,25069815.399993114,-7024858.95511741,32767519.1028438,-1170440.1778060046,-3675109.982700877,0.0,1561.25,385.81199999999995,0.0
2021-09-24,27327006.989992075,-7988371.439198539,32749441.323962696,322091.2762981325,4875185.104643634,0.0,2098.8999999999996,494.06000000000006,0.0
2021-09-25,28061646.119990744,-8857775.120050658,32731363.54508158,2008126.577844001,5281213.590091035,0.0,2627.1775,624.1759999999999,0.0
2021-09-26,33792961.98998555,-9605989.34838339,32713285.766200464,2847776.957800248,4879242.875968058,0.0,2761.8124999999995,1091.804,1.6
2021-09-27,26876026.86999178,-10207863.157332318,32695207.987319358,2602199.640452201,-3061152.552462202,0.0,2360.4625,271.40400000000005,12.4
2021-09-28,27302254.10999066,-10640843.551893396,32677130.20843824,1911261.5813147165,-4160028.0409744126,0.0,2475.5749800000003,0.0,58.79999999999999
2021-09-29,24989040.789992448,-10885586.461440433,32659052.42955712,1556806.596245775,-4139350.9945751815,0.0,2657.99999,0.0,89.19999999999999
2021-09-30,25622548.56999216,-10926494.431819536,32640974.650676005,1666199.845752665,-3675109.9826908745,0.0,2702.8250000000003,0.0,161.20000000000007
2021-10-01,27687944.329989877,-10752166.956217565,32622896.87179489,1635660.9810296784,4875185.10464919,0.0,940.0,0.0,207.60000000000002
2021-10-02,28784470.029988993,-10355751.536686936,32604819.09291378,823319.3177613498,5281213.590090254,0.0,833.0,0.0,251.20000000000002
2021-10-03,34659502.379984066,-9735186.073212016,32586741.314032663,-699783.3432765462,4879242.875992624,0.0,879.0,0.0,252.79999999999995
2021-10-04,26138422.689992756,-8893325.92912684,32568663.53515155,-2103965.148411104,-3061152.552462915,0.0,793.0,0.0,224.0
2021-10-05,25066417.589994643,-7837951.948145011,32550585.756270435,-2522942.793022173,-4160028.040977811,0.0,864.0,0.0,208.79999999999998
2021-10-06,24105203.879995234,-6581658.722365911,32532507.97738932,-1845753.5880197887,-4139350.994583851,0.0,722.0,0.0,265.99999999999994
2021-10-07,25031196.519995145,-5141625.453439969,32514430.198508207,-806909.7462460784,-3675109.982698629,0.0,844.0,0.0,265.9999999999999
2021-10-08,26594793.669993885,-3539274.730429501,32496352.41962709,-286849.45229853725,4875185.104625249,0.0,735.0,0.0,231.19999999999996
2021-10-09,27930845.0799937,-1799827.3904695113,32478274.64074597,-504558.5215844799,5281213.590091545,0.0,725.0,0.0,226.4
2021-10-10,32009343.719991893,48235.742484397066,32460196.86186486,-884979.9086089532,4879242.875986824,0.0,871.0,0.0,226.80000000000004
2021-10-11,27326468.689994678,1973792.0975372288,32442119.082983743,-716349.6212541055,-3061152.552446953,-4270100.461368062,864.0,0.0,208.8
2021-10-12,27248028.139996335,3943760.4261302687,32424041.30410263,68132.40972922929,-4160028.04098121,0.0,778.0,0.0,199.20000000000002
2021-10-13,25324287.61999705,5923831.938911899,32405963.525221515,775035.8826156143,-4139350.994569229,0.0,760.0,0.0,204.79999999999998
2021-10-14,26073569.839997184,7879231.569856774,32387885.7463404,633714.4265261308,-3675109.982705949,0.0,872.5,0.0,232.40000000000003
2021-10-15,38359915.930000775,9775490.712341867,32369807.967459284,-390753.270019672,4875185.104635159,0.0,744.0,0.0,256.79999999999995
2021-10-16,39364166.780000724,11579212.536784874,32351730.18857817,-1475119.390447321,5281213.590090764,0.0,853.0,0.0,248.40000000000006
2021-10-17,48523795.269998014,13258811.248981643,32333652.409697056,-1667454.2299419069,4879242.875987243,0.0,802.0,0.0,231.99999999999997
2021-10-18,30177594.879995067,14785207.372986795,32315574.630815934,-791487.7791236482,-3061152.552447665,0.0,877.0,0.0,204.39999999999998
2021-10-19,28663907.649995785,16132462.321692768,32297496.85193483,350337.0440968441,-4160028.040968963,0.0,755.0,0.0,188.59
2021-10-20,27686831.91999632,17278337.11857016,32279419.073053718,701340.1683041024,-4139350.9945779,0.0,800.0,0.0,234.8
2021-10-21,28239331.69999579,18204762.111572426,32261341.2941726,-57500.70687057175,-3675109.982704824,0.0,775.0,0.0,227.49999999999994
2021-10-22,30654307.219995297,18898206.821246877,32243263.51529148,-1180022.0129770937,4875185.104636362,0.0,876.0,0.0,255.74999999999994
2021-10-23,35675366.989993185,19349941.62754161,32225185.73641037,-1510823.610590194,5281213.59009102,0.0,748.0,0.0,261.2
2021-10-24,45132561.60998734,19556185.75553398,32207107.95752925,-523250.3132658806,4879242.875975223,0.0,826.0,0.0,239.6
2021-10-25,39822504.76999019,19518138.896179523,32189030.17864814,1216940.9141457595,-3061152.552458549,0.0,805.0,0.0,229.09999999999994
2021-10-26,43303465.62998763,19241896.71847867,32170952.39976703,2573356.3547698087,-4160028.040984469,0.0,802.0,0.0,227.20000000000002
2021-10-27,46620874.30999135,18738253.418298192,32152874.62088591,2835286.00493892,-4139350.99458657,0.0,811.0,0.0,219.20000000000002
2021-10-28,53938094.95000643,18022397.23138533,32134796.842004795,2255430.216633821,-3675109.9827037007,0.0,877.0,0.0,218.79999999999995
2021-10-29,55067233.500000894,17113507.442731857,32116719.063123684,1663115.7973633774,4875185.104641918,0.0,738.0,0.0,271.6000000000001
2021-10-30,60702604.82002268,16034263.78555495,32098641.28424257,1579667.9977295012,5281213.590091169,0.0,817.0,0.0,262.4
2021-10-31,50729931.34998348,14810281.181521712,32080563.505361456,1718475.3529673533,4879242.875975641,0.0,803.0,0.0,253.2
2021-11-01,23144308.93999858,13469484.479428234,32062485.726480342,1344619.875095803,-3061152.552449089,0.0,918.0,0.0,22.400000000000002
2021-11-02,23811332.609998845,12041439.161688223,32044407.947599225,110694.27042474491,-4160028.04097576,0.0,848.0,594.6360000000001,24.400000000000002
2021-11-03,25006254.619998414,10556654.876926037,32026330.16871811,-1481266.25388547,-4139350.9945835946,0.0,873.0,1300.712,96.0
2021-11-04,24893755.10999866,9045879.104689015,32008252.389837,-2466937.7919371105,-3675109.982719899,0.0,856.0,1300.4879999999998,136.4
2021-11-05,26726308.44999847,7539398.258349249,31990174.61095588,-2289868.706832417,4875185.104643122,0.0,841.0,1299.452,209.20000000000007
2021-11-06,28062513.799997084,6066363.090364777,31972096.832074765,-1308696.851843951,5281213.590091424,0.0,861.0,1294.2440000000001,268.80000000000007
2021-11-07,35465523.67999519,4654154.39739854,31954019.05319365,-446718.28789364046,4879242.875976061,0.0,904.0,1187.144,250.30000000000004
2021-11-08,26925963.729998764,3327803.7597481958,31935941.274312537,-325661.38708051806,-3061152.5524599724,-3813767.984810476,797.0,1327.844,214.40000000000006
2021-11-09,25539896.929998666,2109482.428412907,31917863.49543142,-726559.3065312942,-4160028.040979159,0.0,833.0,1298.5840000000003,229.20000000000002
2021-11-10,24197138.589998964,1018069.5417188556,31899785.716550305,-894515.3338755516,-4139350.994582407,0.0,634.0,1346.324,285.20000000000005
2021-11-11,25618597.0899977,68808.66618900833,31881707.93766919,-370487.2552163534,-3675109.982709896,0.0,412.0,1351.6719999999998,276.84499999999997
2021-11-12,25908283.25999657,-726940.7248072422,31863630.158788078,488874.9050380928,4875185.104653032,0.0,405.0,1321.488,327.5999999999999
2021-11-13,28069240.06999495,-1361852.7316000203,31845552.37990696,836053.9494704595,5281213.590090643,0.0,459.0,1343.86,280.3999999999999
2021-11-14,35199812.249992594,-1832683.93636521,31827474.60102585,195206.01251162364,4879242.87598819,0.0,461.0,1365.5040000000001,273.2
2021-11-15,28372637.279996525,-2140222.771399613,31809396.82214473,-994113.9154620516,-3061152.5524440114,0.0,383.0,1359.7640000000001,234.39999999999992
2021-11-16,27862608.409995113,-2289142.86966128,31791319.04326361,-1719389.399802082,-4160028.040982559,0.0,516.0,1256.0520000000004,243.2
2021-11-17,31826810.36998842,-2287766.270634219,31773241.264382508,-1331013.6670748126,-4139350.9945794297,0.0,349.0,1358.8400000000001,228.40000000000006
2021-11-18,33079949.139987808,-2147744.5073919706,31755163.48550139,-180901.9430216527,-3675109.9827176505,0.0,401.0,1350.6640000000002,225.6
2021-11-19,36482542.63998281,-1883667.5023949563,31737085.70662027,670822.5632238266,4875185.104654235,0.0,370.0,1358.1119999999996,252.79999999999993
2021-11-20,38295018.01997934,-1512611.8046754969,31719007.92773916,435494.4629265128,5281213.590090898,0.0,55.0,713.664,227.55
2021-11-21,40526913.94997755,-1053640.972802117,31700930.148858044,-648686.5726119592,4879242.875988608,0.0,415.0,1367.7439999999997,200.8
2021-11-22,36962614.56998179,-527271.8195204615,31682852.36997693,-1502281.0961725437,-3061152.5524548944,5733913.027878247,425.0,1352.3719999999998,204.00000000000003
2021-11-23,38653244.33997859,45079.23180819166,31664774.59109582,-1170440.1778052808,-4160028.040985956,0.0,346.0,1302.056,168.39999999999998
2021-11-24,38053769.85998298,641655.2780779179,31646696.812214702,322091.27629732806,-4139350.994588101,0.0,371.0,1332.6319999999998,126.79999999999997
2021-11-25,10944109.239997052,1240909.3824620617,31628619.033333585,2008126.577843087,-3675109.982707648,0.0,254.0,377.10400000000004,23.200000000000003
2021-11-26,18202475.609996356,1822032.757194481,31610541.25445248,2847776.9578006645,4875185.104634647,0.0,398.0,677.2080000000001,92.4
2021-11-27,23035780.289996,2365448.0397230107,31592463.47557136,2602199.6404484985,5281213.590091152,0.0,427.0,1221.836,119.24500000000003
2021-11-28,33859090.119992405,2853256.262130453,31574385.696690246,1911261.5813134485,4879242.875982808,0.0,413.0,2077.628,136.3
2021-11-29,28170988.31999591,3269627.62528944,31556307.91780913,1556806.5962442812,-3061152.5524454354,0.0,382.0,1021.636,183.20000000000005
2021-11-30,28223411.95999579,3601127.921523645,31538230.13892801,1666199.8457520476,-4160028.040977247,0.0,410.0,316.876,163.20000000000002
2021-12-01,27298297.14999765,3836974.351398558,31520152.3600469,1635660.9810292907,-4139350.994575267,0.0,575.0,315.252,215.20000000000005
2021-12-02,26877627.28999723,3969216.4955903,31502074.581165787,823319.3177615845,-3675109.982697644,0.0,579.0,315.42,206.08500000000004
