ds,SALES,yearly,trend,monthly,weekly,holidays,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA,REDEMPTION_COST_LOYAL_CUSTOMER_MAILER
2021-12-03,27845985.409995943,3992840.2747056377,31483996.802284677,-699783.3432752915,4875185.104640204,0.0,497.0,317.71599999999995,245.6
2021-12-04,29992959.999994703,3905794.8006692007,31465919.023403555,-2103965.1484105717,5281213.590091406,0.0,596.0,315.72800000000007,244.79499999999993
2021-12-05,39080884.5599908,3708944.03674196,31447841.24452244,-2522942.7930236,4879242.875977007,0.0,634.0,319.56399999999996,297.59999999999997
2021-12-06,29223411.369996697,3405947.086036346,31429763.465641327,-1845753.5880238048,-3061152.552456319,0.0,535.0,314.4959999999999,29.600000000000005
2021-12-07,29365349.28999435,3003072.6716975467,31411685.68676021,-806909.7462440844,-4160028.040989216,0.0,568.0,311.388,26.400000000000006
2021-12-08,29908185.040000536,2508954.912269001,31393607.907879096,-286849.4522995179,-4139350.9945839383,0.0,523.0,311.864,14.880000000000003
2021-12-09,29569689.160000835,1934298.796606168,31375530.12899798,-504558.5215873255,-3675109.9826965206,0.0,507.0,314.2439999999999,15.285000000000002
2021-12-10,31496284.980001077,1291544.7951645004,31357452.350116868,-884979.9086087277,4875185.104645759,0.0,608.5,313.068,16.000000000000004
2021-12-11,33210635.630001068,594502.7875786908,31339374.57123575,-716349.6212534311,5281213.590090522,0.0,566.0,306.768,11.390000000000002
2021-12-12,39850606.18999819,-142034.07161214086,31321296.79235464,68132.40972931027,4879242.875995355,0.0,609.5,315.168,0.0
2021-12-13,32952918.800000582,-902684.7898495764,31303219.01347352,775035.8826150518,-3061152.552467202,0.0,644.0,313.88,0.0
2021-12-14,31176574.020000324,-1671874.6785628074,31285141.234592404,633714.4265263402,-4160028.040980506,0.0,567.0,314.048,0.0
2021-12-15,35793050.35998965,-2434218.049677016,31267063.455711298,-390753.2700150255,-4139350.994580962,0.0,596.0,312.144,0.0
2021-12-16,36209252.3699897,-3174880.0267085764,31248985.67683018,-1475119.390446628,-3675109.982695396,0.0,653.0,315.672,0.0
2021-12-17,34449814.55998894,-3879908.976434004,31230907.897949062,-1667454.2299413856,4875185.104646965,0.0,563.0,314.32800000000003,0.0
2021-12-18,33857259.519987874,-4536532.213617768,31212830.119067952,-791487.7791207402,5281213.590091812,0.0,610.0,311.6679999999999,0.0
2021-12-19,33920474.73999015,-5133408.939616094,31194752.34018684,350337.0440988987,4879242.875995774,0.0,741.0,322.392,0.0
2021-12-20,32014938.04999139,-5660835.802234971,31176674.56130572,701340.1683044878,-3061152.552457744,8456398.92253673,693.0,321.83200000000005,0.0
2021-12-21,33133864.43999068,-6110901.964972532,31158596.782424614,-57500.70686931741,-4160028.040983905,0.0,705.0,319.03200000000004,0.0
2021-12-22,35841405.86998581,-6477592.101926832,31140519.003543496,-1180022.0129767847,-4139350.994577986,0.0,1703.1732699999998,315.2800000000001,0.0
2021-12-23,42155320.58997314,-6756837.245627804,31122441.22466237,-1510823.610589439,-3675109.9827115946,0.0,5707.36623,313.62800000000004,0.0
2021-12-24,29074631.54998821,-6946514.864979095,31104363.44578127,-523250.3132699453,4875185.104656872,0.0,4725.86036,289.80000000000007,0.0
2021-12-25,199404.42000000324,-7046400.899280293,31086285.66690015,1216940.9141451002,5281213.590091031,0.0,1043.1363900000001,60.06,0.0
2021-12-26,18821599.55999777,-7058077.685770587,31068207.88801904,2573356.354770422,4879242.875989974,0.0,6853.832340000002,578.5640000000001,0.0
2021-12-27,19581630.51999754,-6984802.761294204,31050130.109137923,2835286.0049354774,-3061152.5524686268,-3307933.277236545,6367.5402,37.21199999999999,0.0
2021-12-28,20777008.219997074,-6831344.36903353,31032052.33025681,2255430.2166314744,-4160028.0409716577,0.0,636.9,0.0,0.0
2021-12-29,20338320.86999865,-6603790.139896025,31013974.55137569,1663115.7973621662,-4139350.9945750087,0.0,0.0,0.0,0.0
2021-12-30,24268382.95999837,-6309335.834490128,30995896.772494577,1579667.9977287631,-3675109.982701592,0.0,0.0,0.0,0.0
2021-12-31,30416471.23999448,-5956061.220845452,30977818.993613463,1718475.3529635996,4875185.104658077,0.0,0.0,2584.008,0.0
2022-01-01,16740278.340000361,-5552700.128648915,30959741.214732345,1344619.8750947628,5281213.590091285,0.0,16.0,2527.616,0.0
2022-01-02,26959432.909998845,-5108411.472173904,30941663.43585123,110694.2704252437,4879242.875984173,0.0,16.0,2581.2360000000003,0.0
2022-01-03,23562391.72000088,-4632557.587481589,30923585.65697012,-1481266.2538848529,-3061152.5524526644,0.0,0.0,2573.8719999999994,0.0
2022-01-04,24670501.1899997,-4134495.606862281,30905507.878089003,-2466937.791938005,-4160028.0409871647,0.0,0.0,2562.3920000000003,0.0
2022-01-05,26520599.689999428,-3623386.8211919353,30887430.09920789,-2289868.706830572,-4139350.99458368,0.0,0.0,2553.88,0.0
2022-01-06,24542000.079997987,-3108028.0897412864,30869352.32032677,-1308696.851841974,-3675109.982709347,0.0,0.0,2563.8479999999995,0.0
2022-01-07,26808874.64999879,-2596708.380394028,30851274.541445658,-446718.2878930688,4875185.10465928,0.0,1137.0,2559.284,0.0
2022-01-08,31091727.60000284,-2097092.49607238,30833196.76256454,-325661.38708001724,5281213.590091436,0.0,2050.0,2540.272,0.0
2022-01-09,35841766.6499983,-1616133.0016438498,30815118.983683422,-726559.3065274273,4879242.875978372,0.0,2110.0,2581.152,0.0
2022-01-10,28556741.72000074,-1160010.3442510057,30797041.204802312,-894515.3338743399,-3061152.5524533773,0.0,2029.0,2576.644,0.0
2022-01-11,27050497.439999748,-734100.1926441644,30778963.4259212,-370487.2552170908,-4160028.040978456,0.0,1735.0,2544.64,0.0
2022-01-12,25944731.209999442,-342966.13839794585,30760885.647040088,488874.9050372913,-4139350.9945807057,0.0,1867.0,3438.652,0.0
2022-01-13,26551077.589996487,9624.869530877442,30742807.868158974,836053.9494707178,-3675109.982699344,0.0,2180.0,3444.672,0.0
2022-01-14,30889070.369994637,320667.6224852651,30724730.089277856,195206.01250966795,4875185.104639691,0.0,2027.0,3439.1839999999993,0.0
2022-01-15,31399062.45999598,587868.0334675526,30706652.310396746,-994113.9154647182,5281213.590091691,0.0,1688.0,3372.3479999999995,0.0
2022-01-16,23943628.009998493,809580.8757940581,30688574.531515628,-1719389.3998022885,4879242.875978791,0.0,1709.0,3421.8519999999994,0.0
2022-01-17,22643692.839999128,984740.1059182748,30670496.75263451,-1331013.6670726968,-3061152.5524540897,2005995.5086884573,1693.0,3455.5919999999996,0.0
2022-01-18,23064018.39999815,1112785.9807960913,30652418.9737534,-180901.94302526064,-4160028.040969746,0.0,1685.0,3456.6,0.0
2022-01-19,25107792.529998228,1193593.0003882947,30634341.194872286,670822.5632235771,-4139350.9945795177,0.0,1787.0,3434.956,0.0
2022-01-20,23516230.409997992,1227402.3737528597,30616263.41599117,435494.4629274122,-3675109.982698219,0.0,1933.0,3447.7799999999997,0.0
2022-01-21,24789242.579998836,1214762.2391408954,30598185.63711005,-648686.5726105771,4875185.1046452485,0.0,1905.0,2443.028,0.0
2022-01-22,25958325.029998235,1156478.2855747987,30580107.858228944,-1502281.0961708385,5281213.59009091,0.0,1949.0,3374.8679999999995,0.0
2022-01-23,30511230.74999663,1053576.749778542,30562030.079347827,-1170440.1778053504,4879242.875966772,0.0,2262.0,3452.372,0.0
2022-01-24,23406039.38000038,907281.025531504,30543952.300466716,322091.2762983927,-3061152.5524482983,0.0,1900.0,3414.4040000000005,0.0
2022-01-25,24062272.189999253,719002.3515694875,30525874.5215856,2008126.5778427375,-4160028.0409852527,0.0,1619.0,3402.5319999999997,0.0
2022-01-26,26021634.739998467,490344.2688237362,30507796.74270448,2847776.957799139,-4139350.994576541,0.0,1759.5,3471.0480000000002,0.0
2022-01-27,27810376.339995336,223119.78813061345,30489718.963823367,2602199.640452905,-3675109.982697095,0.0,1878.0,3479.868,0.0
2022-01-28,31051845.92999378,-80620.48641629684,30471641.184942253,1911261.581313363,4875185.104650805,0.0,1942.0,3464.7200000000003,0.0
2022-01-29,33129118.759995475,-418551.6488943623,30453563.40606114,1556806.596244081,5281213.590090129,0.0,2064.0,1932.6719999999998,0.0
2022-01-30,37380424.479997255,-788032.0803201948,30435485.62718002,1666199.8457519547,4879242.875991339,0.0,2359.0,910.616,0.0
2022-01-31,31309475.319997545,-1186058.6067226392,30417407.848298907,1635660.981028014,-3061152.552449011,0.0,2114.0,905.5200000000001,0.0
2022-02-01,36775790.049996495,-1609222.74993023,30399330.069417797,823319.3177618191,-4160028.040976544,0.0,1721.0,1801.7719999999997,0.0
2022-02-02,32358424.519997273,-2053671.698418176,30381252.29053668,-699783.343275272,-4139350.9945852114,0.0,1443.0,2782.8919999999994,0.0
2022-02-03,26282757.86000149,-2515077.576976645,30363174.51165556,-2103965.148410994,-3675109.982695971,0.0,1572.0,2425.4719999999998,0.0
2022-02-04,29216352.730002895,-2988618.393857412,30345096.732774448,-2522942.793021765,4875185.104626863,0.0,1783.0,2789.052,0.0
2022-02-05,34487211.74000449,-3468973.6985735465,30327018.953893334,-1845753.588021546,5281213.590091419,0.0,2004.0,2968.6440000000002,0.0
2022-02-06,37898390.900005564,-3950337.503914566,30308941.175012216,-806909.7462443152,4879242.875985539,0.0,1975.0,2997.456,0.0
2022-02-07,30240201.830000956,-4426450.428411723,30290863.396131106,-286849.45229987137,-3061152.552449723,0.0,1722.0,2707.376,0.0
2022-02-08,29152571.23000052,-4890652.320628461,30272785.617249988,-504558.521586758,-4160028.040979941,0.0,1520.0,2251.984,0.0
2022-02-09,28661365.85000108,-5335955.858336524,30254707.83836887,-884979.9086071118,-4139350.9945705887,0.0,1353.0,2606.4360000000006,0.0
2022-02-10,29841481.059998628,-5755140.800845669,30236630.059487764,-716349.6212538946,-3675109.9827032895,0.0,1429.0,2630.096,0.0
2022-02-11,30913121.520002827,-6140867.739780185,30218552.28060665,68132.40972844807,4875185.1046367735,0.0,1453.0,2533.188,0.0
2022-02-12,36539870.19001082,-6485809.372285558,30200474.50172553,775035.8826119856,5281213.590090638,0.0,1383.0,2884.8119999999994,0.0
2022-02-13,34931594.84000838,-6782796.540442708,30182396.72284442,633714.4265258005,4879242.875979737,0.0,1398.0,2310.2799999999997,0.0
2022-02-14,19549618.140000105,-7024975.569955161,30164318.943963304,-390753.270018091,-3061152.5524504352,0.0,1294.0,1313.032,0.0
2022-02-15,21452761.0599984,-7205972.826426652,30146241.165082183,-1475119.3904493926,-4160028.0409798017,0.0,1416.0,1558.3679999999995,0.0
2022-02-16,21288825.849998225,-7320061.912301444,30128163.38620108,-1667454.229942276,-4139350.99457926,0.0,1378.0,3190.992,0.0
2022-02-17,21029091.469997942,-7362328.571624328,30110085.60731996,-791487.7791205143,-3675109.9827021663,0.0,1411.0,3460.0439999999994,0.0
2022-02-18,23816796.35999744,-7328828.168498755,30092007.82843884,350337.0440984251,4875185.104637977,0.0,1350.0,3321.92,0.0
2022-02-19,24509639.65999721,-7216730.569135719,30073930.04955773,701340.1683047382,5281213.590090892,0.0,1386.5,3494.4280000000003,0.0
2022-02-20,26161735.709996864,-7024447.391636402,30055852.27067662,-57500.70686886238,4879242.875973937,0.0,1462.0,3525.424,0.0
2022-02-21,25487006.029996373,-6751736.891931389,30037774.491795503,-1180022.0129736045,-3061152.552461318,1875035.779520034,1421.0,2897.9719999999998,0.0
2022-02-22,23692827.789996583,-6399782.222434794,30019696.71291439,-1510823.6105886088,-4160028.0409832015,0.0,1149.0,1753.3879999999997,0.0
2022-02-23,23524051.68999782,-5971239.420636165,30001618.934033275,-523250.3132674782,-4139350.9945879295,0.0,1329.0,2614.836,0.0
2022-02-24,22893669.739998166,-5470252.241519746,29983541.15515216,1216940.914147116,-3675109.9827010417,0.0,1262.0,2472.0920000000006,0.0
2022-02-25,25209642.969998308,-4902431.818950708,29965463.376271043,2573356.354770462,4875185.104643533,0.0,1259.0,2340.29486,0.0
2022-02-26,27654015.009997718,-4274800.102058614,29947385.59738993,2835286.004936172,5281213.590091043,0.0,1500.0,2695.90376,0.0
2022-02-27,32756380.86999525,-3595697.034418868,29929307.81850881,2255430.216632207,4879242.875998504,0.0,1710.0,2741.1412800000003,0.0
2022-02-28,25763597.98999816,-2874652.4958349583,29911230.039627697,1663115.7973623078,-3061152.55245186,0.0,1391.0,1530.8729199999998,21.900000000000002
2022-03-01,26461694.629999097,-2122225.0764187467,29893152.260746583,1579667.997728541,-4160028.040974492,0.0,1195.0,1059.98332,37.9
2022-03-02,28324278.459997404,-1349810.767724373,29875074.48186547,1718475.3529637596,-4139350.994573308,0.0,1398.0,1267.03758,280.3
2022-03-03,29931186.47999485,-569425.6038973415,29856996.70298435,1344619.8750956254,-3675109.982717241,0.0,1437.0,2536.93073,720.2000000000002
2022-03-04,32570019.29999573,206532.8631441147,29838918.92410324,110694.27042355807,4875185.10464909,0.0,1345.0,2447.86831,1059.7499999999998
2022-03-05,33850351.799995385,965539.6446833556,29820841.145222124,-1481266.2538874906,5281213.590091297,0.0,1474.0,1831.3643500000003,1409.2999999999997
2022-03-06,39783307.62999206,1695205.7660042106,29802763.36634101,-2466937.791937967,4879242.875998924,0.0,1479.0,1613.08,2064.0999999999995
2022-03-07,31416822.889993653,2383544.493656112,29784685.5874599,-2289868.706830905,-3061152.5524627427,0.0,1447.0,1502.368,1219.0999999999997
2022-03-08,30658575.48999455,3019233.523126516,29766607.808578774,-1308696.8518414325,-4160028.04097789,0.0,1446.0,1070.0199999999998,1115.0
2022-03-09,30333216.12999442,3591866.28253258,29748530.029697664,-446718.28789462056,-4139350.994583768,0.0,1480.0,1181.1519999999998,1173.0999999999997
2022-03-10,30644350.139994178,4092185.6769506624,29730452.250816558,-325661.3870795164,-3675109.9827072383,0.0,1209.0,806.624,1201.35
2022-03-11,33515252.899992824,4512293.963043819,29712374.47193544,-726559.3065267947,4875185.104654647,0.0,1263.0,1017.6319999999998,1381.35
2022-03-12,31552886.70999613,4845832.99572335,29694296.69305432,-894515.3338744533,5281213.590090517,0.0,1360.0,1443.7359999999999,1332.2999999999997
2022-03-13,35347934.67999193,5088129.814064449,29676218.91417321,-370487.2552178285,4879242.875986904,0.0,1344.0,1441.7760000000003,1736.4999999999998
2022-03-14,28548137.819995124,5236303.413292752,29658141.13529209,488874.9050399428,-3061152.5524467803,0.0,1355.0,1168.8880000000001,1032.3
2022-03-15,27498524.479996577,5289329.55870675,29640063.35641098,836053.9494714245,-4160028.040981288,0.0,1115.0,1521.072,1005.1999999999999
2022-03-16,24719802.699998997,5248061.6080220295,29621985.57752987,195206.0125102341,-4139350.994580791,0.0,873.0,1033.0040000000001,843.65
2022-03-17,23481757.759997893,5115206.48866817,29603907.79864876,-994113.9154645252,-3675109.982714993,0.0,1017.0,1391.4879999999998,937.2
2022-03-18,26018917.839996886,4895256.192341734,29585830.01976764,-1719389.3998017262,4875185.104655851,0.0,1344.0,1610.9799999999996,975.7500000000001
2022-03-19,27952013.1299967,4594376.364868105,29567752.240886524,-1331013.667073844,5281213.590091808,0.0,1431.0,1811.656,1314.05
2022-03-20,35608347.819989905,4220254.749798665,29549674.46200541,-180901.94302632625,4879242.875987322,0.0,1408.0,1837.696,1636.6000000000004
2022-03-21,26965807.599994935,3781913.353919032,29531596.683124293,670822.5632233266,-3061152.552447493,0.0,1311.0,1788.36,1038.9
2022-03-22,24803918.86999537,3289489.2092877203,29513518.90424318,435494.4629277078,-4160028.040984687,0.0,1394.0,1316.42,886.6999999999999
2022-03-23,23730785.629996106,2753989.479088931,29495441.125362065,-648686.5726146027,-4139350.9945894624,0.0,1339.0,376.46,765.0
2022-03-24,24375505.259996798,2187027.3674319577,29477363.34648095,-1502281.096172239,-3675109.9827049896,0.0,1455.0,0.0,601.6
2022-03-25,25785892.89999612,1600545.8243029015,29459285.567599837,-1170440.1778064992,4875185.104636261,0.0,1395.0,0.0,984.8
2022-03-26,26858075.40999578,1006536.3699226131,29441207.78871872,322091.27629755705,5281213.590090923,0.0,1481.0,0.0,1039.7
2022-03-27,33401110.809988737,416760.4871915655,29423130.009837605,2008126.5778423883,4879242.875981523,0.0,1459.0,0.0,1413.1000000000001
2022-03-28,26153742.729996685,-157519.05768017776,29405052.230956487,2847776.957798651,-3061152.552448205,0.0,1477.0,0.0,907.1999999999999
2022-03-29,23892516.969997022,-705789.9059505549,29386974.452075373,2602199.6404546225,-4160028.040975977,0.0,1224.0,0.0,830.5999999999997
2022-03-30,22060746.42999706,-1218518.2504462944,29368896.67319426,1911261.5813131628,-4139350.994576628,0.0,1141.0,0.0,807.5999999999999
2022-03-31,24446116.03999689,-1687347.5657788822,29350818.894313145,1556806.5962438807,-3675109.982694986,0.0,1106.0,0.0,923.9
2022-04-01,28295474.1699975,-2105262.916579536,29332741.115432028,1666199.845751337,4875185.104641818,0.0,1573.0,0.0,1167.6
2022-04-02,29422071.84999576,-2466716.8379654703,29314663.336550917,1635660.9810304367,5281213.590091177,0.0,2705.0,0.0,1293.1499999999994
2022-04-03,35716648.99998909,-2767713.898578172,29296585.5576698,823319.317762978,4879242.8759757215,0.0,3055.0,0.0,2056.1
2022-04-04,27741497.96999646,-3005852.253179692,29278507.77878869,-699783.3432776077,-3061152.5524590886,0.0,2528.0,0.0,92.10000000000001
2022-04-05,26489370.499995228,-3180321.7338657747,29260429.999907568,-2103965.1484104614,-4160028.0409879466,0.0,2589.0,0.0,30.0
2022-04-06,26036590.549994875,-3291859.2792911846,29242352.22102645,-2522942.7930218666,-4139350.994585298,0.0,2548.0,0.0,43.29999999999999
2022-04-07,27353799.55999446,-3342663.722704788,29224274.442145344,-1845753.58802199,-3675109.982702741,0.0,2277.0,0.0,67.60000000000001
2022-04-08,27736684.52999531,-3336273.11593109,29206196.66326423,-806909.7462445459,4875185.104647375,0.0,2435.0,0.0,63.0
2022-04-09,29999366.5999936,-3277408.822807732,29188118.88438312,-286849.4522995712,5281213.590091432,0.0,2404.0,0.0,52.39999999999999
2022-04-10,34835317.94998873,-3171791.5408925903,29170041.10550201,-504558.52158632217,4879242.8759940695,0.0,2679.0,0.0,0.0
2022-04-11,28636943.37999394,-3025935.176688583,29151963.326620884,-884979.9086092532,-3061152.552469972,0.0,2420.0,3314.192,0.0
2022-04-12,27116092.65999525,-2846925.0844632527,29133885.54773977,-716349.6212535097,-4160028.040979238,0.0,2184.0,1893.6119999999996,0.0
2022-04-13,26330316.759995114,-2642187.564677941,29115807.768858653,68132.40973109218,-4139350.9945823215,0.0,2026.0,1497.5239999999997,0.0
2022-04-14,26901217.049995106,-2419257.693916773,29097729.989977542,775035.8826139265,-3675109.9826927385,0.0,2072.0,1501.2759999999998,0.0
2022-04-15,30562696.279992264,-2185552.518823496,29079652.21109643,633714.4265258303,4875185.104648579,0.0,2179.0,1498.504,0.0
2022-04-16,32763271.87999269,-1948156.3940208072,29061574.432215314,-390753.2700173006,5281213.590091687,0.0,2112.0,1497.692,0.0
2022-04-17,21297964.73999734,-1713624.7860516347,29043496.6533342,-1475119.3904485155,4879242.875994489,0.0,2017.0,1487.1080000000002,0.0
2022-04-18,25437176.629996583,-1487812.2167574058,29025418.874453086,-1667454.2299422168,-3061152.552460513,0.0,2462.0,1505.4480000000003,0.0
2022-04-19,24249976.359997246,-1275729.200383911,29007341.09557197,-791487.7791251366,-4160028.0409826366,0.0,2153.0,1502.592,0.0
2022-04-20,23194876.949997514,-1081432.0645812987,28989263.31669085,350337.044097724,-4139350.994579346,0.0,2326.0,1494.4720000000002,0.0
2022-04-21,24809432.879997034,-907948.4664760384,28971185.53780974,701340.1683045569,-3675109.982708937,0.0,3031.0,1499.792,0.0
2022-04-22,26355503.939996216,-757240.2545205449,28953107.758928623,-57500.70687192934,4875185.104633343,0.0,2992.0,1489.46,0.0
2022-04-23,26966071.909995973,-630204.1210616719,28935029.98004751,-1180022.01297564,5281213.590090905,0.0,3258.0,1473.8360000000002,0.0
2022-04-24,33783192.61999085,-526709.2771101975,28916952.201166395,-1510823.6105889147,4879242.875982468,0.0,3876.0,1516.9840000000002,0.0
2022-04-25,27634732.609995157,-445670.1971763682,28898874.42228528,-523250.3132682772,-3061152.5524713965,0.0,3424.0,1516.8999999999999,0.0
2022-04-26,26195563.359997008,-385151.36559191166,28880796.643404163,1216940.9141464566,-4160028.040982498,0.0,4972.0,1503.2640000000001,0.0
2022-04-27,25207701.319997773,-342499.9409290745,28862718.86452305,2573356.354769729,-4139350.99457637,0.0,4748.0,1495.536,0.0
2022-04-28,26098020.799997676,-314501.3741106967,28844641.08564193,2835286.0049400497,-3675109.982698933,0.0,4875.0,1498.2799999999995,0.0
2022-04-29,27962185.219997656,-297552.29596914747,28826563.306760818,2255430.2166318893,4875185.104634548,0.0,5955.0,1497.72,0.0
2022-04-30,28755770.419997875,-287844.4543329069,28808485.527879704,1663115.7973627837,5281213.59009116,0.0,6783.0,1498.1960000000001,0.0
2022-05-01,36754566.849993736,-281553.1460681889,28790407.74899859,1579667.997731154,4879242.875982887,0.0,3017.0,1521.7999999999997,0.0
2022-05-02,29687167.509997897,-275023.4666277592,28772329.97011748,1718475.3529656073,-3061152.5524554346,0.0,2700.0,1509.8440000000003,14.2
2022-05-03,29565750.5199979,-264947.7930388225,28754252.19123637,1344619.8750957097,-4160028.040985896,0.0,2748.9999999999995,1683.388,131.3
2022-05-04,34156348.23999892,-248528.22290736588,28736174.412355244,110694.27042324757,-4139350.9945850414,0.0,2083.1,1455.5240000000001,343.3
2022-05-05,34583082.50999887,-223618.2030669883,28718096.63347413,-1481266.2538873844,-3675109.982706688,0.0,1957.6,1456.3080000000002,800.9999999999999
2022-05-06,37308662.52999965,-188838.28106587008,28700018.85459302,-2466937.791937991,4875185.104635751,0.0,2105.8999999999996,1458.1280000000002,977.1999999999997
2022-05-07,40615365.13000434,-143661.7790067889,28681941.075711902,-2289868.7068348336,5281213.59009131,0.0,1980.5999999999997,1453.0599999999997,1214.1000000000001
2022-05-08,35711909.14999794,-88467.19550692136,28663863.29683079,-1308696.8518418374,4879242.875977087,0.0,2125.5,1447.2640000000001,1209.1999999999998
2022-05-09,38545134.92999623,-24555.256073851077,28645785.51794968,-446718.2878945907,-3061152.5524561466,0.0,2091.8,0.5600000000000002,978.5000000000001
2022-05-10,35238752.47999721,45870.28029915361,28627707.73906856,-325661.3870817877,-4160028.040977187,0.0,2034.19999,0.0,901.45
2022-05-11,34620442.06000093,119757.72716368247,28609629.960187446,-726559.3065283907,-4139350.9945704183,0.0,2093.79999,0.0,884.4
2022-05-12,35332841.10000235,193296.93855069595,28591552.181306336,-894515.3338752906,-3675109.9826966855,0.0,2122.8,0.0,953.15
2022-05-13,38192419.64000001,262040.4106764513,28573474.402425226,-370487.2552149746,4875185.104645659,0.0,2148.8999999999996,0.0,1060.2
2022-05-14,38504415.310002066,321052.1926414128,28555396.623544104,488874.9050365452,5281213.590091565,0.0,2236.7,0.0,1190.0999999999997
2022-05-15,45231297.83999773,365079.8007753097,28537318.84466299,836053.9494712265,4879242.875977506,0.0,2159.0999899999997,0.0,1440.75
2022-05-16,35811893.67999698,388743.4992518872,28519241.06578188,195206.0125133216,-3061152.5524568595,0.0,2122.8999999999996,0.0,900.525
2022-05-17,31110476.749996547,386736.6541051388,28501163.28690076,-994113.9154638348,-4160028.040968477,0.0,2069.4,238.13999999999996,666.7
2022-05-18,25568910.31999993,354030.41104104894,28483085.508019645,-1719389.3998013162,-4139350.9945808775,0.0,1910.7999999999995,235.87200000000004,708.8
2022-05-19,26106376.729999144,286075.7063354918,28465007.72913853,-1331013.667073237,-3675109.9826955614,0.0,1975.3999899999994,233.82799999999997,646.2250000000001
2022-05-20,26704969.479998767,178995.6039820404,28446929.950257417,-180901.943023354,4875185.104646863,0.0,1866.09999,237.32799999999997,782.1500000000001
2022-05-21,26423303.50999922,29761.164412289407,28428852.1713763,670822.5632243347,5281213.590090784,0.0,2005.1,234.332,909.9
2022-05-22,32602817.67999625,-163655.51435246723,28410774.392495185,435494.4629263632,4879242.875965486,0.0,2022.7999900000002,239.008,1102.425
2022-05-23,26975670.60999844,-402156.7941128204,28392696.61361407,-648686.5726093288,-3061152.552451068,0.0,1916.7,966.1400000000001,700.3500000000001
2022-05-24,24411725.47999896,-685428.401684054,28374618.834732957,-1502281.0961722096,-4160028.040983983,0.0,2004.7999799999998,959.5039999999997,583.1999999999999
2022-05-25,24109952.80999932,-1011885.5993883118,28356541.05585184,-1170440.1778071085,-4139350.9945779024,0.0,1866.2,958.4120000000001,513.75
2022-05-26,25219562.659999568,-1378659.3274667845,28338463.27697073,322091.2762967376,-3675109.98271176,0.0,1869.2999999999997,961.492,550.8000000000001
2022-05-27,28300265.44999878,-1781623.7693752968,28320385.49808961,2008126.5778420395,4875185.10465242,0.0,1872.1999999999998,967.4559999999999,713.45
2022-05-28,24979707.000000272,-2215465.469026507,28302307.719208494,2847776.957799068,5281213.590092074,0.0,2050.1999699999997,955.052,683.1999999999999
2022-05-29,22033242.070000473,-2673792.7820044267,28284229.94032738,2602199.640454718,4879242.875990053,0.0,1978.19999,966.7280000000001,538.8000000000001
2022-05-30,21984439.059999894,-3149283.11270208,28266152.161446262,1911261.5813113155,-3061152.5524416096,-504060.9996888695,2009.0,962.6399999999999,586.0000000000001
2022-05-31,23622168.69999949,-3633864.1185102207,28248074.38256516,1556806.596245431,-4160028.0409752745,0.0,2019.7,976.668,532.7000000000002
2022-06-01,26214541.419998534,-4118923.891662767,28229996.60368404,1666199.8457501952,-4139350.994586572,0.0,3222.0999800000004,960.8480000000001,509.20000000000016
2022-06-02,27471844.299998697,-4595544.097118943,28211918.82480292,1635660.981030049,-3675109.982710636,0.0,3522.89996,954.576,546.925
2022-06-03,30318887.929998763,-5054749.185831613,28193841.04592181,823319.3177622886,4875185.10462848,0.0,3669.5999799999995,959.7840000000001,792.5999999999999
2022-06-04,29622558.56999904,-5487764.146172499,28175763.267040696,-699783.3432778772,5281213.590091294,0.0,3554.4999799999996,945.7840000000001,906.8
