ds,SALES,yearly,trend,monthly,weekly,holidays,KPM_COST_EMOD,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA,REDEMPTION_COST_LOYAL_CUSTOMER_MAILER,REDEMPTION_COST_MY_MAGAZINE,TRADE_COST_TRADE_TPR_DISPLAY,TRADE_COST_TRADE_TPR_FEATURE,TRADE_COST_TRADE_TPR_FEATURE_DISPLAY,TRADE_COST_TRADE_TPRONLY
2021-06-05,0.0,-14830277.63161249,194435391.88581392,-8601778.494310046,36253865.72218861,0.0,685.4288277411673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-06,211697585.31985876,-16159965.159133356,194441641.96198595,-5974336.32731148,24965511.66553968,0.0,727.4653486929254,5627.01372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-07,181414620.99988672,-17405395.272638097,194447892.03815797,-6905126.629284788,-19733346.41693836,0.0,678.4227409158743,5574.975546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-08,168135875.63989308,-18535810.808821376,194454142.11433,-9217711.21123803,-25645170.266777307,0.0,580.3375253617719,5602.588395999998,0.0,0.0,0.0,112.0,1273.51,1142.6100000000001,309.62
2021-06-09,173094643.35988557,-19521708.72861119,194460392.190502,-9506292.292394027,-23077974.78346753,0.0,0.0,5963.091651,0.0,0.0,0.0,2194.85,32573.61,27383.95,7012.34
2021-06-10,182472654.07989007,-20335670.47699838,194466642.266674,-6703237.000103202,-19345711.80632535,0.0,0.0,6004.804234,0.0,0.0,0.0,2333.71,33147.09,27572.4,7220.26
2021-06-11,190896744.43984506,-20953164.53739573,194472892.342846,-2817214.173165358,26582825.885867607,0.0,0.0,5975.080486,0.0,0.0,0.0,2536.8399999999997,36102.05,29820.31,8022.48
2021-06-12,192644546.7998504,-21353296.93735172,194479142.419018,-296276.31624463166,36253865.72219571,0.0,0.0,5965.022351999999,0.0,0.0,0.0,2739.57,36462.649999999994,29206.13,7833.1900000000005
2021-06-13,212251151.23987496,-21519486.32713489,194485392.49519,967846.4964515216,24965511.66550445,0.0,0.0,5958.328974,0.0,0.0,0.0,3072.9,39021.920000000006,32210.699999999993,9214.68
2021-06-14,182109961.27990508,-21440041.852367144,194491642.571362,3635938.668814514,-19733346.416946232,0.0,0.0,5961.060278,0.0,0.0,0.0,2430.39,35197.33,27576.52,7501.47
2021-06-15,181712829.5199289,-21108624.34130317,194497892.647534,9767115.853579575,-25645170.266789105,0.0,0.0,5855.85898,0.0,0.0,0.0,3044.04,33636.36,25828.66,8139.3
2021-06-16,187409514.47988075,-20524574.271283034,194504142.72370607,17819122.403362986,-23077974.783501845,0.0,0.0,5826.915321999999,0.0,0.0,0.0,22160.12,23547.320000000003,13671.16,27274.72
2021-06-17,199329828.79987183,-19693093.489948645,194510392.7998781,23205919.388736103,-19345711.80637657,0.0,0.0,5937.6867250000005,0.0,0.0,0.0,22949.579999999994,24984.589999999997,15181.63,28768.71
2021-06-18,221615855.31984714,-18625271.6496876,194516642.87605008,22306604.939478222,26582825.88574333,0.0,0.0,5991.590139999999,0.0,0.0,0.0,25891.43,28915.889999999992,16780.839999999997,32874.26
2021-06-19,244454303.11995545,-17337952.656256955,194522892.95222208,16151884.599181538,36253865.72219076,0.0,0.0,5916.975639,0.0,0.0,0.0,28970.439999999995,30820.21,17835.23,36216.42
2021-06-20,220078973.3598814,-15853441.01080783,194529143.02839407,9956646.744783817,24965511.665496044,0.0,0.0,5985.310425000001,0.0,0.0,0.0,24513.35,25502.309999999994,15273.29,30952.379999999997
2021-06-21,181426767.31989318,-14199052.603189232,194535393.10456613,8515534.41308801,-19733346.4169541,0.0,0.0,10283.715224,0.0,0.0,0.0,20525.01,23461.28,12860.130000000001,26391.84
2021-06-22,170025922.3199096,-12406519.156373372,194541643.1807381,11612116.705797585,-25645170.26674844,0.0,0.0,10050.591139999999,0.0,0.0,0.0,16290.93,23916.55,11572.929999999998,23780.23
2021-06-23,176414826.11986533,-10511259.984109432,194547893.25691012,13914057.003972072,-23077974.783442717,0.0,0.0,10023.126520999998,0.0,0.0,0.0,5155.239999999999,16921.149999999998,16546.07,4642.709999999999
2021-06-24,185662557.99986264,-8551538.871526554,194554143.3330821,9795060.592894318,-19345711.80636717,0.0,0.0,10341.73053,0.0,0.0,0.0,6293.09,18829.829999999998,18930.26,5988.16
2021-06-25,209131655.7198136,-6567527.589619275,194560393.40925413,-1170662.238515477,26582825.88577535,0.0,0.0,9953.324714,0.0,0.0,0.0,7906.25,20005.39,20730.0,7555.02
2021-06-26,208537736.07981262,-4600300.69145389,194566643.48542616,-13166710.060216656,36253865.72219184,0.0,0.0,10231.968617999999,0.0,0.0,0.0,6606.700000000001,19078.200000000004,19163.899999999998,6370.570000000001
2021-06-27,217443622.31978622,-2690788.706972752,194572893.56159812,-18739665.12400185,24965511.66543399,0.0,0.0,10386.454038000002,998.844,134.0,0.0,6389.79,17023.75,17794.83,6132.44
2021-06-28,187639969.08984634,-878718.5684665758,194579143.63777012,-15074971.345619831,-19733346.41690789,8284072.286384556,0.0,10352.102663000001,991.396,207.5,0.0,5490.110000000001,16328.199999999999,16952.780000000002,5778.75
2021-06-29,184108715.98984694,798429.0024553649,194585393.7139422,-6366398.802208154,-25645170.26680965,0.0,0.0,10317.885455999998,986.048,570.0,0.0,5799.179999999999,18551.979999999996,17877.49,5990.880000000001
2021-06-30,195524082.5798266,2306415.375517677,194591643.80762327,-194231.30565794144,-23077974.783477023,0.0,0.0,12864.780956999999,985.2919999999999,1817.25,0.0,2060.7299999999996,23770.689999999995,24434.989999999998,4222.359999999999
2021-07-01,216413156.6498084,3615164.221289864,194597893.9013044,-1196824.0762588177,-19345711.806357764,0.0,0.0,18777.939716,989.548,2689.75,0.0,2231.63,25080.019999999997,26241.68,4500.910000000001
2021-07-02,247321608.92973337,4699578.806562778,194604143.99498543,-7625787.887607956,26582825.88580736,0.0,0.0,20730.926861999997,985.0680000000002,4032.0,0.0,2787.4600000000005,27838.079999999994,28370.33,4822.52
2021-07-03,239533618.56976083,5540231.654440609,194610394.08866656,-13576400.4119166,36253865.7221885,0.0,0.0,15197.074666,974.2040000000002,3925.25,0.0,2330.38,23865.510000000002,24017.589999999997,4294.419999999999
2021-07-04,182284004.12986222,6123905.135501368,194616644.1823476,-14497795.842745127,24965511.665425584,0.0,0.0,11642.326484,967.652,2384.0,0.0,1767.3899999999999,15650.61,16045.909999999998,3146.79
2021-07-05,170341555.00989005,6443965.523911318,194622894.2760287,-10847935.413036833,-19733346.416915763,-535348.1238662436,0.0,16142.828055999998,9.884,3178.25,0.0,1233.7,14705.34,14624.220000000001,2586.08
2021-07-06,170968243.55989075,6500557.593868686,194629144.3697098,-6853395.936775027,-25645170.266772043,0.0,0.0,7371.111268000001,0.0,2760.5,0.0,1064.78,15502.600000000004,13627.15,2882.2299999999996
2021-07-07,184188855.02995202,6300611.822648377,194635394.4633909,-6055591.315354814,-23077974.783464607,0.0,0.0,3687.3819219999996,0.0,2866.0,0.0,879.9400000000002,33471.8,27161.589999999997,5430.91
2021-07-08,194934122.99984846,5857661.565511336,194641644.55707195,-8121193.114510877,-19345711.806348357,0.0,0.0,3715.514355999999,0.0,2600.25,0.0,1049.44,36383.14,29673.3,5607.95
2021-07-09,206155376.76983652,5191473.025740374,194647894.65075305,-9764992.254215734,26582825.88582341,0.0,0.0,3565.274464,0.0,3388.5,0.0,1234.3500000000001,39694.439999999995,32115.1,5884.49
2021-07-10,218064585.23983258,4327496.300022195,194654144.74443412,-8418697.008218547,36253865.72219562,0.0,0.0,3714.882418,0.0,3590.75,0.0,1380.5100000000002,40962.07000000001,32986.94,6496.100000000001
2021-07-11,232757138.94023433,3296151.0770061286,194660394.8381152,-4709343.077737473,24965511.665417176,0.0,0.0,3744.3411459999993,0.0,4081.75,0.0,1703.15,40829.869999999995,34884.3,7220.53
2021-07-12,195796274.4399914,2131965.54644562,194666644.93179628,-1313354.059173977,-19733346.416923635,0.0,0.0,3698.449546,0.0,2635.25,0.0,1094.47,36694.11,29248.0,5759.740000000001
2021-07-13,194315107.50984183,872591.5879907436,194672895.02547735,359268.6818433219,-25645170.26678385,0.0,0.0,3718.659695,0.0,2468.0,0.0,1273.91,37184.909999999996,29429.06,5555.829999999999
2021-07-14,189592397.1398379,-442276.7863021358,194679145.11915848,1937071.870548443,-23077974.78346198,0.0,0.0,3634.642732999999,0.0,2423.5,0.0,3178.58,33561.03,30745.7,6195.739999999999
2021-07-15,202452329.9398365,-1772051.5858938526,194685395.2128396,6265092.783898621,-19345711.80639958,0.0,0.0,3680.127741,0.0,2344.25,0.0,3363.96,35648.0,33064.08,6685.47
2021-07-16,216622941.45984674,-3076433.099322621,194691645.30652064,13805014.178883923,26582825.88587137,0.0,0.0,3671.5939980000003,0.0,2704.0,0.0,3714.27,38934.96000000001,35091.84,7068.330000000001
2021-07-17,226489635.9898342,-4316592.331112519,194697895.4002017,21151257.35923534,36253865.72219066,0.0,0.0,3551.965722,0.0,3007.0,0.0,3598.2799999999993,40622.8,36081.2,7173.829999999999
2021-07-18,239910743.77991685,-5456319.229530859,194704145.4938828,23606848.837260224,24965511.66535512,0.0,0.0,3696.0885229999994,0.0,3343.5,0.0,4206.629999999999,38815.04,36569.18,8321.279999999999
2021-07-19,205370690.17000312,-6463102.845369748,194710395.58756387,19617521.21607672,-19733346.41683513,0.0,0.0,3577.253269,0.0,2624.5,0.0,3393.9100000000003,34535.810000000005,31436.09,7139.6799999999985
2021-07-20,196220349.37985745,-7309111.081884305,194716645.68124497,12682575.727163916,-25645170.266746245,0.0,0.0,3655.688564,0.0,2307.75,0.0,3035.6699999999996,34436.869999999995,29423.77,7006.0
2021-07-21,187951579.77985308,-7972040.176954607,194722895.77492607,8507778.595771624,-23077974.78344957,0.0,0.0,3554.0036159999995,0.0,2264.5,0.0,8653.619999999999,26951.83,24702.71,8373.590000000002
2021-07-22,197405759.289908,-8435807.440041102,194729145.8686072,9748998.28822683,-19345711.806355394,0.0,0.0,3690.5294720000006,0.0,2304.25,0.0,9023.069999999998,28958.3,26701.64,8708.5
2021-07-23,218045219.7799359,-8691064.963793099,194735395.96228823,13282812.227269666,26582825.88588743,0.0,0.0,3736.1083430000003,0.0,2761.75,0.0,10054.339999999998,32840.72,29890.610000000008,9710.180000000004
2021-07-24,225095683.5099659,-8735516.930975748,194741646.0559693,12848682.313628428,36253865.72219174,0.0,0.0,3599.644659,0.0,2928.75,0.0,10592.93,33429.36,29283.170000000006,10201.3
2021-07-25,240059325.29019997,-8574028.609915841,194747896.1496504,4919303.489440877,24965511.665507115,0.0,0.0,3554.887212,0.0,2937.5,0.0,11506.029999999999,33105.57000000001,30071.88,11134.43
2021-07-26,199574686.1999085,-8218521.023930921,194754146.2433315,-7547638.640584421,-19733346.4168853,0.0,0.0,68.369505,0.0,2300.5,0.0,9223.14,28747.209999999992,26207.100000000006,9274.59
2021-07-27,190879547.7698416,-7687651.428299463,194760396.33701256,-17098621.68386568,-25645170.266807456,0.0,0.0,0.0,0.0,2241.5,0.0,10071.66,26907.47,23952.97,12038.619999999999
2021-07-28,184507183.90984285,-7006285.956731967,194766646.4306937,-17948129.97950933,-23077974.78348388,0.0,0.0,0.0,0.0,2136.75,0.0,31864.630000000005,1974.94,707.78,33313.28999999999
2021-07-29,190409213.80983546,-6204776.929605867,194772896.52437475,-10881807.00066031,-19345711.806380764,0.0,0.0,3448.4224279999994,0.0,2288.75,0.0,32461.339999999997,2126.35,698.5899999999999,34066.44
2021-07-30,212294011.4899038,-5318063.170789758,194779146.61805585,-2537723.384682236,26582825.88576315,0.0,0.0,3389.6332639999996,0.0,2929.5,0.0,36551.21,2357.4399999999996,854.4399999999998,38788.84
2021-07-31,226953102.1500494,-4384617.085066627,194785396.7117369,242795.76293909168,36253865.72219282,0.0,0.0,3332.963707,0.0,3717.0,0.0,38509.07,2710.72,923.7399999999999,41666.85
2021-08-01,249521599.3300076,-3445267.044148777,194791646.805418,-4065375.023124386,24965511.665471885,0.0,0.0,5899.212933999999,0.0,4240.25,0.0,41413.62,3688.8999999999996,1289.92,42824.56
2021-08-02,201075698.30983523,-2541927.668930942,194797896.89909908,-11041050.075978538,-19733346.416850865,0.0,0.0,6118.431241999999,0.0,223.25,0.0,33830.170000000006,2958.35,997.82,35099.77
2021-08-03,190041332.80982745,-1716273.7545210442,194804146.99278012,-14764884.196104046,-25645170.26676986,0.0,0.0,5979.835408999999,0.0,675.0,0.0,30230.969999999998,2688.1200000000003,937.37,32893.439999999995
2021-08-04,244160847.17986846,-1008395.7598425968,194810397.08646125,-13021717.43999535,-23077974.78342475,0.0,0.0,5870.214219,0.0,2019.5,0.0,17735.57,27477.979999999996,41505.86,12426.880000000001
2021-08-05,250342887.9198687,-455475.9012330622,194816647.18014237,-8601778.494302414,-19345711.806336574,0.0,0.0,5889.777776999999,0.0,6296.875,0.0,18284.88,24748.2,44752.9,12353.240000000002
2021-08-06,270423850.2500573,-90523.90435288548,194822897.27382344,-5974336.327320371,26582825.88579516,0.0,0.0,5945.656869,0.0,9828.75,0.0,19456.63,25673.800000000003,50618.8,13116.05
2021-08-07,273918159.7798402,58789.63406559239,194829147.36750448,-6905126.629283095,36253865.722193904,0.0,0.0,5742.545642000001,0.0,11826.5,0.0,20777.960000000003,19810.2,43297.0,14099.35
2021-08-08,278577332.6798068,-28833.47473137909,194835397.4611856,-9217711.21123404,24965511.66546348,0.0,0.0,4655.708519,0.0,13692.875,0.0,21811.08,13158.800000000001,33959.2,15233.029999999999
2021-08-09,217270963.06985044,-367451.5891121119,194841647.55486667,-9506292.292395003,-19733346.41690104,0.0,0.0,5899.216242,0.0,9609.75,0.0,18081.21,8939.199999999999,21502.8,11941.590000000004
2021-08-10,200901052.79985777,-963209.9458334702,194847897.64854777,-6703237.000105564,-25645170.266778592,0.0,0.0,5948.056715000001,0.0,9701.25,0.0,16991.149999999998,8507.0,17034.15,12077.16
2021-08-11,166303668.62988007,-1813884.689691178,194854147.74222884,-2817214.173167571,-23077974.78345905,0.0,0.0,5998.732196999999,0.0,9249.125,0.0,13528.619999999999,0.0,0.0,10957.13
2021-08-12,168414659.5498755,-2908661.6012741444,194860397.83590996,-296276.3162366445,-19345711.80632717,0.0,0.0,6000.419599,0.0,9151.25,0.0,13304.2,0.0,0.0,11086.52
2021-08-13,181346937.83985627,-4228160.514929484,194866647.929591,967846.4964361445,26582825.88582717,0.0,0.0,6043.489318999999,0.0,10829.75,0.0,14025.949999999997,0.0,0.0,12086.550000000003
2021-08-14,199220400.7798503,-5744709.636798956,194872898.02327207,3635938.668802992,36253865.72218895,0.0,0.0,5945.199148,0.0,11369.75,0.0,15470.949999999999,0.0,0.0,12951.529999999999
2021-08-15,232462544.20985255,-7422866.979029482,194879148.1169532,9767115.85358448,24965511.665561832,0.0,0.0,6051.679824999999,0.0,12950.25,0.0,17339.01,0.0,0.0,16271.680000000004
2021-08-16,184409344.07989702,-9220179.117279822,194885398.20782533,17819122.403359167,-19733346.41695121,0.0,0.0,5914.939898,0.0,8632.25,0.0,12902.549999999997,0.0,0.0,11678.71
2021-08-17,181617528.83986807,-11088160.65061944,194891648.29869747,23205919.388734367,-25645170.2667904,0.0,0.0,5910.602998000001,0.0,7375.5,0.0,8963.460000000001,0.0,0.0,10011.210000000001
2021-08-18,201497594.82984042,-12973471.291200409,194897898.3895696,22306604.9394803,-23077974.78345643,0.0,0.0,5850.068250000001,0.0,8337.375,0.0,666.35,874.99,291.5,2222.1699999999996
2021-08-19,207239559.49983785,-14819261.619769074,194904148.48044175,16151884.599204278,-19345711.806317765,0.0,0.0,6692.785576,0.0,9228.625,0.0,784.23,1262.49,327.0,2965.22
2021-08-20,222793952.3498719,-16566653.385161728,194910398.57131392,9956646.74478574,26582825.885843225,0.0,0.0,6691.235282000001,0.0,10823.0,0.0,849.2900000000002,1420.51,321.5,3065.8199999999997
2021-08-21,244645573.1698187,-18156315.95228229,194916648.6621861,8515534.413087334,36253865.72219768,0.0,0.0,6531.788258000001,0.0,11407.75,0.0,822.0399999999998,1460.0900000000001,348.5,3464.3800000000006
2021-08-22,278456294.3799498,-19530097.243736077,194922898.75305825,11612116.7057955,24965511.66555342,0.0,0.0,6515.521505999999,0.0,12362.125,0.0,1218.0500000000002,1577.19,395.0,4571.8
2021-08-23,207960880.5798278,-20632665.37633908,194929148.8439304,13914057.003985638,-19733346.416916776,0.0,0.0,6475.955217000001,0.0,8801.125,0.0,624.52,1271.31,280.5,2704.0599999999995
2021-08-24,192857265.22984487,-21413116.23634206,194935398.93480253,9795060.59289207,-25645170.266802203,0.0,0.0,6476.476030000002,0.0,8222.25,0.0,577.9200000000001,1363.6200000000001,278.99,2454.3099999999995
2021-08-25,188144830.72986412,-21826502.505491067,194941649.02567467,-1170662.2385296624,-23077974.783490736,0.0,0.0,6474.310398,0.0,6939.75,0.0,654.3200000000002,633.6199999999999,70.7,1897.9
2021-08-26,194625859.04987958,-21835241.14793641,194947899.1165468,-13166710.060212735,-19345711.806403767,0.0,0.0,6487.395983,0.0,6349.375,0.0,683.97,889.56,95.99,1976.42
2021-08-27,214509535.01984614,-21410359.06637508,194954149.20741895,-18739665.12400048,26582825.885859277,0.0,0.0,6432.151277,0.0,8452.25,0.0,746.95,952.4499999999998,115.14000000000001,2147.2000000000003
2021-08-28,236085700.55984747,-20532540.47093644,194960399.29829112,-15074971.345646476,36253865.72219272,0.0,0.0,5308.530784,0.0,9046.875,0.0,639.6,962.36,87.94,2193.07
2021-08-29,268536002.2002335,-19192944.38084671,194966649.3891633,-6366398.802211421,24965511.66551819,0.0,0.0,7541.760163,0.0,9102.375,0.0,802.29,1243.89,148.1,2759.26
2021-08-30,200201879.86985257,-17393766.470742196,194972899.48003545,-194231.3056590265,-19733346.416966952,0.0,0.0,5556.980837999999,515.284,6933.2,0.0,560.65,1064.47,82.10000000000002,2081.84
2021-08-31,187967541.38986665,-15148526.030397097,194979149.5709076,-1196824.0762557434,-25645170.266764592,0.0,0.0,4860.646303999999,456.65200000000004,7492.0,0.0,636.45,1533.38,295.11,2054.63
2021-09-01,181755876.32987237,-12482065.952506252,194985399.6617797,-7625787.887604775,-23077974.78343161,0.0,0.0,6906.039107000002,0.0,8946.45,0.0,3080.2300000000005,35673.5,22182.390000000003,7242.05
2021-09-02,188297268.7698823,-9430261.208154531,194991649.75265187,-13576400.411915286,-19345711.80635958,0.0,0.0,6854.826149,0.0,11998.224999999999,0.0,3268.5,36621.119999999995,22454.91,7518.9800000000005
2021-09-03,214896385.84984943,-6039439.008917445,194997899.843524,-14497795.842731252,26582825.88590724,0.0,0.0,6783.665257999999,0.0,17407.050000000003,0.0,3814.8,43057.090000000004,26047.2,8465.070000000002
2021-09-04,216824025.29985404,-2365521.577066259,195004149.93439612,-10847935.413040098,36253865.72219381,0.0,0.0,6709.214584,0.0,17815.175,0.0,3951.209999999999,42639.560000000005,26035.71,8637.76
2021-09-05,213929739.0398469,1527090.0591096175,195010400.02526832,-6853395.936775594,24965511.66548296,0.0,0.0,6915.279478,0.0,18142.225000000002,0.0,3562.41,41292.09,25290.86,8278.77
2021-09-06,215544131.59984982,5566865.767308512,195016650.11614048,-6055591.315337042,-19733346.416878443,36709220.54246158,0.0,6869.867286000001,0.0,9185.525000000001,0.0,3758.7799999999993,38984.11,24279.559999999998,8500.14
2021-09-07,172781099.0898918,9676697.602049831,195022900.2070126,-8121193.114509617,-25645170.266825814,0.0,0.0,6864.164540000001,0.0,8168.124999999999,0.0,2587.0799999999995,32174.559999999998,18662.82,6327.97
2021-09-08,148954974.11990565,13775615.154009538,195029150.2978848,-9764992.254216911,-23077974.783465907,0.0,0.0,6752.933365000001,0.0,6705.724999999999,0.0,103.61,0.0,0.0,725.3100000000001
2021-09-09,151084394.5499173,17780622.77359099,195035400.3887569,-8418697.008220844,-19345711.80638496,0.0,0.0,6868.500644,0.0,6579.499999999999,0.0,128.07,0.0,0.0,826.68
2021-09-10,159624665.87991145,21608612.9287131,195041650.47962907,-4709343.077740434,26582825.88592329,0.0,0.0,6774.342931,0.0,8579.925,0.0,131.01,0.0,0.0,843.34
2021-09-11,175496091.119895,25178307.603999984,195047900.5705012,-1313354.0591741982,36253865.72219048,0.0,0.0,6840.834202,0.0,8724.0,0.0,171.95000000000002,0.0,0.0,1153.4499999999998
2021-09-12,214492390.24987808,28412178.5661604,195054150.66137332,359268.6818292887,24965511.665447727,0.0,0.0,6860.926964000001,0.0,9128.474999999999,0.0,181.87,0.0,0.0,1084.07
2021-09-13,177538319.5398856,31238297.545232583,195060400.75224552,1937071.8705478064,-19733346.41692862,0.0,0.0,6861.3969050000005,0.0,6940.9749999999985,0.0,149.39,0.0,0.0,800.79
2021-09-14,165074403.97994217,33592068.911855206,195066650.84311765,6265092.783898595,-25645170.26678514,0.0,0.0,6774.030324000001,0.0,5564.3,0.0,172.99,0.0,0.0,1033.69
2021-09-15,173079368.14996102,35417800.23101958,195072900.9339898,13805014.178880315,-23077974.78345349,0.0,0.0,6792.881886,243.85199999999998,5946.124999999999,0.0,2075.6800000000003,130.6,154.6,3319.71
2021-09-16,175392083.3699334,36670070.07079765,195079151.024862,21151257.359231222,-19345711.806340773,0.0,0.0,6892.889304,1950.3680000000002,6108.7,0.0,2143.0899999999997,142.8,146.5,3628.479999999999
2021-09-17,184521789.03989887,37314857.53639288,195085401.1157341,23606848.837262116,26582825.88579902,0.0,0.0,6831.966017000001,1806.4480000000003,7393.224999999999,0.0,2178.29,169.4,174.0,3746.2399999999993
2021-09-18,198207959.75988752,37330404.05053901,195091651.20660624,19617521.216073528,36253865.72219758,0.0,0.0,6664.651538,1976.9959999999999,7390.65,0.0,2416.21,155.5,188.8,4154.289999999999
2021-09-19,236685121.119844,36707784.74957817,195097901.2974784,12682575.727167858,24965511.66543932,0.0,0.0,6783.9183920000005,2001.72,7427.549999999998,0.0,2920.25,236.2,267.1,5016.2300000000005
2021-09-20,178210054.0298815,35451174.32697956,195104151.38835052,8507778.595772583,-19733346.416894183,0.0,0.0,6688.234807999998,1568.616,6250.349999999999,0.0,1551.98,191.2,160.4,3524.2299999999996
2021-09-21,169817568.03989524,33577800.032409,195110401.47922269,9748998.288238456,-25645170.26674753,0.0,0.0,6913.730086,842.94,5713.224999999999,0.0,1403.05,170.6,145.70000000000002,3154.9600000000005
2021-09-22,186417966.02988318,31117582.6121259,195116651.57009485,13282812.22726808,-23077974.783450875,0.0,0.0,6744.756859,424.396,4765.799999999999,0.0,1872.3300000000004,233.42000000000002,180.7,4784.69
2021-09-23,195815881.26990905,28112474.03838902,195122901.660967,12848682.31363563,-19345711.806331363,0.0,0.0,6776.230956,385.81199999999995,5284.7,0.0,1995.07,229.07,162.3,4992.599999999999
2021-09-24,213666562.0598073,24615508.703418966,195129151.75183916,4919303.489445837,26582825.885831032,0.0,0.0,6734.9262180000005,494.06,4920.275,0.0,2016.6100000000004,260.03000000000003,183.0,5628.2300000000005
2021-09-25,229165581.4098142,20689592.13688639,195135401.8427113,-7547638.640579598,36253865.72219262,0.0,0.0,6656.167152,624.1759999999999,4912.025,0.0,2251.98,254.7,193.2,6257.66
2021-09-26,260021717.6698853,16406058.045681112,195141651.93358344,-17098621.683863476,24965511.665377267,0.0,0.0,6740.252157000001,1091.804,5041.724999999999,0.0,2836.1,306.53999999999996,212.1,7288.399999999999
2021-09-27,199279928.9998294,11843030.3888948,195147902.0244556,-17948129.97951122,-19733346.41694436,0.0,0.0,6517.746084,271.404,4908.099999999999,0.0,1915.8400000000001,232.0,165.10000000000002,4933.31
2021-09-28,186354360.4198531,7083632.132927612,195154152.11532772,-10881807.000662208,-25645170.266759336,0.0,0.0,6557.234562,0.0,6085.599999999999,0.0,1671.9300000000005,223.5,137.70000000000002,4861.639999999999
2021-09-29,175641067.54986152,2214086.1469605053,195160402.20619988,-2537723.384685585,-23077974.783438463,0.0,0.0,6313.5031260000005,0.0,6122.624999999999,0.0,1690.64,619.4,173.48000000000002,4214.089999999999
2021-09-30,185213761.6398488,-2678243.699675593,195166652.29707205,242795.7629297158,-19345711.806287173,0.0,0.0,6437.784929999999,0.0,7886.949999999999,0.0,1746.0699999999997,700.68,172.0,4301.44
2021-10-01,204099753.16982934,-7506821.859899479,195172902.3879442,-4065375.023120104,26582825.88586304,0.0,0.0,3038.42,0.0,10592.0,0.0,2015.4099999999999,716.4,206.0,4862.700000000001
2021-10-02,221778074.20000187,-12187871.469736416,195179152.47881636,-11041050.075984968,36253865.72218768,0.0,0.0,2974.93,0.0,12186.625,0.0,2239.9400000000005,782.54,181.20000000000002,5627.789999999999
2021-10-03,256084101.98002014,-16642217.675049163,195185402.5696885,-14764884.196095323,24965511.66552925,0.0,0.0,3142.96,0.0,15328.3,0.0,2789.8199999999997,818.4,183.56,6371.14
2021-10-04,192047373.05989975,-20796998.430887066,195191652.66056064,-13021717.440000402,-19733346.416952223,0.0,0.0,3102.709999999999,0.0,7647.625,0.0,1905.66,681.8,162.4,4831.8499999999985
2021-10-05,175961691.8898657,-24587201.055159424,195197902.7514328,-8601778.494304582,-25645170.266771145,0.0,0.0,3067.1199999999994,0.0,7077.15,0.0,1728.89,617.04,112.0,4311.969999999999
2021-10-06,148276788.37990847,-27956987.68270066,195204152.84230492,-5974336.327311423,-23077974.783472765,0.0,0.0,3022.07,0.0,9024.0,0.0,1525.23,155.4,149.6,2980.48
2021-10-07,149043110.21990064,-30860778.58063989,195210402.93317708,-6905126.629279875,-19345711.80631255,0.0,0.0,3023.48,0.0,8189.25,0.0,1547.98,238.7,144.8,3120.4000000000005
2021-10-08,159331459.48987523,-33264068.890918925,195216653.0240492,-9217711.211223746,26582825.885722816,0.0,0.0,3020.4900000000002,0.0,9395.25,0.0,1638.9700000000003,231.0,154.4,3180.84
2021-10-09,168870761.78986326,-35143961.57493267,195222903.1149214,-9506292.292397534,36253865.72219479,0.0,0.0,3054.2799999999997,0.0,9205.45,0.0,1837.4399999999998,254.4,191.2,3380.3599999999997
2021-10-10,192222461.2898757,-36489406.9507214,195229153.20579356,-6703237.00010922,24965511.665494032,0.0,0.0,3090.4714,0.0,9868.5,0.0,2070.2500000000005,222.8,188.8,3913.9100000000003
