ds,SALES,yearly,trend,monthly,weekly,holidays,KPM_COST_EMOD,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA,REDEMPTION_COST_LOYAL_CUSTOMER_MAILER,REDEMPTION_COST_MY_MAGAZINE,TRADE_COST_TRADE_TPR_DISPLAY,TRADE_COST_TRADE_TPR_FEATURE,TRADE_COST_TRADE_TPR_FEATURE_DISPLAY,TRADE_COST_TRADE_TPRONLY
2021-10-11,159229760.219882,-37301147.02405708,195235403.29666567,-2817214.1731601027,-19733346.41686372,14785163.527371809,0.0,3107.55,0.0,8109.0,0.0,1733.9499999999998,189.0,172.8,3345.35
2021-10-12,144458920.16990098,-37591370.60706681,195241653.38753784,-296276.3162346559,-25645170.266782943,0.0,0.0,3074.615,0.0,7114.5,0.0,1631.1400000000003,199.20000000000002,159.2,3371.2300000000005
2021-10-13,146067779.89990783,-37383092.7793968,195247903.47841,967846.4964377276,-23077974.78341364,0.0,0.0,3052.1475000000005,0.0,6515.25,0.0,1900.1499999999999,355.2,130.4,3292.0900000000006
2021-10-14,144835819.49991092,-36709279.37173158,195254153.5692821,3635938.668803148,-19345711.806363773,0.0,0.0,3005.7599999999998,0.0,7216.5,0.0,1871.3799999999997,326.4,132.0,3300.5099999999998
2021-10-15,161185620.20989165,-35611743.64799263,195260403.66015428,9767115.853581836,26582825.88577077,0.0,0.0,2908.1249999999995,0.0,8160.0,0.0,2045.3700000000001,485.0,168.0,3807.2200000000007
2021-10-16,174588978.6298795,-34139848.057538025,195266653.7510264,17819122.40335494,36253865.72218984,0.0,0.0,2940.7099999999996,0.0,8274.75,0.0,2324.89,460.8,170.4,3937.4700000000003
2021-10-17,204071483.96986952,-32349048.671649024,195272903.84189856,23205919.3887202,24965511.665485624,0.0,0.0,3023.244998,0.0,9562.5,0.0,2717.85,398.77,199.2,4720.099999999999
2021-10-18,156850436.21989495,-30299323.587166853,195279153.93277076,22306604.93947361,-19733346.41687159,0.0,0.0,2989.78,0.0,6349.5,0.0,1991.3200000000002,268.8,138.4,3472.97
2021-10-19,148862212.46990806,-28053529.08212933,195285404.02364287,16151884.599210167,-25645170.26674228,0.0,0.0,2876.9275000000002,0.0,6987.0,0.0,1858.48,267.2,114.4,3101.25
2021-10-20,165709456.3298824,-25675728.58449233,195291654.11451504,9956646.744775329,-23077974.78344794,0.0,0.0,2920.63,0.0,8619.0,0.0,1754.15,94.8,186.8,4322.26
2021-10-21,174890105.239876,-23229539.541917924,195297904.2053872,8515534.413090995,-19345711.806354366,0.0,0.0,2986.6524999999997,0.0,7981.5,0.0,1792.2399999999998,108.0,166.8,4349.07
2021-10-22,187899602.26989248,-20776542.067617837,195304154.2962593,11612116.70581035,26582825.88578683,0.0,0.0,2940.4250000000006,0.0,9613.5,0.0,1889.6800000000003,126.6,183.2,4985.76
2021-10-23,203123244.57985154,-18374790.83141395,195310404.38713148,13914057.003981637,36253865.72219093,0.0,0.0,2945.3275,0.0,9843.0,0.0,2117.2599999999993,132.6,225.2,5243.75
2021-10-24,235573383.76988107,-16077468.143042952,195316654.4780036,9795060.59288152,24965511.66542357,0.0,0.0,2935.2949989999997,0.0,10072.5,0.0,2631.5899999999997,135.0,240.0,5860.76
2021-10-25,188864928.78986332,-13931711.647397889,195322904.56887576,-1170662.23852405,-19733346.41692176,0.0,0.0,2941.4199999999996,0.0,7458.75,0.0,1885.09,131.5,176.0,4739.01
2021-10-26,182676962.71992868,-11977644.653513985,195329154.65974796,-13166710.06019453,-25645170.266803484,0.0,0.0,2926.1300000000006,0.0,8083.5,0.0,1772.9900000000002,82.1,189.6,4410.06
2021-10-27,174082266.7898676,-10247631.012552822,195335404.75062007,-18739665.12400037,-23077974.783482254,0.0,0.0,2955.58,0.0,6489.75,0.0,418.32,0.8,0.0,2234.96
2021-10-28,182864930.10985947,-8765769.821864434,195341654.8414922,-15074971.34564976,-19345711.80634496,0.0,0.0,2976.32,0.0,7917.75,0.0,531.53,12.8,20.8,2711.06
2021-10-29,194973301.28998256,-7547638.255840049,195347904.9323644,-6366398.802199575,26582825.88581884,0.0,0.0,2907.920000000001,0.0,8874.0,0.0,615.99,25.6,16.0,3153.0899999999997
2021-10-30,216762304.68005666,-6600283.709482208,195354155.0232365,-194231.30565435608,36253865.72219361,0.0,0.0,2882.03,0.0,9753.75,0.0,723.47,30.4,25.6,3643.2900000000004
2021-10-31,204922264.41984057,-5922459.389819519,195360405.11410865,-1196824.0762699237,24965511.66541516,0.0,0.0,2798.0099999999998,0.0,9785.25,0.0,551.7100000000002,24.8,17.6,3102.52
2021-11-01,149156427.58989862,-5505090.702881681,195366655.2049808,-7625787.887616088,-19733346.416887324,0.0,0.0,3246.8399999999992,0.0,506.75,0.0,429.33000000000004,15.2,15.2,2494.4
2021-11-02,143462451.1498972,-5331953.449252029,195372905.29585296,-13576400.41191437,-25645170.26676588,0.0,0.0,3215.41,594.6360000000001,997.125,0.0,343.91999999999996,10.4,16.0,1960.1299999999999
2021-11-03,133230089.3299191,-5380539.13496756,195379155.38672507,-14497795.842734188,-23077974.78346984,0.0,0.0,3240.88,1300.7120000000002,2154.5,0.0,65.16,0.0,0.0,624.47
2021-11-04,137872723.6399048,-5623077.78221659,195385405.47759727,-10847935.413059575,-19345711.80643096,0.0,0.0,3202.12,1300.4880000000003,7209.375,0.0,70.77,0.0,0.0,757.15
2021-11-05,152460466.21990263,-6027684.618217182,195391655.5684694,-6853395.936770076,26582825.88583489,0.0,0.0,3185.3299999999995,1299.452,10052.375,0.0,82.67,0.0,0.0,732.11
2021-11-06,169065829.48988408,-6559594.035622607,195397905.6593416,-6055591.315334504,36253865.72219469,0.0,0.0,3187.0799999999995,1294.244,12859.375,0.0,99.94,0.0,0.0,944.41
2021-11-07,202914540.83985484,-7182442.327884868,195404155.7502137,-8121193.114504769,24965511.665406752,0.0,0.0,3081.96125,1187.144,12324.75,0.0,109.05999999999999,0.0,0.0,868.8199999999999
2021-11-08,154680796.2598958,-7859559.951314439,195410405.84108585,-9764992.254217133,-19733346.416937504,-6191559.409798782,0.0,3185.7300000000005,1327.8439999999998,9185.375,0.0,76.47,0.0,0.0,647.1899999999999
2021-11-09,148407411.35989374,-8555234.460823117,195416655.931958,-8418697.008207316,-25645170.26677769,0.0,0.0,3260.4200000000005,1298.584,9575.485,0.0,71.63999999999999,0.0,0.0,697.51
2021-11-10,166613524.45000798,-9235906.784782516,195422906.02283016,-4709343.077726331,-23077974.78346721,0.0,0.0,3215.72,1346.3239999999998,11472.305,0.0,7768.259999999999,1277.92,812.42,21808.929999999997
2021-11-11,179648679.7300022,-9871266.090559768,195429156.11370227,-1313354.0591708154,-19345711.806386776,0.0,0.0,3182.948748999999,1351.6720000000003,11196.375,0.0,8403.78,1291.15,855.77,23037.86
2021-11-12,185828611.97001,-10435212.058491116,195435406.20457447,359268.681830519,26582825.88588285,0.0,0.0,3207.11,1321.4879999999996,14525.5,0.0,9039.14,1546.93,980.0,24808.37
2021-11-13,205331253.94999856,-10906657.815837083,195441656.2954466,1937071.870549005,36253865.72218974,0.0,0.0,3214.09,1343.8600000000004,14630.125,0.0,10045.689999999999,1583.19,1027.04,27373.28
2021-11-14,231779405.7099794,-11270151.943456609,195447906.3863187,6265092.78389734,24965511.665505104,0.0,0.0,3213.5154230000003,1365.504,15268.805,0.0,11395.94,1758.61,1172.57,29287.51
2021-11-15,187628166.91999,-11516303.700272616,195454156.4771909,13805014.178876713,-19733346.416848995,0.0,0.0,3175.902677,1359.7640000000004,11949.79,3.75,9154.38,1347.01,896.21,24160.65
2021-11-16,173739114.25999475,-11642001.738568377,195460406.56806305,21151257.359228063,-25645170.26678949,0.0,0.0,3219.6287959999995,1256.0520000000001,10252.155,22.5,8193.48,1303.4,970.63,23053.079999999994
2021-11-17,174262479.9699841,-11650422.925118124,195466656.6589352,23606848.83725482,-23077974.78345481,0.0,0.0,3199.911175999999,1358.8400000000001,11345.875,83.75,9975.41,0.0,0.0,24388.610000000004
2021-11-18,180988347.96999276,-11550834.24868626,195472906.74980736,19617521.21606121,-19345711.80641215,0.0,0.0,3166.88,1350.664,12056.0,185.0,10448.689999999999,0.0,0.0,25344.530000000002
2021-11-19,209760517.48996973,-11358196.998369548,195479156.84067947,12682575.72715231,26582825.885898907,0.0,0.0,3198.032097999999,1358.1119999999999,13275.46,298.31666666666666,12331.740000000002,0.0,0.0,29784.84999999999
2021-11-20,229011566.33995703,-11092588.25579696,195485406.9315516,8507778.59577381,36253865.72219082,0.0,0.0,986.2300000000002,713.664,11953.75,348.75,13781.400000000001,0.0,0.0,32211.250000000004
2021-11-21,244819299.6899413,-10778460.090364914,195491657.0224238,9748998.288235871,24965511.665496696,0.0,0.0,3213.093493,1367.744,11126.305,468.75,14952.22,0.0,0.0,34014.520000000004
2021-11-22,226263628.959939,-10443761.524888942,195497907.1132959,13282812.22726314,-19733346.416899163,66135281.93612064,0.0,3139.384049,1352.372,11089.154999999999,424.375,13951.140000000001,0.0,0.0,32714.32
2021-11-23,235727865.88994682,-10118952.218021031,195504157.20416805,12848682.313624147,-25645170.2668013,0.0,0.0,4150.46,1302.0560000000003,10390.0,416.25,14578.85,0.0,0.0,34806.469999999994
2021-11-24,257002630.3999548,-9835939.782278117,195510407.29504025,4919303.489448051,-23077974.78348911,0.0,0.0,3570.8394719999997,1332.632,8811.5,380.625,13997.300000000001,0.0,0.0,40138.689999999995
2021-11-25,91464699.73999457,-9626974.639820743,195516657.3859124,-7547638.640574409,-19345711.806367964,0.0,0.0,1539.093404,377.104,2379.875,53.75,4516.2300000000005,0.0,0.0,12112.48
2021-11-26,119245563.95000479,-9523537.264726125,195522907.47678456,-17098621.683861267,26582825.885774635,0.0,0.0,4347.4422190000005,677.208,7083.75,257.5,6074.49,0.0,0.0,17283.229999999996
2021-11-27,141341829.15000767,-9555252.548062503,195529157.56765667,-17948129.97950285,36253865.7221919,0.0,0.0,4876.477935000001,1221.8360000000002,6578.125,371.25,7160.929999999999,0.0,0.0,20366.45
2021-11-28,184441108.01997405,-9748864.864658546,195535407.6585288,-10881807.00064717,24965511.665461466,0.0,0.0,4948.741250000001,2077.6279999999992,10133.485,442.5,9115.119999999999,2.0,0.0,26032.96
2021-11-29,158688287.4299956,-10127305.259083545,195541657.749401,-2537723.3846791624,-19733346.41686473,0.0,0.0,4943.55,1021.6359999999997,8349.485,436.25,7917.12,0.0,0.0,22711.02
2021-11-30,156420264.45998877,-10708879.076915434,195547907.8402731,242795.76293145007,-25645170.26676369,0.0,0.0,4883.2,316.87600000000003,7991.75,353.75,7650.11,398.66999999999996,208.36999999999998,22602.37
2021-12-01,163945165.08999538,-11506598.443877649,195554157.93114525,-4065375.0231165015,-23077974.783439767,0.0,0.0,3093.596911,315.25199999999995,11069.31,508.94166666666666,1083.21,17632.42,10221.98,3525.0400000000004
2021-12-02,164731773.5900128,-12527679.364387035,195560408.02201745,-11041050.075983029,-19345711.806323774,0.0,0.0,3136.3499999999995,315.42,11536.725,409.375,1124.4100000000003,16960.630000000005,9824.160000000002,3655.7299999999996
2021-12-03,180468461.96999285,-13773218.015754202,195566658.1128896,-14764884.196095008,26582825.88580664,0.0,0.0,3069.3100000000004,317.71599999999995,18356.2,477.41666666666663,1127.3700000000001,19243.51,11312.99,4057.8499999999995
2021-12-04,206388982.4199919,-15238055.2147577,195572908.2037617,-13021717.440002454,36253865.72219297,0.0,0.0,3127.44,315.728,18583.270000000004,518.75,1376.5300000000002,21739.500000000004,13097.039999999997,4645.28
2021-12-05,244939529.94999027,-16910832.200124778,195579158.29463387,-8601778.494302368,24965511.665426232,0.0,0.0,3149.6099999999997,319.564,21288.170000000002,613.125,1714.5900000000001,24675.500000000004,15220.1,5257.91
2021-12-06,186249954.25000644,-18774234.98515869,195585408.385506,-5974336.327300789,-19733346.416914903,0.0,0.0,3116.13,314.496,6467.249999999999,430.625,1180.23,18929.84,11396.56,4360.49
2021-12-07,175838768.7100178,-20805418.765942626,195591658.4763781,-6905126.62929564,-25645170.26682183,0.0,0.0,3081.870445,311.38800000000003,6226.3499999999985,431.79166666666663,1274.52,18105.89,10495.539999999999,4300.55
2021-12-08,169666109.7400119,-22976598.39655155,195597908.5672503,-9217711.211231723,-23077974.78347408,0.0,0.0,3097.020557,311.864,5972.849999999999,383.75,3032.34,14660.71,9156.11,7105.57
2021-12-09,174473935.15000513,-25255785.926368684,195604158.65812245,-9506292.292388352,-19345711.80631437,0.0,0.0,3090.9300000000007,314.244,6193.389999999999,363.75,2898.9500000000003,14979.2,9540.289999999999,7118.940000000001
2021-12-10,188535713.57001728,-27607651.78431717,195610408.7489946,-6703237.000112229,26582825.88583865,0.0,0.0,3123.9933330000003,313.068,7026.3,409.375,3250.05,16615.489999999998,10590.5,7735.340000000001
2021-12-11,207993116.0700076,-29994482.52279539,195616658.8398668,-2817214.173161102,36253865.72218964,0.0,0.0,3090.2400000000002,306.76800000000003,8045.179999999999,376.6333333333333,3550.9899999999993,18367.299999999996,12057.839999999998,8551.36
2021-12-12,233728209.04999232,-32377205.20509602,195622908.9307389,-296276.3162329264,24965511.665551405,0.0,0.0,3119.19,315.168,7225.3499999999985,401.44166666666666,4079.29,19896.32,13208.629999999997,9296.15
2021-12-13,188646756.5300065,-34716446.61879503,195629159.02161103,967846.4964393098,-19733346.41696507,0.0,0.0,3145.14282,313.88,6028.799999999999,348.75,3405.9400000000005,15868.839999999998,10468.460000000001,8052.720000000001
2021-12-14,171671061.16000864,-36973594.575521775,195635409.1124832,3635938.6688033063,-25645170.266784232,0.0,0.0,3011.492105,314.048,6420.089999999999,318.125,2934.5299999999997,15041.060000000001,9734.989999999998,7500.89
2021-12-15,181223601.3399987,-39111828.64033877,195641659.2033553,9767115.853571633,-23077974.783461656,0.0,0.0,3054.0288599999994,312.144,4891.2,331.25,609.63,20358.82,12517.130000000001,3424.0200000000004
2021-12-16,183250197.0999861,-41097088.71482942,195647909.2942275,17819122.40335112,-19345711.80630496,0.0,0.0,3061.66,315.67199999999997,5012.0999999999985,326.25,600.24,20422.82,12398.089999999998,3525.19
2021-12-17,194134981.55997425,-42898951.9415051,195654159.38509965,23205919.38872766,26582825.885854702,0.0,0.0,3510.648332999999,314.328,6620.52,351.25,736.8399999999999,21661.72,13222.42,3990.8600000000006
2021-12-18,211180321.68997988,-44491391.33829196,195660409.4759718,22306604.93946979,36253865.72219675,0.0,0.0,3436.278566,311.66800000000006,4629.99,335.625,850.86,23225.42,14610.169999999998,4588.799999999999
2021-12-19,221320928.52995563,-45853393.31925322,195666659.566844,16151884.599194244,24965511.665542997,0.0,0.0,3557.122417,322.39200000000005,5310.749999999999,316.875,844.53,23684.5,15545.76,4640.28
2021-12-20,202190985.0500056,-46969415.69604309,195672909.6577161,9956646.74477726,-19733346.41693064,37911710.333115,0.0,3506.1419779999997,321.832,4983.599999999999,294.375,787.9799999999999,22292.41,14148.15,4320.87
2021-12-21,201958501.56999,-47829672.74778839,195679159.74858823,8515534.413090322,-25645170.26679604,0.0,0.0,3524.113217999999,319.03200000000004,4891.349999999999,301.25,827.42,21912.67,13488.62,4210.390000000001
2021-12-22,213675898.54000282,-48430239.34314336,195685409.8394604,11612116.70580693,-23077974.783449247,0.0,0.0,6644.300735000001,315.28000000000003,4415.4,241.875,16.930000000000003,264.96000000000004,46.080000000000005,993.03
2021-12-23,245873265.83001027,-48772971.73264881,195691659.9303325,13914057.003971651,-19345711.806390967,0.0,0.0,17581.458496,313.628,3531.3,263.125,40.47,4008.8599999999997,323.72,1917.16
2021-12-24,184114967.3499939,-48865248.33178377,195697910.02120468,9795060.592887294,26582825.885902666,0.0,0.0,8005.366075999999,289.79999999999995,2753.1,150.625,29.580000000000002,3038.21,242.45,1361.4
2021-12-25,1934164.820000037,-48719539.41190219,195704160.11207685,-1170662.2385193491,36253865.7221918,0.0,0.0,1635.897736,60.059999999999995,1.2000000000000002,3.75,0.0,46.8,2.37,17.76
2021-12-26,118685238.32001732,-48352819.938641794,195710410.202949,-13166710.060204891,24965511.66550776,0.0,0.0,10959.781415000001,578.564,1704.1800000000003,151.25,12.13,2228.7300000000005,172.14000000000004,1007.3500000000003
2021-12-27,123364348.87001577,-47785844.6839804,195716660.29382116,-18739665.12399848,-19733346.41698081,14432530.751337092,0.0,14594.896954000002,37.211999999999996,2976.0899999999997,162.5,14.97,2393.59,172.87000000000003,974.6700000000002
2021-12-28,129275702.02000135,-47042309.04108026,195722910.3846933,-15074971.345635414,-25645170.266755365,0.0,0.0,16264.533665999998,0.0,2985.6450000000004,183.75,19.32,2586.56,231.08,1030.01
2021-12-29,137760639.88001174,-46147922.56019268,195729160.47556543,-6366398.80219622,-23077974.78343683,0.0,0.0,19701.23441,0.0,3209.55,246.25,11.2,204.61,22.560000000000002,636.98
2021-12-30,169667089.2700028,-45129424.99017669,195735410.5664376,-194231.30565344737,-19345711.806346778,0.0,0.0,23838.37702,0.0,4191.39,298.125,13.5,501.74,40.99,894.36
2021-12-31,218653958.66998947,-44013576.46914932,195741660.6573097,-1196824.076249598,26582825.88591872,0.0,0.0,21232.470501999996,2584.0080000000003,3800.835,295.0,31.05,683.82,81.55,1451.4199999999998
2022-01-01,115101189.17000133,-42826154.40256774,195747910.74818188,-7625787.887614092,36253865.72219287,0.0,0.0,6864.409166,2527.616,2226.7499999999995,151.25,7.0,389.00000000000006,44.99,794.16
2022-01-02,160500191.26999623,-41590989.46910211,195754160.83905405,-13576400.41191416,24965511.66547253,0.0,0.0,7118.051346,2581.236,3669.87,233.75,10.92,489.9600000000001,50.470000000000006,944.47
2022-01-03,148414808.7200158,-40329072.10482812,195760410.9299262,-14497795.842737133,-19733346.41689231,0.0,0.0,7071.781782000001,2573.8719999999994,289.35,223.125,11.09,514.67,65.69,708.23
2022-01-04,149335814.11002412,-39057758.7664601,195766661.02079836,-10847935.413060864,-25645170.266816568,0.0,0.0,7066.426152,2562.392,289.35,274.375,12.14,506.35,51.160000000000004,769.3799999999999
2022-01-05,158987505.5999204,-37790104.322606735,195772911.1116705,-6853395.936770772,-23077974.783471137,0.0,0.0,6944.001036,2553.88,3043.499999999999,295.625,684.3499999999999,17.9,7.16,3472.06
2022-01-06,150626470.90991172,-36534343.15588981,195779161.20254263,-6055591.315349421,-19345711.806372155,0.0,0.0,7140.993941999999,2563.847999999999,5770.349999999999,207.5,770.3,37.59,7.16,3536.27
2022-01-07,160417272.7899053,-35293537.08864141,195785411.2934148,-8121193.114518416,26582825.885934778,0.0,0.0,5319.920165999999,2559.284,10289.85,261.875,893.4,23.27,10.74,4126.31
2022-01-08,190887443.9799032,-34065403.2021463,195791661.3842869,-9764992.254216503,36253865.72219558,0.0,0.0,5219.2752120000005,2540.2719999999995,14295.33,284.375,1027.6999999999998,26.85,23.27,5049.54
2022-01-09,207703320.45997426,-32842329.153831325,195797911.47515908,-8418697.008225437,24965511.665437303,0.0,0.0,5189.852964,2581.1520000000005,16110.300000000003,310.0,1133.3,21.48,16.11,5295.689999999999
2022-01-10,166186963.46991658,-31611577.86962548,195804161.5660312,-4709343.077731224,-19733346.41690018,0.0,0.0,4889.870052000001,2576.6439999999993,11936.85,253.125,861.2,25.06,10.74,4467.7300000000005
2022-01-11,160612023.3499149,-30355677.66983148,195810411.6569034,-1313354.0591718266,-25645170.26677897,0.0,0.0,5291.611434,2544.64,9647.999999999996,236.875,844.65,283.12,105.37999999999998,4305.43
2022-01-12,184636452.0899778,-29052988.14967637,195816661.74777552,359268.6818317509,-23077974.78345873,0.0,818180.6540692184,5374.722024,3438.6519999999996,13453.125000000004,281.25,2953.04,30271.890000000007,13853.460000000001,13651.689999999999
2022-01-13,206656278.49995753,-27678426.6502551,195822911.8386477,1937071.8705520344,-19345711.806327965,0.0,54191.34593078164,5338.582998,3444.6719999999996,14957.699999999999,361.25,3209.6100000000006,33289.09,15746.739999999996,14288.49
2022-01-14,251841758.0499969,-26204335.08602511,195829161.92951983,6265092.783893289,26582825.885810506,0.0,0.0,5335.321433999999,3439.1839999999993,17063.850000000002,455.0,3691.5399999999995,41467.079999999994,20137.38,17103.270000000004
2022-01-15,277132719.4400147,-24601462.393686783,195835412.020392,13805014.178887766,36253865.72219666,0.0,0.0,5235.119099999999,3372.3479999999995,17392.950000000004,383.125,4111.93,44854.36,21776.120000000003,19119.340000000004
2022-01-16,214592571.17000663,-22840034.068322137,195841662.1112641,21151257.35924412,24965511.66542889,0.0,0.0,5238.374742000001,3421.852,13358.099999999999,300.625,3329.26,34854.64,17563.620000000003,15391.460000000003
2022-01-17,188378975.68998852,-20890877.272846986,195847912.20213628,23606848.83725874,-19733346.41690805,4711991.241622419,0.0,5254.942217999999,3455.5920000000006,12746.250000000004,273.125,2640.61,30517.29,14113.18,13092.460000000001
2022-01-18,183299041.22995588,-18726567.93632117,195854162.2930084,19617521.21608064,-25645170.266741373,0.0,0.0,5310.8153969999985,3456.6,11704.949999999999,331.875,2414.1499999999996,30394.559999999994,14193.41,11717.630000000003
2022-01-19,194860817.9099802,-16322565.16122278,195860412.38388056,12682575.72715625,-23077974.783456106,0.0,0.0,5226.662255999999,3434.956,12476.7,323.75,2770.8399999999997,29775.609999999997,17266.26,5114.89
2022-01-20,187468723.08995822,-13658298.175649138,195866662.47475272,8507778.595774498,-19345711.80631856,0.0,0.0,5262.5343060000005,3447.7800000000007,9418.65,242.5,2519.9500000000003,28243.579999999998,16074.15,4876.000000000001
2022-01-21,204039794.81996852,-10718172.001200268,195872912.5656249,9748998.288234148,26582825.88584251,0.0,0.0,5220.13773,2443.0280000000002,11902.950000000003,386.875,2858.4,33124.96000000001,18357.1,5609.919999999998
2022-01-22,227657625.84000298,-7492459.938163221,195879162.65649703,13282812.227256952,36253865.7221917,0.0,0.0,5261.5615259999995,3374.867999999999,13903.5,430.625,3311.6800000000007,37111.01,20798.269999999997,6415.93
2022-01-23,239850479.36002505,-3978053.8456983534,195885412.7473692,12848682.313625704,24965511.665366843,0.0,0.0,5279.725158000001,3452.372,11003.1,325.625,3333.15,37182.37,21405.789999999997,6803.589999999999
2022-01-24,187521329.919994,-179046.9364341563,195891662.8382413,4919303.489454882,-19733346.416861843,0.0,0.0,5245.065894,3414.4039999999995,8154.0,261.875,2411.6300000000006,29709.589999999997,15661.260000000002,5243.840000000001
2022-01-25,188294052.86999765,3892871.691639677,195897912.92911348,-7547638.640569586,-25645170.26680257,0.0,0.0,5346.395304000001,3402.5320000000006,9118.800000000001,325.625,2176.8300000000004,27396.750000000004,14761.12,4709.95
2022-01-26,228168285.45985445,8218226.4242617935,195904163.0199856,-17098621.683865633,-23077974.78344369,0.0,0.0,5175.204804,3471.0480000000002,13670.400000000001,335.0,904.3499999999998,496.9,303.0,3508.7
2022-01-27,248132062.81978396,12769778.410669671,195910413.11085773,-17948129.97951662,-19345711.806309152,0.0,0.0,5245.487436,3479.8680000000013,10567.800000000001,438.125,1141.08,2721.26,483.80000000000007,5611.59
2022-01-28,298280624.0598595,17512766.804504514,195916663.20172992,-10881807.00065283,26582825.88587451,0.0,0.0,5283.220181999999,3464.72,15832.800000000003,569.375,1273.34,3698.48,593.9,6922.330000000001
2022-01-29,309474546.42000103,22405365.89563527,195922913.2926021,-2537723.384681073,36253865.72218676,0.0,0.0,5252.089848000001,1932.6720000000003,12729.0,525.625,1410.5700000000002,3853.6000000000004,634.6,7828.32
2022-01-30,313233971.13000274,27399349.95529136,195929163.3834742,242795.7629327205,24965511.66551883,0.0,0.0,5351.151246,910.6159999999999,11842.8,543.75,1595.8600000000001,3963.2,650.7,7825.030000000002
2022-01-31,272042795.41006315,32440951.69665956,195935413.4743464,-4065375.023113591,-19733346.416869715,0.0,0.0,8630.212638,905.5199999999999,10709.3,81.875,1305.77,3386.0000000000005,501.50000000000006,6678.67
2022-02-01,325773103.3906296,37471894.68869362,195941663.5652185,-11041050.075981086,-25645170.266764987,0.0,0.0,7676.998842000001,1801.772,12664.200000000003,48.75,1691.5199999999995,3844.8,536.6,8312.45
2022-02-02,255814915.40041208,42430575.01204956,195947913.65609065,-14764884.196098464,-23077974.783478,0.0,0.0,7718.307026999999,2782.8920000000003,10252.024999999998,11.25,1053.41,179.7,2.5,6194.880000000001
2022-02-03,188252347.9201422,47253363.05662512,195954163.7469628,-13021717.440008244,-19345711.806299742,0.0,0.0,7493.571860999999,2425.4719999999998,9493.65,13.125,932.74,200.6,5.5,4671.02
2022-02-04,208870581.9601113,51875992.7563606,195960413.83783492,-8601778.494295849,26582825.88573429,0.0,0.0,7764.3132270000015,2789.052,12527.525000000001,3.75,925.4700000000001,248.3,5.5,5167.37
2022-02-05,251154603.480241,56235002.842012286,195966663.9287071,-5974336.32730968,36253865.72219386,0.0,0.0,7604.575158000001,2968.6439999999993,17296.550000000003,15.0,1130.1200000000001,335.0,12.0,6354.15
2022-02-06,270452368.84045327,60269192.94520394,195972914.0195793,-6905126.629292422,24965511.66548361,0.0,0.0,7921.279796999999,2997.456,18139.5,0.0,1295.1599999999999,339.20000000000005,10.5,6334.43
2022-02-07,209453154.35014454,63921056.65749089,195979164.1104514,-9217711.21123151,-19733346.416877583,0.0,0.0,7640.681211000001,2707.376,8088.599999999999,0.0,975.76,364.7,9.5,4883.57
2022-02-08,199259634.41012886,67138153.95944504,195985414.20132357,-9506292.292389326,-25645170.26677678,0.0,0.0,7305.591087,2251.984,6899.799999999999,0.0,808.46,333.6,8.5,4575.87
2022-02-09,196540396.46014065,69874386.77788067,195991664.2921957,-6703237.000119085,-23077974.783418864,0.0,0.0,7276.680135000001,2606.436,6999.225,0.0,756.6299999999999,24.9,13.3,4377.700000000001
2022-02-10,202949435.75012535,72091143.7702874,195997914.38306785,-2817214.173163314,-19345711.806350973,0.0,0.0,7272.040911,2630.096,8141.95,0.0,843.62,81.6,29.299999999999997,4393.3
