ds,SALES,yearly,trend,monthly,weekly,holidays,PLA_AD_SPEND_PLA,REDEMPTION_COST_LOYAL_CUSTOMER_MAILER
2021-06-06,27014696.000014286,-8914836.955719473,33821566.26789609,-1189819.5337029246,1785961.88693025,0.0,511.0213579999999,0.0
2021-06-07,25126491.680010952,-9000792.942220718,33807046.56615455,-849551.4344786206,-1184010.5200996804,0.0,504.872802,0.0
2021-06-08,23561954.40001303,-9077041.100326544,33792526.86441299,-611332.9143742889,-1221436.4715679924,0.0,496.19628199999994,0.0
2021-06-09,23207640.320006218,-9142884.89726267,33778007.16267145,-346539.473826696,-1890783.9655625687,0.0,434.04476200000005,0.0
2021-06-10,23065080.800008487,-9197830.396509934,33763487.4609299,228781.6256305717,-1615322.9197594745,0.0,422.09381000000013,0.0
2021-06-11,23555889.760008182,-9241605.802875483,33748967.75918835,1226750.5105007708,1403583.8017601457,0.0,422.24477,0.0
2021-06-12,23725247.04000854,-9274174.122305363,33734448.0574468,2383165.9964147755,2722008.188306103,0.0,416.997156,0.0
2021-06-13,26746976.00001385,-9295738.579734392,33719928.355705254,3179031.6105894204,1785961.8869281996,0.0,418.28334199999995,0.0
2021-06-14,24458343.52000747,-9306740.671511391,33705408.65396369,3205947.700336333,-1184010.5201003768,0.0,427.36617799999993,0.0
2021-06-15,23392464.640005827,-9307850.96225909,33690888.95222214,2479474.259448861,-1221436.4715686496,0.0,424.296058,0.0
2021-06-16,22088464.000001483,-9299952.962061437,33676369.2504806,1447054.3761556607,-1890783.965564977,0.0,427.71895200000006,0.0
2021-06-17,22462425.600007087,-9284120.631586036,33661849.548739046,689452.2145990196,-1615322.9197626412,0.0,412.89773599999995,0.0
2021-06-18,23592042.080005255,-9261590.253883723,33647329.8469975,551856.3912542934,1403583.80175022,0.0,425.0859439999999,0.0
2021-06-19,25305681.920008015,-9233727.576340672,33632810.14525595,967849.0985935808,2722008.18830694,0.0,417.908282,0.0
2021-06-20,22835113.920008905,-9201991.260050956,33618290.4435144,1559240.0472054358,1785961.8869263344,0.0,424.51056199999994,0.0
2021-06-21,23627973.600006144,-9167893.77302044,33603770.74177285,1885407.60965606,-1184010.520101073,0.0,418.529164,0.0
2021-06-22,23660828.640004788,-9132960.925609449,33589251.0400313,1652612.4810984586,-1221436.4715662508,0.0,418.538806,0.0
2021-06-23,29792775.839965668,-9098691.270286744,33574731.338289745,793239.9345666067,-1890783.9655620577,0.0,416.4996979999999,0.0
2021-06-24,29986332.79996708,-9066516.572955774,33560211.6365482,-545599.7606896323,-1615322.919762084,0.0,420.31807,0.0
2021-06-25,31038419.039963745,-9037764.5112036,33545691.93480665,-2036335.8673066057,1403583.801752975,0.0,418.67081,0.0
2021-06-26,31843463.1999628,-9013624.667868558,33531172.2330651,-3230704.46379874,2722008.188306774,0.0,413.8245460000001,0.0
2021-06-27,33208367.839956794,-8995118.770074029,33516652.53132355,-3699355.890429575,1785961.886924099,0.0,424.0251399999999,0.0
2021-06-28,30416329.759964284,-8983075.978296835,33502132.829582,-3247675.3958187858,-1184010.5200975954,4856347.313390638,422.00904800000006,0.0
2021-06-29,30141352.799963385,-8978113.862587987,33487613.127840456,-2083336.0453707173,-1221436.4715691265,0.0,416.90468400000003,0.0
2021-06-30,29871369.599966127,-8980625.519154746,33481272.331854187,-771206.3819335469,-1890783.9655644647,0.0,420.73262,0.0
2021-07-01,31773878.079964973,-8990773.086439857,33474931.53586791,62343.29603563578,-1615322.9197615264,0.0,757.273132,0.0
2021-07-02,33859709.43995561,-9008487.72190602,33468590.73988164,103708.57005292496,1403583.8017557296,0.0,1150.343898,0.0
2021-07-03,32464860.63995929,-9033475.905162709,33462249.94389537,-468557.53018490487,2722008.1883072625,0.0,883.2822060000001,0.0
2021-07-04,23261371.99997716,-9065231.746093445,33455909.147909094,-1146517.8521256263,1785961.8869222335,0.0,685.2958099999998,0.0
2021-07-05,26971330.87997042,-9103054.803965198,33449568.351922825,-1475790.3058465398,-1184010.5200982925,5107613.572596593,903.161992,0.0
2021-07-06,28466341.919968393,-9146072.770160254,33443227.55593656,-1353779.080743273,-1221436.4715675649,0.0,422.349438,0.0
2021-07-07,23461339.520002186,-9193268.23778448,33436886.75995028,-1011143.0181788302,-1890783.9655642088,0.0,423.863388,0.0
2021-07-08,22735956.32000518,-9243508.679324852,33430545.96396401,-718867.4050996673,-1615322.9197609697,0.0,422.27665400000006,0.0
2021-07-09,23299507.840002116,-9295578.681563586,33424205.16797774,-500003.1420291056,1403583.801756497,0.0,415.3699779999999,0.0
2021-07-10,24664743.680007495,-9348213.446509244,33417864.371991463,-112481.91849768952,2722008.1883060974,0.0,429.817024,0.0
2021-07-11,27977556.960012883,-9400132.558826888,33411523.576005194,682327.4148487832,1785961.8869203683,0.0,432.58157600000004,0.0
2021-07-12,25274552.80000718,-9450073.0435803,33405182.78001893,1815319.7775419,-1184010.5200989882,0.0,438.308076,0.0
2021-07-13,23649302.880005352,-9496820.791433824,33398841.98403265,2859028.94755922,-1221436.4715682222,0.0,432.61287200000004,0.0
2021-07-14,22701596.160002623,-9539239.50939599,33392501.18804638,3299484.354105538,-1890783.9655620237,0.0,435.97042,0.0
2021-07-15,23575242.880004834,-9576296.460304582,33386160.392060112,2916632.043830476,-1615322.9197641362,0.0,439.02103600000004,0.0
2021-07-16,23714497.76000476,-9607084.379505374,33379819.59607384,1963601.5687229407,1403583.8017612398,0.0,437.70743000000004,0.0
2021-07-17,25547358.56000912,-9630839.097950812,33373478.800087564,1003335.895842113,2722008.1883069333,0.0,424.08297,0.0
2021-07-18,27416213.440014046,-9646952.552109,33367138.00410129,537615.4347834096,1785961.8869181334,0.0,435.05323400000003,0.0
2021-07-19,25516144.800007865,-9654981.017431492,33360797.20811502,709677.9295160797,-1184010.520094177,0.0,433.23765,0.0
2021-07-20,23582275.360007916,-9654648.558229122,33354456.41212875,1270727.7837595865,-1221436.4715666606,0.0,429.633304,0.0
2021-07-21,23254269.599999648,-9645845.837547967,33348115.61614248,1778849.223435379,-1890783.965561768,0.0,436.352474,0.0
2021-07-22,22846220.160001606,-9628624.570962992,33341774.820156205,1848506.820272052,-1615322.9197609974,0.0,438.0671499999999,0.0
2021-07-23,23316244.47999927,-9603188.033774184,33335434.024169937,1296703.6153043143,1403583.8017620074,0.0,434.82260399999996,0.0
2021-07-24,25473026.240006946,-9569878.13802063,33329093.228183668,167062.0124645938,2722008.1883067684,0.0,431.7683899999999,0.0
2021-07-25,27035730.880011007,-9529159.68076092,33322752.43219739,-1298298.0897223502,1785961.8869273278,0.0,424.929728,0.0
2021-07-26,24741169.920005977,-9481602.42616677,33316411.63621112,-2700181.6058132374,-1184010.5200962075,0.0,6.960000000000001,0.0
2021-07-27,23090031.199999917,-9427861.71938173,33310070.84022485,-3576054.1615918013,-1221436.471569536,0.0,0.0,0.0
2021-07-28,22510707.199997876,-9368658.339632897,33303730.04423857,-3585829.875090612,-1890783.9655641755,0.0,0.0,0.0
2021-07-29,23409716.480005722,-9304758.283908209,33297389.248252302,-2725208.966685072,-1615322.9197630216,0.0,395.4182859999999,0.0
2021-07-30,24378009.120003205,-9236953.132156068,33291048.45226604,-1403362.163173066,1403583.8017520811,0.0,409.83090200000004,0.0
2021-07-31,26366096.000011224,-9166041.582465574,33284707.65627976,-264006.8750089282,2722008.188306604,0.0,362.30118999999996,0.0
2021-08-01,29277064.32001577,-9092812.66296243,33278366.860293493,182192.1594346509,1785961.8869252775,0.0,511.3860360000001,0.0
2021-08-02,26420688.800011694,-9018031.02987509,33272026.06430722,-133826.37490456342,-1184010.5200955698,0.0,502.375258,0.0
2021-08-03,25773704.320010863,-8942424.652297175,33265685.268320944,-828684.4438146752,-1221436.471567975,0.0,508.86899199999993,0.0
2021-08-04,25113902.400003623,-8866675.068093088,33259344.472334675,-1370964.825309968,-1890783.965561256,0.0,510.087536,0.0
2021-08-05,24138452.160007887,-8791410.276770283,33253003.6763484,-1461965.9080067757,-1615322.9197598828,0.0,508.63759,0.0
2021-08-06,25108842.400007498,-8717200.218589185,33246662.88036213,-1189819.5337014503,1403583.8017548362,0.0,518.845022,0.0
2021-08-07,27491612.960014246,-8644554.679187978,33240322.084375866,-849551.4344788643,2722008.18830644,0.0,476.33700600000003,0.0
2021-08-08,29814973.600019604,-8573923.359770851,33233981.288389597,-611332.9143723004,1785961.8869234123,0.0,392.43127,0.0
2021-08-09,26944816.480012782,-8505697.76820973,33227640.49240332,-346539.4738261017,-1184010.5200976003,0.0,513.343108,0.0
2021-08-10,25725051.04000953,-8440214.51933778,33221299.696417045,228781.6256331574,-1221436.4715677944,0.0,506.13323399999996,0.0
2021-08-11,24738137.600006122,-8377759.585800979,33214958.90043077,1226750.5105007624,-1890783.965563663,0.0,507.348784,0.0
2021-08-12,24388162.240007907,-8318573.015699008,33208618.1044445,2383165.9964136207,-1615322.9197593257,0.0,501.06534600000003,0.0
2021-08-13,25607850.400009114,-8262853.630750633,33202277.30845823,3179031.610590543,1403583.801757591,0.0,451.553612,0.0
2021-08-14,27532144.480016805,-8210763.23882653,33195936.512471963,3205947.7003352726,2722008.188307275,0.0,442.68499599999996,0.0
2021-08-15,31324240.960023697,-8162429.936442096,33189595.716485687,2479474.2594500263,1785961.8869322366,0.0,463.372252,0.0
2021-08-16,26945287.52001216,-8117950.138514684,33197229.970706478,1447054.3761555448,-1184010.5200996306,0.0,445.543942,0.0
2021-08-17,26708409.60001129,-8077389.051746803,33204864.224927265,689452.2145990374,-1221436.4715684515,0.0,453.6554279999999,0.0
2021-08-18,26302248.000011995,-8040779.401227574,33212498.479148056,551856.3912544921,-1890783.965561478,0.0,461.39700799999997,0.0
2021-08-19,25660974.8800111,-8008118.3234707005,33220132.73336884,967849.098593762,-1615322.9197587683,0.0,162.14821999999998,0.0
2021-08-20,25963905.120011106,-7979362.448808408,33227766.987589628,1559240.0472036968,1403583.8017583585,0.0,143.65884599999998,0.0
2021-08-21,28100167.200016472,-7954421.307476984,33235401.24181042,1885407.6096550445,2722008.1883057626,0.0,143.389748,0.0
2021-08-22,31125300.160022307,-7933149.302036285,33243035.49603121,1652612.481098511,1785961.8869303714,0.0,143.32526000000001,0.0
2021-08-23,26563336.64001035,-7915336.589573658,33250669.750252,793239.9345682861,-1184010.520098993,0.0,144.016202,0.0
2021-08-24,24664629.60000425,-7900699.305937248,33258304.00447279,-545599.7606891241,-1221436.4715691088,0.0,111.35082799999999,0.0
2021-08-25,23834487.839998823,-7888869.637160358,33265938.25869358,-2036335.8673089144,-1890783.9655638856,0.0,133.7,0.0
2021-08-26,23646222.71999984,-7879386.2967538675,33273572.512914363,-3230704.463798879,-1615322.9197645166,0.0,137.34,0.0
2021-08-27,25219971.03999598,-7871685.998956124,33281206.767135154,-3699355.890429781,1403583.8017591257,0.0,137.70000000000005,0.0
2021-08-28,25733706.399995007,-7865096.525295538,33288841.021355946,-3247675.3958207336,2722008.1883065985,0.0,84.47999999999998,0.0
2021-08-29,26604221.439995617,-7858831.963880487,33296475.275576733,-2083336.045370528,1785961.886928321,0.0,145.92,0.0
2021-08-30,25018277.599997714,-7851990.657468239,33304109.52979752,-771206.3819356429,-1184010.5201010234,0.0,94.24,0.0
2021-08-31,26559126.71999578,-7843556.328290112,33311743.784018304,62343.29603590697,-1221436.4715675472,0.0,137.49999999999997,4.0
2021-09-01,25639605.119988967,-7832402.7567008305,33319378.03823909,103708.57005314494,-1890783.9655609657,0.0,209.22000000000003,54.0
2021-09-02,24357905.27999246,-7817302.279361682,33327012.292459887,-468557.5301857718,-1615322.9197613776,0.0,63.16,82.0
2021-09-03,27086014.399990078,-7796938.244506411,33334646.54668068,-1146517.852126408,1403583.801763869,0.0,63.69999999999999,144.0
2021-09-04,25809109.599989563,-7769921.420917913,33342280.800901465,-1475790.3058471603,2722008.188306434,0.0,63.849500000000006,150.0
2021-09-05,22045187.199993692,-7734810.20839083,33349915.05512225,-1353779.0807421356,1785961.886926271,0.0,67.21999999999998,122.0
2021-09-06,18793333.11999799,-7690134.345860967,33357549.30934304,-1011143.0181790616,-1184010.520096212,1433738.1344790251,69.3,134.0
2021-09-07,22554057.59999204,-7634421.664542935,33365183.56356383,-718867.405100373,-1221436.471570423,0.0,65.85,100.0
2021-09-08,23547473.59999212,-7566227.292810389,33372817.81778462,-500003.1420305676,-1890783.9655633736,0.0,58.3,168.0
2021-09-09,24826269.91999161,-7484164.592791173,33380452.0720054,-112481.91849715608,-1615322.9197634018,0.0,59.06,136.0
2021-09-10,26295399.51999037,-7386937.000681998,33388086.326226197,682327.4148489842,1403583.8017646356,0.0,61.11999999999998,156.0
2021-09-11,25388485.599990927,-7273369.858409678,33395720.580446985,1815319.777543164,2722008.1883069216,0.0,61.099999999999994,128.0
2021-09-12,25677111.679994617,-7142441.267430998,33403354.83466777,2859028.9475593166,1785961.8869242205,0.0,57.74499999999999,108.0
2021-09-13,25110969.439988077,-6993310.969293928,33410989.088888563,3299484.354103124,-1184010.5200982422,0.0,61.52,112.0
2021-09-14,24648330.879992746,-6825346.264346185,33418623.343109354,2916632.0438325093,-1221436.4715680238,0.0,57.499999999999986,100.0
2021-09-15,24665866.079992186,-6638144.020809592,33426257.59733013,1963601.5687227603,-1890783.9655631173,0.0,62.82000000000001,112.0
2021-09-16,24316641.43999623,-6431547.901355986,33433891.85155093,1003335.895842788,-1615322.9197602633,0.0,60.19999999999999,98.0
2021-09-17,26660852.959993873,-6205660.042187631,33441526.10577172,537615.4347842222,1403583.8017547098,0.0,58.38000000000001,124.0
2021-09-18,26892880.639992427,-5960846.558188679,33449160.359992508,709677.9295155465,2722008.188305756,0.0,63.24499999999999,86.0
2021-09-19,26329667.679998606,-5697736.413474888,33456794.61421329,1270727.7837600757,1785961.8869223553,0.0,61.44,64.0
2021-09-20,27194684.799994897,-5417213.38530763,33464428.86843408,1778849.2234359032,-1184010.520097605,0.0,59.42,74.0
2021-09-21,30021973.599997345,-5120401.055332094,33472063.12265487,1848506.8202709104,-1221436.4715664622,0.0,57.5625,52.0
2021-09-22,31213679.039984655,-4808640.979468769,33479697.37687566,1296703.61530492,-1890783.965560932,0.0,58.03999999999999,64.0
2021-09-23,30587869.279991705,-4483464.409698565,33487331.63109645,167062.0124669462,-1615322.919759706,0.0,52.85999999999999,68.0
2021-09-24,29920600.639997736,-4146558.160338276,33494965.88531724,-1298298.0897203505,1403583.801757465,0.0,63.580000000000005,72.0
2021-09-25,30298694.87998967,-3799725.420993956,33502600.13953803,-2700181.6058134763,2722008.1883065924,0.0,58.692,116.0
2021-09-26,26446485.599998645,-3444842.510904066,33510234.39375881,-3576054.161591841,1785961.88692012,0.0,53.519999999999996,96.0
2021-09-27,27235477.599999532,-3083812.737952971,33517868.6479796,-3585829.875090502,-1184010.520099635,0.0,54.400000000000006,68.0
2021-09-28,30389307.519996725,-2718518.6639860068,33525502.902200397,-2725208.9666831694,-1221436.471567119,0.0,61.652,90.0
2021-09-29,27370820.639987618,-2350774.1803590506,33533137.156421185,-1403362.1631752015,-1890783.965560676,0.0,47.98,68.0
2021-09-30,27906095.03999391,-1982277.859496312,33540771.41064197,-264006.8750079532,-1615322.919756567,0.0,20.58,98.0
2021-10-01,31252503.039998572,-1614569.0659370215,33548405.66486276,182192.1594338505,1403583.8017602195,0.0,78.8225,140.0
2021-10-02,31113903.199989967,-1248988.2817700913,33556039.91908354,-133826.37490519186,2722008.1883074287,0.0,78.00000000000001,102.0
2021-10-03,28717137.599990007,-886643.0256801539,33563674.173304334,-828684.4438155908,1785961.8869293144,0.0,81.16,126.0
2021-10-04,27984191.999992855,-528380.6226322496,33571308.427525125,-1370964.8253128023,-1184010.5201003316,0.0,78.84,8.0
2021-10-05,29437791.9999976,-174768.91478918443,33578942.68174592,-1461965.9080074315,-1221436.4715677763,0.0,79.85999999999999,4.0
2021-10-06,29036292.959989674,173914.20302303522,33586576.93596671,-1189819.5337019002,-1890783.9655630835,0.0,86.88000000000002,4.0
2021-10-07,29026305.43999598,517681.78281065216,33594211.19018749,-849551.4344788736,-1615322.919758591,0.0,74.03999999999999,0.0
2021-10-08,31926230.079996813,856828.9897808763,33601845.44440828,-611332.9143727077,1403583.8017483065,0.0,76.61999999999999,4.0
2021-10-09,29697802.399997152,1191914.361699609,33609479.69862907,-346539.4738278064,2722008.188306263,0.0,77.62,4.0
2021-10-10,25417782.079994127,1523731.395310192,33617113.95284985,228781.62563135824,1785961.8869272645,0.0,80.77999999999999,0.0
2021-10-11,27712449.760000754,1853271.006303576,33624748.20707064,1226750.5105002834,-1184010.5200955202,-1334988.6848368018,81.98,0.0
2021-10-12,32466141.28001344,2181675.7168179792,33632382.46129143,2383165.99641601,-1221436.471568433,0.0,76.47999999999999,0.0
2021-10-13,32946723.520015176,2510186.717317374,33640016.71551222,3179031.6105900663,-1890783.965560164,0.0,75.24000000000001,0.0
2021-10-14,34395568.96001032,2840085.218404905,33647650.969733015,3205947.7003348707,-1615322.9197617583,0.0,76.43999999999997,0.0
2021-10-15,40207028.64003256,3172629.743529299,33655285.223953806,2479474.259449776,1403583.8017530488,0.0,74.04,0.0
2021-10-16,40971151.20002351,3508991.2073756903,33662919.4781746,1447054.3761568055,2722008.1883070995,0.0,76.56499999999998,0.0
2021-10-17,32915167.520006552,3850187.7693669326,33670553.73239537,689452.2145984265,1785961.886925399,0.0,73.80499999999999,0.0
2021-10-18,34461176.000014514,4197021.541318934,33678187.986616164,551856.3912521906,-1184010.5200962166,0.0,72.68000000000002,0.0
2021-10-19,35529480.0000403,4550019.2578811925,33685822.24083696,967849.0985963996,-1221436.4715660345,0.0,61.85999999999999,0.0
2021-10-20,32437216.480013974,4909378.985174833,33693456.49505775,1559240.0472036316,-1890783.9655625715,0.0,66.84,0.0
2021-10-21,35170142.72002091,5274924.845775411,33701090.74927853,1885407.609656133,-1615322.9197612011,0.0,70.08,0.0
2021-10-22,38881573.600033775,5646071.577360004,33708725.00349932,1652612.4810984242,1403583.801753816,0.0,67.02,0.0
2021-10-23,40965311.04003564,6021800.520835589,33716359.25772011,793239.9345668769,2722008.1883069347,0.0,68.92,0.0
2021-10-24,39628212.48003712,6400648.355786222,33723993.5119409,-545599.760689444,1785961.886923164,0.0,71.46000000000001,0.0
2021-10-25,37377046.08003263,6780709.573177331,33731627.76616169,-2036335.8673069288,-1184010.520098247,0.0,75.22000000000001,0.0
2021-10-26,37845922.240050495,7159653.305216458,33739262.02038248,-3230704.46379692,-1221436.4715689104,0.0,69.6,0.0
2021-10-27,35337321.440033585,7534754.729765638,33746896.27460327,-3699355.890429734,-1890783.9655649792,0.0,68.88000000000001,0.0
2021-10-28,38923065.60005228,7902940.842356278,33754530.52882405,-3247675.395820584,-1615322.9197606435,0.0,75.32499800000002,0.0
2021-10-29,45421905.120050676,8260849.954409189,33762164.783044845,-2083336.0453698428,1403583.8017565713,0.0,65.64000000000001,0.0
2021-10-30,51514358.56007755,8604903.84418343,33769799.03726564,-771206.3819342689,2722008.1883064224,0.0,66.66000000000001,0.0
2021-10-31,45943747.52009543,8931391.06979338,33777433.29148643,62343.29603656986,1785961.8869212985,0.0,66.47999999999999,8.0
2021-11-01,38039107.52004716,9236559.564181902,33785067.5457072,103708.57005253542,-1184010.5200976094,0.0,74.52000000000001,12.0
2021-11-02,40924069.28005959,9516716.282266824,33792701.799927995,-468557.5301838635,-1221436.4715673488,0.0,74.52000000000002,64.0
2021-11-03,43589636.800052814,9768331.372116396,33800336.054148786,-1146517.8521267588,-1890783.9655647236,0.0,79.976,222.0
2021-11-04,45292196.16004212,9988144.105315331,33807970.30836958,-1475790.3058482008,-1615322.919766392,0.0,82.92,326.0
2021-11-05,46939515.040058345,10173267.635251902,33815604.56259037,-1353779.0807430814,1403583.8017573382,0.0,80.34,642.3199999999999
2021-11-06,49902842.400071576,10321289.563299363,33823238.81681116,-1011143.0181793156,2722008.1883062576,0.0,81.24000000000001,786.0
2021-11-07,49457764.800076,10430365.286477927,33830873.07103194,-718867.4050992001,1785961.8869194335,0.0,76.18,740.0
2021-11-08,41188322.720072195,10499301.179299148,33838507.32525273,-500003.14203086746,-1184010.5200996397,809017.0871403883,81.72000000000001,678.0
2021-11-09,41150757.28005833,10527624.827412969,33846141.57947352,-112481.91849712864,-1221436.471568006,0.0,80.16,756.0
2021-11-10,41796796.000050664,10515639.779568378,33853775.83369431,682327.4148477049,-1890783.9655625373,0.0,79.5,788.0
2021-11-11,44419874.24003986,10464462.612846645,33861410.08791509,1815319.7775431096,-1615322.919763253,0.0,81.24,836.0
2021-11-12,47292276.16006064,10376040.507431457,33869044.342135884,2859028.947558872,1403583.8017620812,0.0,78.47999999999998,870.0
2021-11-13,53090491.52007561,10253147.992317827,33876678.596356675,3299484.3541026665,2722008.188307094,0.0,79.86000000000001,860.0
2021-11-14,53168974.88007485,10099362.041397551,33884312.850577466,2916632.043832181,1785961.8869282578,0.0,80.34000000000002,660.0
2021-11-15,44527746.08005494,9919015.257382024,33891947.10479826,1963601.56872258,-1184010.5200948284,0.0,78.46999999999998,680.0
2021-11-16,41476172.320051044,9717127.464900743,33899581.35901904,1003335.895842736,-1221436.471568663,0.0,79.1425,632.0
2021-11-17,46266660.159949735,9499316.628362626,33907215.61323983,537615.4347822577,-1890783.965562282,0.0,79.547172,722.0
2021-11-18,49008330.07994983,9271690.598846406,33914849.867460616,709677.9295145731,-1615322.9197652775,0.0,77.33999999999999,649.2
2021-11-19,53985136.31993213,9040721.760959182,33922484.12168141,1270727.7837579893,1403583.8017628484,0.0,83.48061399999999,782.0
2021-11-20,55683287.03993184,8813107.179251546,33930118.3759022,1778849.2234383926,2722008.188306929,0.0,20.399999999999995,672.0
2021-11-21,54185508.63993142,8595617.31881072,33937752.63012299,1848506.8202712487,1785961.8869263926,0.0,76.5,702.0
2021-11-22,53402470.879937276,8394936.821710471,33945386.88434377,1296703.615304337,-1184010.5200968587,8349058.420511884,81.505,730.0
2021-11-23,54754926.079944305,8217501.147166733,33953021.13856456,167062.01246453827,-1221436.4715693202,0.0,188.94,696.0
2021-11-24,50569382.39995977,8069333.117497473,33960655.39278535,-1298298.0897230632,-1890783.9655646896,0.0,157.85999999999999,474.0
2021-11-25,12962126.559994008,7955883.545577948,33968289.64700614,-2700181.605811683,-1615322.919762139,0.0,118.44,64.0
2021-11-26,27730084.319983944,7881880.146151117,33975923.90122693,-3576054.161591879,1403583.8017529226,0.0,229.08,438.0
2021-11-27,34644083.039976954,7851188.849650558,33983558.15544772,-3585829.8750915634,2722008.188306764,0.0,258.06,400.0
2021-11-28,39427674.55997271,7866691.442522912,33991192.40966851,-2725208.9666829137,1785961.8869243425,0.0,314.8123619999999,436.8
2021-11-29,40767584.6399713,7930183.15484878,33998826.6638893,-1403362.1631742795,-1184010.5200962212,0.0,439.62721200000004,416.0
2021-11-30,43313132.63996499,8042293.409716793,34006460.91811009,-264006.8750076974,-1221436.4715677588,0.0,582.9519359999999,563.2
2021-12-01,42765040.79995482,8202432.447657688,34014095.17233087,182192.15943411487,-1890783.9655598404,0.0,486.310796,856.0
2021-12-02,40917776.479976065,8408765.954442304,34021729.426551655,-133826.37490506103,-1615322.919759,0.0,419.261102,903.2
2021-12-03,44903389.43997234,8658219.165294176,34029363.680772446,-828684.4438141187,1403583.801755678,0.0,427.396738,1237.2
