ds,SALES,yearly,trend,monthly,weekly,holidays,KPM_COST_EMOD,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA,REDEMPTION_COST_LOYAL_CUSTOMER_MAILER
2021-06-06,10375999.199999414,-93668.17012283174,8586844.403609632,-320827.80823588365,123021.16942949302,0.0,0.0,105.16297599999999,0.0,0.0
2021-06-07,9036511.209998837,-293117.2212127752,8583351.56480202,613447.1310527499,-1532617.5825026175,0.0,0.0,107.74614600000001,0.0,0.0
2021-06-08,9179676.819999242,-465268.5263369512,8579858.725994408,1336628.1050798034,-1366010.789067116,0.0,0.0,102.19313199999999,0.0,0.0
2021-06-09,9359870.239998901,-605266.559913842,8576365.887186797,1380094.1885218627,-1058605.743860914,0.0,0.0,111.653922,0.0,0.0
2021-06-10,10509800.319998888,-708802.8248125431,8572873.048379185,821242.2906585555,-447991.5311459565,0.0,0.0,109.16644600000001,0.0,0.0
2021-06-11,12084122.719999157,-772209.4048739302,8569380.209571572,198372.9279820199,2181693.912577636,0.0,0.0,102.49580000000002,0.0,0.0
2021-06-12,12026745.619998245,-792539.6671914443,8565887.370763961,26813.05593608949,2100510.564578941,0.0,0.0,102.92755999999999,0.0,0.0
2021-06-13,10746526.249998692,-767634.3482627338,8562394.53195635,357961.83125967265,123021.16942739351,0.0,0.0,109.373954,0.0,0.0
2021-06-14,9518992.329998586,-696171.5824337977,8558901.693148738,773068.1750992872,-1532617.5825025383,0.0,0.0,109.205098,0.0,0.0
2021-06-15,9646818.939998703,-577699.7881448158,8555408.854341125,796042.5055542854,-1366010.7890672465,0.0,0.0,104.871294,0.0,0.0
2021-06-16,9620007.219998246,-412652.7088994659,8551916.015533512,329838.33493698965,-1058605.7438617148,0.0,0.0,107.37477,0.0,0.0
2021-06-17,10689336.829998206,-202346.30255299195,8548423.176725902,-280278.8055151942,-447991.5311517136,0.0,0.0,106.68784600000001,0.0,0.0
2021-06-18,12306020.819998419,51042.42489218201,8544930.33791829,-588645.713224856,2181693.9125714367,0.0,0.0,109.75653799999999,0.0,0.0
2021-06-19,14095467.199998446,344514.14584994054,8541437.499110678,-452956.44993804,2100510.56457737,0.0,0.0,100.87296400000002,0.0,0.0
2021-06-20,11459052.63999824,674302.6169371756,8537944.660303066,-122499.7336686122,123021.16942654552,0.0,0.0,109.768832,0.0,0.0
2021-06-21,8282281.59999861,1035945.5188988992,8534451.821495453,43525.41240131663,-1532617.5825024594,0.0,0.0,107.320314,0.0,0.0
2021-06-22,8526466.889998624,1424369.152023917,8530958.982687842,-73122.86760629651,-1366010.7890670437,0.0,0.0,109.41857199999997,0.0,0.0
2021-06-23,9006560.799998691,1833985.1130135907,8527466.14388023,-275215.70741849625,-1058605.7438601137,0.0,0.0,99.88791,0.0,0.0
2021-06-24,9966201.75999809,2258796.828627179,8523973.305072619,-302673.08539117593,-447991.5311504728,0.0,0.0,101.15125199999999,0.0,0.0
2021-06-25,11285484.329997264,2692513.6211685194,8520480.466265008,-132020.84233718677,2181693.9125728006,0.0,0.0,98.425642,0.0,0.0
2021-06-26,11241924.169996914,3128669.835344311,8516987.627457395,-5263.970933433247,2100510.564576515,0.0,0.0,112.41489000000001,0.0,0.0
2021-06-27,10093264.039998364,3560746.468025132,8513494.788649783,-158494.93380395527,123021.16942319444,0.0,0.0,100.496976,1707.776,0.0
2021-06-28,8720952.669998704,3982292.7137672007,8510001.94984217,-537937.8762361896,-1532617.582502426,-3360040.7048478373,0.0,94.08229999999999,1398.1239999999998,0.0
2021-06-29,9368182.249998353,4387044.869386401,8506509.11103456,-813547.4215037237,-1366010.789068695,0.0,0.0,100.459722,1581.0479999999995,0.0
2021-06-30,10186028.019997396,4769040.129413744,8503016.2682735,-699470.6548248882,-1058605.7438609146,0.0,0.0,101.592498,1701.3640000000003,0.0
2021-07-01,11308000.029996952,5122722.947895191,8499523.425512442,-266410.24234500824,-447991.5311492317,0.0,0.0,236.188434,1714.0200000000002,0.0
2021-07-02,13390452.799996063,5443041.836908243,8496030.582751386,84889.57417571447,2181693.9125741646,0.0,0.0,408.1546899999999,1716.148,0.0
2021-07-03,13041575.539996415,5725534.713019695,8492537.739990328,-3722.867188926864,2100510.564580549,0.0,0.0,292.50035,1685.432,0.0
2021-07-04,9750346.569998106,5966401.183473856,8489044.89722927,-474527.643601208,123021.1694223465,0.0,0.0,201.170642,1287.384,0.0
2021-07-05,8685747.219998578,6162560.477039459,8485552.054468213,-854567.3824151576,-1532617.582502347,-3821903.840419956,0.0,243.91516999999993,1778.2520000000002,0.0
2021-07-06,8461289.29999882,6311694.062276971,8482059.211707154,-663726.4615676828,-1366010.7890673052,0.0,0.0,205.787908,1392.692,0.0
2021-07-07,8425168.989998791,6412272.350211741,8478566.368946096,130752.90510668817,-1058605.743860514,0.0,0.0,221.25738600000003,1604.3719999999996,0.0
2021-07-08,9113730.109998534,6463565.240360319,8475073.52618504,1040725.5175332353,-447991.53114799067,0.0,0.0,212.61036600000003,1669.2759999999998,0.0
2021-07-09,10442924.729998162,6465636.630116046,8471580.683423981,1452973.037675656,2181693.912575569,0.0,0.0,209.93555399999997,1606.8079999999998,0.0
2021-07-10,10467154.139998037,6419323.35908905,8468087.84066292,1148523.7212292796,2100510.564580411,0.0,0.0,195.44224599999998,1604.7919999999997,0.0
2021-07-11,9586545.90999875,6326199.394005841,8464594.997901864,478417.9898725559,123021.1694214985,0.0,0.0,216.460544,364.476,0.0
2021-07-12,8180462.999998913,6188526.36855609,8461102.155140806,39402.67831332565,-1532617.5825022676,0.0,0.0,192.967756,0.0,0.0
2021-07-13,8149992.019999037,6009191.869314048,8457609.312379748,148203.80627071287,-1366010.7890674355,0.0,0.0,204.69297400000005,0.0,0.0
2021-07-14,8306818.959998993,5791637.0976035455,8454116.469618691,589650.6109465142,-1058605.7438608122,0.0,0.0,193.44402,0.0,0.0
2021-07-15,9222236.249998575,5539775.732980542,8450623.626857633,851666.9417696691,-447991.531153748,0.0,0.0,214.39034999999998,0.0,0.0
2021-07-16,10581599.039998008,5257905.973113063,8447130.784096574,610283.4461062782,2181693.912576893,0.0,0.0,192.29484200000002,0.0,0.0
2021-07-17,10419990.029998183,4950617.824737695,8443637.941335518,11714.247650769144,2100510.56457884,0.0,0.0,194.683176,0.0,0.0
2021-07-18,9240863.589998994,4622697.769640108,8440145.09857446,-491358.18316130433,123021.1694181474,0.0,0.0,201.279388,0.0,0.0
2021-07-19,8002947.629998917,4279032.928361089,8436652.255813401,-567947.2553206158,-1532617.5825006964,0.0,0.0,200.90682999999999,0.0,0.0
2021-07-20,7992416.699998924,3924516.7936757514,8433159.413052343,-287405.8577682468,-1366010.7890660455,0.0,0.0,175.66620799999998,0.0,0.0
2021-07-21,8678475.359998891,3563958.5082630464,8429666.570291286,-3116.165247904561,-1058605.743860412,0.0,0.0,225.800558,0.0,0.0
2021-07-22,9549262.289998548,3201997.519899024,8426173.727530228,13807.74136042576,-447991.531151863,0.0,0.0,230.58313599999997,0.0,0.0
2021-07-23,11013080.969998134,2843025.267429688,8422680.88476917,-182501.45240543108,2181693.9125782973,0.0,0.0,221.37270799999996,0.0,0.0
2021-07-24,10587852.11999817,2491115.3371422845,8419188.042008113,-319938.37184797734,2100510.5645779856,0.0,0.0,224.02205600000005,0.0,0.0
2021-07-25,9465624.259998769,2149963.287892543,8415695.199247055,-231027.57694668183,123021.1694272934,0.0,0.0,163.73424599999998,0.0,0.0
2021-07-26,8148247.6399993105,1822837.0812207956,8412202.356485996,-44047.04320188731,-1532617.582502155,0.0,0.0,38.79141599999999,0.0,0.0
2021-07-27,8155130.69999939,1512538.7765139325,8408709.513724938,-41699.69648402954,-1366010.7890676963,0.0,0.0,0.0,0.0,0.0
2021-07-28,8456946.189999325,1221377.8682977648,8405216.670963882,-336880.0546484471,-1058605.743861213,0.0,0.0,1.02,0.0,0.0
2021-07-29,9046584.46999906,951156.3599404772,8401723.828202821,-712338.014700605,-447991.5311512658,0.0,0.0,205.266336,0.0,0.0
2021-07-30,10842647.369998602,703165.3925249865,8398230.985441765,-810983.2062107484,2181693.912572098,0.0,0.0,247.908508,0.0,0.0
2021-07-31,10642484.04999868,478192.9857716167,8394738.142680706,-502248.4553658455,2100510.564577131,0.0,0.0,369.418764,0.0,0.0
2021-08-01,9572850.519999113,276542.20578431047,8391245.299919648,-51664.34666359054,123021.1694251938,0.0,0.0,205.73195,0.0,0.0
2021-08-02,8087533.479999279,98058.85742975007,8387752.457158592,104112.48006689856,-1532617.582500538,0.0,0.0,202.859316,0.0,0.0
2021-08-03,8401910.209999198,-57832.38817917202,8384259.614397534,-214535.5385631077,-1366010.789066307,0.0,0.0,196.182634,0.0,13.5
2021-08-04,8978824.68999893,-192084.67457761147,8380766.771636475,-712056.4667170611,-1058605.7438596117,0.0,0.0,214.892418,0.0,75.0
2021-08-05,9469665.949998504,-305979.810555831,8377273.928875417,-846500.5035512488,-447991.5311493807,0.0,0.0,216.36651,0.0,207.0
2021-08-06,10971490.479998184,-401074.7319136368,8373781.08611436,-320827.808235125,2181693.912573462,0.0,0.0,214.91537399999999,0.0,334.5
2021-08-07,11119697.219998455,-479145.0573145791,8370288.243353302,613447.1310522716,2100510.5645762766,0.0,0.0,194.32629999999995,0.0,367.5
2021-08-08,10289075.949998707,-542127.2245513377,8366795.400592244,1336628.1050797617,123021.16942434586,0.0,0.0,189.797676,0.0,346.5
2021-08-09,8597149.80999911,-592060.659935789,8363302.557831186,1380094.1885220744,-1532617.582501997,0.0,0.0,206.20240800000002,0.0,246.0
2021-08-10,8463761.13999888,-631031.3651784493,8359809.715070128,821242.2906588864,-1366010.7890676244,0.0,0.0,222.119716,0.0,264.0
2021-08-11,8679560.659998849,-661118.2060347087,8356316.87230907,198372.9279821756,-1058605.7438604126,0.0,0.0,208.12610800000002,0.0,273.0
2021-08-12,8862624.299998827,-684343.0589016447,8352824.029548013,26813.05593491702,-447991.5311481396,0.0,0.0,213.45145800000003,0.0,319.5
2021-08-13,10450261.759998107,-702625.8197690729,8349331.186786955,357961.8312610968,2181693.9125748263,0.0,0.0,204.49515,0.0,294.0
2021-08-14,10542002.699998483,-717745.1092884694,8345838.344025896,773068.1750998378,2100510.564574705,0.0,0.0,204.60294199999998,0.0,264.0
2021-08-15,9297551.759998882,-731305.3233211078,8342345.50126484,796042.5055535177,123021.1694309886,0.0,0.0,212.62907999999996,0.0,234.0
2021-08-16,7647269.609999104,-744710.4854985485,8338852.651514421,329838.3349373448,-1532617.5825034557,0.0,0.0,214.38154200000005,0.0,193.5
2021-08-17,7520353.829999389,-759145.1623913957,8335359.801764005,-280278.80551496183,-1366010.7890677552,0.0,0.0,179.40971,0.0,163.5
2021-08-18,6543824.179999338,-775562.5080798498,8331866.952013588,-588645.7132249232,-1058605.7438607106,0.0,0.0,207.76774,0.0,148.5
2021-08-19,7041148.959999093,-794679.3182254755,8328374.10226317,-452956.449939963,-447991.5311468988,0.0,0.0,188.187028,0.0,118.5
2021-08-20,8228751.489998843,-816977.798754477,8324881.252512752,-122499.73366877742,2181693.9125762307,0.0,0.0,201.62571,0.0,130.5
2021-08-21,8436625.63999902,-842713.5951496109,8321388.402762336,43525.4124014603,2100510.5645801728,0.0,0.0,206.907272,0.0,165.0
2021-08-22,7682814.029999026,-871929.4885421796,8317895.553011918,-73122.8676059692,123021.1694301407,0.0,0.0,207.856054,0.0,144.0
2021-08-23,5907574.84999944,-904474.047353486,8314402.7032615,-275215.70741920866,-1532617.5825018382,0.0,0.0,213.64783,0.0,106.5
2021-08-24,5745003.839999565,-940024.4301178976,8310909.853511084,-302673.08539059607,-1366010.7890678856,0.0,0.0,212.61617999999999,0.0,103.5
2021-08-25,6366962.219999873,-978112.4679848594,8307417.003760666,-132020.84233577776,-1058605.7438615111,0.0,0.0,162.22574200000003,0.0,111.0
2021-08-26,6926884.439999488,-1018153.1146989544,8303924.154010248,-5263.970933544924,-447991.5311533001,0.0,0.0,181.76563199999998,0.0,84.0
2021-08-27,8791858.379999127,-1059474.337682241,8300431.304259831,-158494.93380368938,2181693.912577635,0.0,0.0,170.24842800000002,0.0,105.0
2021-08-28,9251874.619998798,-1101347.5352934245,8296938.454509415,-537937.8762344185,2100510.5645786007,0.0,0.0,116.65606400000001,0.0,151.5
2021-08-29,8372865.789999278,-1143017.6010103757,8293445.604758996,-813547.4215035519,123021.16942804116,0.0,0.0,238.74157799999998,0.0,178.5
2021-08-30,6590030.559999598,-1183731.8130129224,8289952.75500858,-699470.6548250269,-1532617.5825032974,0.0,0.0,102.425268,0.0,105.0
2021-08-31,6446739.479999905,-1222766.8049837206,8286459.905258161,-266410.24234532483,-1366010.7890664958,0.0,0.0,197.411078,0.0,135.0
2021-09-01,6901693.029999617,-1259452.9676789416,8282967.055507745,84889.57417551383,-1058605.7438599104,0.0,0.0,203.63733200000004,0.0,178.5
2021-09-02,7931384.129999113,-1293195.737765502,8279474.205757327,-3722.867189286808,-447991.5311514149,0.0,0.0,186.983212,0.0,168.0
2021-09-03,9860320.379998717,-1323493.346880916,8275981.35600691,-474527.6436025247,2181693.9125789586,0.0,0.0,172.461258,0.0,210.0
2021-09-04,9158314.059998827,-1349950.7262027971,8272488.506256492,-854567.3824149795,2100510.5645777467,0.0,0.0,198.84531600000003,0.0,246.0
2021-09-05,8126606.54999959,-1372289.3863166932,8268995.6565060755,-663726.4615678817,123021.16942594168,0.0,0.0,201.77747999999994,0.0,259.5
2021-09-06,7126207.4299996,-1390353.215238992,8265502.806755658,130752.90510463076,-1532617.5825017265,1460616.223709676,0.0,192.505774,0.0,25.5
2021-09-07,5955385.639999816,-1404110.255719567,8262009.957005241,1040725.5175328454,-1366010.7890681466,0.0,0.0,165.373564,0.0,12.0
2021-09-08,6058032.229999665,-1413650.6332726064,8258517.107254825,1452973.03767563,-1058605.7438607109,0.0,0.0,182.33719799999997,0.0,18.0
2021-09-09,6290596.839999578,-1419180.906081289,8255024.257504405,1148523.7212296005,-447991.531150818,0.0,0.0,190.03724400000002,0.0,6.0
2021-09-10,7806615.479999342,-1421015.194648465,8251531.407753988,478417.98987284297,2181693.9125803635,0.0,0.0,183.40192599999997,0.0,12.0
2021-09-11,8072293.779999073,-1419563.521011826,8248038.558003571,39402.67831342984,2100510.56458178,0.0,0.0,206.917374,0.0,12.0
2021-09-12,7645299.699999507,-1415317.8432077477,8244545.708253154,148203.80627194824,123021.16942384212,0.0,0.0,159.10447399999998,0.0,0.0
2021-09-13,6110790.989999953,-1408836.3096487254,8241052.858502736,589650.6109461571,-1532617.5825031851,0.0,0.0,165.558142,0.0,0.0
2021-09-14,5971942.659999946,-1400726.279937053,8237560.008752319,851666.9417696944,-1366010.7890679445,0.0,0.0,156.67939199999998,0.0,0.0
2021-09-15,7987333.09000054,-1391626.6636348935,8234067.159001901,610283.4461065759,-1058605.743860311,0.0,0.0,157.28666399999997,0.0,0.0
2021-09-16,8394127.470000442,-1382190.117348426,8230574.309251484,11714.247651009762,-447991.5311489328,0.0,0.0,196.87865999999997,0.0,0.0
2021-09-17,10422135.810000917,-1373065.6144303672,8227081.459501066,-491358.18316111295,2181693.9125741646,0.0,0.0,215.06435199999996,0.0,0.0
2021-09-18,10347515.280000856,-1364881.8620996303,8223588.60975065,-567947.2553214469,2100510.5645816424,0.0,0.0,220.39098600000003,0.0,0.0
2021-09-19,8870217.540001376,-1358231.9898205244,8220095.760000233,-287405.85776849446,123021.16942299412,0.0,0.0,223.79028799999995,0.0,0.0
2021-09-20,6995880.87000029,-1353659.872436127,8216602.910249815,-3116.165247955724,-1532617.5825015677,0.0,0.0,190.978948,0.0,0.0
2021-09-21,7105215.130000431,-1351648.3841217132,8213110.060499398,13807.741359289152,-1366010.7890665545,0.0,0.0,206.217806,0.0,0.0
2021-09-22,7242932.120000343,-1352609.8071330849,8209617.210748981,-182501.4524051212,-1058605.7438606091,0.0,0.0,221.85392199999995,0.0,0.0
2021-09-23,7902433.620000842,-1356878.544964877,8206124.3609985635,-319938.37184802507,-447991.5311476917,0.0,0.0,190.86938800000001,0.0,0.0
2021-09-24,9196315.190000743,-1364706.215222521,8202631.511248145,-231027.57694686603,2181693.9125755285,0.0,0.0,207.61863800000003,0.0,0.0
2021-09-25,9614674.940000722,-1376259.1255473474,8199138.661497728,-44047.043202099245,2100510.564580071,0.0,0.0,220.661362,0.0,0.0
2021-09-26,8290353.280000622,-1391618.0682431636,8195645.811747311,-41699.69648400322,123021.16941964302,0.0,0.0,224.068696,0.0,0.0
2021-09-27,6804547.680000193,-1410780.3076972077,8192152.961996894,-336880.05464817525,-1532617.5825030264,0.0,0.0,183.335068,0.0,0.0
2021-09-28,7173011.770000587,-1433663.5806973793,8188660.112246476,-712338.0147002412,-1366010.789066685,0.0,0.0,197.92497799999998,0.0,0.0
2021-09-29,7260932.340000534,-1460111.8845277517,8185167.26249606,-810983.2062107621,-1058605.743860209,0.0,0.0,235.09746199999998,0.0,0.0
2021-09-30,7725508.100000687,-1489902.792063321,8181674.412745642,-502248.4553648539,-447991.5311458068,0.0,0.0,235.97418199999996,0.0,0.0
2021-10-01,9744605.400000026,-1522756.0074743454,8178181.562995225,-51664.34666380571,2181693.9125768924,0.0,0.0,32.8,0.0,0.0
2021-10-02,10103955.469999736,-1558342.8606977991,8174688.713244806,104112.48006722986,2100510.564578499,0.0,0.0,0.0,0.0,0.0
2021-10-03,8484472.640000494,-1596296.4333248846,8171195.86349439,-214535.53856406864,123021.16942878916,0.0,0.0,0.0,0.0,0.0
2021-10-04,6721846.279999969,-1636222.0124717322,8167703.013743972,-712056.4667168268,-1532617.5825029474,0.0,0.0,0.0,0.0,0.0
2021-10-05,6474061.18999989,-1677707.5817383444,8164210.163993555,-846500.5035512241,-1366010.7890668153,0.0,0.0,0.0,0.0,0.0
2021-10-06,6538129.589999844,-1720334.0784920338,8160717.314243137,-320827.8082343005,-1058605.74386101,0.0,0.0,0.0,0.0,0.0
2021-10-07,7091964.329999836,-1763685.1732278846,8157224.464492721,613447.1310518973,-447991.53114520974,0.0,0.0,0.0,0.0,0.0
2021-10-08,8586565.30999969,-1807356.358293096,8153731.614742303,1336628.1050789834,2181693.9125707336,0.0,0.0,0.0,0.0,0.0
2021-10-09,8449292.839999856,-1850963.168423897,8150238.764991886,1380094.18852224,2100510.564578362,0.0,0.0,0.0,0.0,0.0
2021-10-10,7520565.109999949,-1894148.392843629,8146745.91524147,821242.290659251,123021.16942668954,0.0,0.0,0.0,0.0,0.0
2021-10-11,6449690.310000062,-1936588.1767416485,8143253.06549105,198372.9279822507,-1532617.582501376,316029.72088531224,0.0,0.0,0.0,0.0
2021-10-12,6069634.690000251,-1977996.9474087365,8139760.215740633,26813.055935455835,-1366010.7890669457,0.0,0.0,0.0,0.0,0.0
2021-10-13,5575796.559999279,-2018131.1359708584,8136267.365990216,357961.83126076864,-1058605.7438594084,0.0,0.0,0.0,0.0,0.0
2021-10-14,6063399.529999349,-2056791.6984750845,8132774.5162398,773068.1750996783,-447991.5311509669,0.0,0.0,19.599999999999994,0.0,0.0
2021-10-15,7246520.699999455,-2093825.4691890727,8129281.666489381,796042.5055536882,2181693.912572057,0.0,0.0,120.8,0.0,0.0
2021-10-16,7114956.839999326,-2129125.403694556,8125788.816738965,329838.3349376304,2100510.56457679,0.0,0.0,103.20000000000003,0.0,0.0
2021-10-17,6246825.859999191,-2162629.78938114,8122295.966988546,-280278.8055139427,123021.16942584157,0.0,0.0,113.40000000000002,0.0,0.0
2021-10-18,5047164.319999323,-2194320.5158988475,8118803.1172381295,-588645.713225855,-1532617.5825012971,0.0,0.0,77.4,0.0,0.0
2021-10-19,5030126.2699994,-2224220.5082838177,8115310.267487712,-452956.4499401641,-1366010.7890667429,0.0,0.0,60.83548199999999,0.0,0.0
2021-10-20,5380873.789999413,-2252390.430844144,8111817.417737295,-122499.7336680874,-1058605.7438602094,0.0,913739.3459316738,150.37839999999997,0.0,0.0
2021-10-21,5903632.599999239,-2278924.7710950808,8108324.567986877,43525.41240069332,-447991.53114972607,0.0,54870.28235693874,135.945706,0.0,0.0
2021-10-22,7094233.999999345,-2303947.4105426334,8104831.71823646,-73122.8676074064,2181693.912573462,0.0,16887.218876900195,190.977394,0.0,0.0
2021-10-23,7313597.049999475,-2327606.783703816,8101338.868486043,-275215.7074191848,2100510.564575936,0.0,9354.006929551419,171.40157799999997,0.0,0.0
2021-10-24,6483143.309999281,-2350070.719201163,8097846.018735626,-302673.0853908431,123021.16942249048,0.0,7171.363890575476,224.196128,0.0,0.0
2021-10-25,5610355.7299992945,-2371521.047919587,8094353.168985208,-132020.84233602748,-1532617.5825027558,0.0,6067.790369928866,156.859536,0.0,0.0
2021-10-26,5932748.19999969,-2392148.053928568,8090860.31923479,-5263.970934721538,-1366010.789068394,0.0,4212.619387146908,134.17882599999996,0.0,0.0
2021-10-27,6069529.659999167,-2412144.8349169674,8087367.469484373,-158494.93380352278,-1058605.7438610103,0.0,2956.248505745846,188.200468,0.0,0.0
2021-10-28,6724443.079999148,-2431701.63106414,8083874.619733956,-537937.8762341056,-447991.5311484849,0.0,2061.1070181204423,243.14631199999997,0.0,0.0
2021-10-29,8337169.429999284,-2451000.175103544,8080381.769983539,-813547.4215044504,2181693.912574826,0.0,1644.9869486021134,263.39703999999995,0.0,0.0
2021-10-30,9693350.949999347,-2470208.112369941,8076888.920233121,-699470.654824252,2100510.5645806864,0.0,1368.029567571482,291.53817399999997,0.0,0.0
2021-10-31,11890959.740000255,-2489473.5381507487,8073396.070482704,-266410.24234401115,123021.16942164238,0.0,1270.000217244779,230.32587,0.0,3.0
2021-11-01,4720149.599999241,-2508919.700792333,8069903.220732287,84889.57417654544,-1532617.5825011383,0.0,0.0,105.125164,0.0,6.0
2021-11-02,4701160.389999359,-2528639.922714511,8066410.37098187,-3722.867188621489,-1366010.7890670046,0.0,0.0,126.16561399999999,0.0,22.5
2021-11-03,5108696.369999542,-2548692.797536433,8062917.521231451,-474527.6436022311,-1058605.7438606103,0.0,0.0,113.82700399999999,0.0,55.5
2021-11-04,5667245.819999487,-2569097.7294122097,8059424.671481035,-854567.3824136051,-447991.53115488624,0.0,0.0,127.84599000000001,0.0,141.0
2021-11-05,6634691.829999641,-2589830.889982459,8055931.821730617,-663726.4615670665,2181693.9125762302,0.0,0.0,115.39123,0.0,237.0
2021-11-06,7069725.949999462,-2610821.6781875943,8052438.9719802,130752.90510425477,2100510.564579832,0.0,0.0,153.649878,0.0,270.0
2021-11-07,6743799.389999407,-2631949.777888405,8048946.122229783,1040725.5175326612,123021.16942079444,0.0,0.0,142.204304,0.0,280.5
2021-11-08,5328761.429999509,-2653042.9168255785,8045453.272479366,1452973.0376753823,-1532617.5825025972,-309062.5665294198,0.0,111.32028600000001,0.0,196.5
2021-11-09,5481962.999999932,-2673875.437056958,8041960.422728948,1148523.7212283637,-1366010.789067135,0.0,0.0,137.569546,0.0,205.5
2021-11-10,5905081.299999639,-2694167.7907020687,8038467.57297853,478417.9898718686,-1058605.743860908,0.0,0.0,131.024518,0.0,228.0
2021-11-11,6372061.759999385,-2713587.074843018,8034974.723228113,39402.67831285449,-447991.531153001,0.0,0.0,152.880764,0.0,252.0
2021-11-12,7282689.370000089,-2731748.714901806,8031481.873477695,148203.8062716581,2181693.912577554,0.0,0.0,135.305442,0.0,269.49
2021-11-13,7529325.929999845,-2748219.396339534,8027989.023727278,589650.6109458765,2100510.5645782603,0.0,0.0,147.07799999999997,0.0,300.0
2021-11-14,6811832.839999517,-2762521.329454101,8024496.173976861,851666.941769699,123021.16942743734,0.0,0.0,198.47620600000002,0.0,262.5
2021-11-15,5511672.189999502,-2774137.911412796,8021003.324226445,610283.4461068737,-1532617.582501026,0.0,0.0,125.43277600000002,0.0,201.0
2021-11-16,5550713.989999625,-2782520.8232599795,8017510.474476026,11714.247651340294,-1366010.7890672656,0.0,0.0,153.942244,0.0,171.0
2021-11-17,5953279.549999291,-2787098.567910827,8014017.62472561,-491358.18316192745,-1058605.7438605076,0.0,0.0,130.66275800000003,0.0,222.96
2021-11-18,6345214.0799997775,-2787286.4184555323,8010524.774975191,-567947.2553202705,-447991.531152404,0.0,0.0,149.929976,0.0,186.0
2021-11-19,7477152.369999701,-2782497.705369882,8007031.9252247745,-287405.8577673159,2181693.9125789586,0.0,0.0,152.69588999999996,0.0,226.5
2021-11-20,7480963.789999621,-2772156.327259381,8003539.075474357,-3116.1652480444245,2100510.564577406,0.0,0.0,83.29888600000001,0.0,285.0
2021-11-21,6892700.539999569,-2755710.323966621,8000046.22572394,13807.74135946946,123021.16942658936,0.0,0.0,200.69955800000002,0.0,223.5
2021-11-22,6302124.199999499,-2732646.304457402,7996553.375973522,-182501.4524050204,-1532617.582502485,2114902.392878236,0.0,188.526396,0.0,186.0
2021-11-23,6964588.5399995055,-2702504.4764834763,7993060.526223105,-319938.37184794096,-1366010.789067396,0.0,0.0,153.55987,0.0,192.0
2021-11-24,7313895.959999995,-2664893.9822298726,7989567.676472688,-231027.5769471127,-1058605.7438613086,0.0,0.0,149.61600800000002,0.0,153.0
2021-11-25,2760940.8999996423,-2619508.205554154,7986074.826722271,-44047.043202343535,-447991.5311505192,0.0,0.0,58.09191,0.0,42.0
2021-11-26,5130934.459999924,-2566139.6837903163,7982581.976971854,-41699.696483976906,2181693.912572759,0.0,0.0,100.60853199999998,0.0,117.0
2021-11-27,5613340.799999698,-2504694.2318572863,7979089.127221435,-336880.0546493121,2100510.564576552,0.0,0.0,192.37447800000004,0.0,201.0
2021-11-28,5656946.599999636,-2435203.8701478844,7975596.277471018,-712338.0147015246,123021.16942448974,0.0,0.0,224.90832000000003,0.0,197.46
2021-11-29,4902266.579999633,-2357838.1414871127,7972103.427720601,-810983.2062103192,-1532617.5825008675,0.0,0.0,227.61809999999997,0.0,151.5
2021-11-30,5055600.759999891,-2272913.407502757,7968610.577970184,-502248.4553651114,-1366010.7890660064,0.0,0.0,239.20473,0.0,142.5
2021-12-01,5412653.969999823,-2180899.7316166847,7965117.728219766,-51664.346664101504,-1058605.7438604056,0.0,0.0,231.05875800000007,0.0,187.5
2021-12-02,5559502.589999798,-2082424.985040202,7961624.87846935,104112.48006717447,-447991.531148634,0.0,0.0,302.170884,0.0,186.0
