ds,SALES,yearly,trend,monthly,weekly,holidays,KPM_COST_EMOD,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA
2021-06-06,13778446.239997894,-338429.6286816655,13521203.02776129,-334475.9275336685,712841.3877925308,0.0,0.0,0.0,0.0
2021-06-07,12169557.599999078,-334406.11572654545,13529407.052367115,-79906.13825148362,-523123.74282568274,0.0,0.0,0.0,0.0
2021-06-08,11694337.119998755,-328098.76779630315,13537611.076972945,162420.0246532751,-688841.1791702975,0.0,0.0,0.0,0.0
2021-06-09,12267758.39999898,-320175.43439480406,13545815.101578768,330657.1722317509,-640724.5174748817,0.0,0.0,0.0,0.0
2021-06-10,13266922.559997411,-311255.22002687585,13554019.1261846,426509.3638152995,-113948.68866633013,0.0,0.0,0.0,0.0
2021-06-11,13474868.319998432,-301882.9940361594,13562223.150790423,487343.4573780918,572969.0234921077,0.0,0.0,0.0,0.0
2021-06-12,13370786.87999839,-292507.099002138,13570427.17539625,541694.6207181818,680827.7168522367,0.0,0.0,0.0,0.0
2021-06-13,13464402.399997827,-283461.02499411145,13578631.20000208,586362.9434724568,712841.3877920203,0.0,0.0,0.0,0.0
2021-06-14,11970094.23999892,-274949.6813294695,13586835.224607907,596940.554348715,-523123.74282617,0.0,0.0,0.0,0.0
2021-06-15,11744075.999998469,-267040.74179299985,13595039.249213733,554405.09077628,-688841.1791705837,0.0,0.0,0.0,0.0
2021-06-16,11169112.799999362,-259661.3684277208,13603243.273819558,462931.9975616504,-640724.5174755817,0.0,0.0,0.0,0.0
2021-06-17,12017157.759999208,-252600.43857457695,13611447.298425388,348612.49090996484,-113948.68866702664,0.0,0.0,0.0,0.0
2021-06-18,13007563.520000169,-245516.2155068961,13619651.323031217,246169.95795631676,572969.0234905579,0.0,0.0,0.0,0.0
2021-06-19,13430509.600000182,-237949.22071345936,13627855.34763704,184695.58690460955,680827.7168528464,0.0,0.0,0.0,0.0
2021-06-20,11407709.279999414,-229339.89137795585,13636059.37224287,175891.8408833265,712841.3877914071,0.0,0.0,0.0,0.0
2021-06-21,10686863.519999407,-219050.4454851561,13644263.396848695,203667.26765664865,-523123.74282665714,0.0,0.0,0.0,0.0
2021-06-22,10951481.279999454,-206390.234338532,13652467.421454525,219802.53949310552,-688841.1791695516,0.0,0.0,0.0,0.0
2021-06-23,10540344.319999494,-190643.74267689572,13660671.44606035,157668.45271924272,-640724.5174736264,0.0,0.0,0.0,0.0
2021-06-24,11290523.359999614,-171100.303829964,13668875.470666178,-30661.05828814499,-113948.6886669494,0.0,0.0,0.0,0.0
2021-06-25,12254856.31999953,-147084.5344252201,13677079.495272003,-330487.1334276007,572969.0234912209,0.0,0.0,0.0,0.0
2021-06-26,11893454.559999723,-117986.46210123808,13685283.519877832,-648372.42837636,680827.7168527627,0.0,0.0,0.0,0.0
2021-06-27,11881693.280000236,-83290.32152963818,13693487.544483658,-849499.4550009111,712841.3877909993,0.0,0.0,0.0,0.0
2021-06-28,11243242.719999453,-42601.02878929053,13701691.569089483,-836582.5071205406,-523123.7428243323,1467237.6651481776,0.0,0.0,0.0
2021-06-29,11316147.200000098,4332.589222379429,13709895.59369531,-619758.8639565749,-688841.1791708571,0.0,0.0,0.0,0.0
2021-06-30,12136121.119997976,57598.63717692511,13718099.605656443,-322781.0045124556,-640724.5174743264,0.0,0.0,0.0,0.0
2021-07-01,14777168.799996728,117107.76896594306,13726303.617617572,-111907.43701693918,-113948.6886668722,0.0,0.0,0.0,0.0
2021-07-02,15329864.319998382,182584.13763851445,13734507.6295787,-91783.92664948356,572969.0234918838,0.0,0.0,0.0,0.0
2021-07-03,14557137.919997878,253562.06966582488,13742711.641539833,-240776.5374433477,680827.7168529645,0.0,0.0,0.0,0.0
2021-07-04,11390921.119997848,329388.6772125706,13750915.65350096,-431415.8247023661,712841.387790386,0.0,0.0,0.0,0.0
2021-07-05,10653128.95999878,409232.43587960827,13759119.665462092,-519189.3245869759,-523123.7428248197,-2531699.847625435,0.0,0.0,0.0
2021-07-06,11541374.239998823,492097.5671518747,13767323.67742322,-434057.3463527329,-688841.1791701242,0.0,0.0,0.0,0.0
2021-07-07,14998693.759998715,576843.8804460012,13775527.689384352,-211787.73168883225,-640724.517473699,0.0,0.0,0.0,0.0
2021-07-08,15342575.039998543,662211.5549585422,13783731.70134548,48167.17311272711,-113948.68866679502,0.0,0.0,0.0,0.0
2021-07-09,17202564.799999084,746850.1820247958,13791935.71330661,257045.8368976017,572969.0234913996,0.0,0.0,0.0,0.0
2021-07-10,16948155.35999841,829351.2493905777,13800139.725267738,385581.4909356445,680827.716852187,0.0,0.0,0.0,0.0
2021-07-11,16798202.719999,908283.1341797695,13808343.737228869,458872.7731669904,712841.3877897728,0.0,0.0,0.0,0.0
2021-07-12,15042853.759999303,982227.585021882,13816547.74919,514765.0391478412,-523123.74282530666,0.0,0.0,0.0,0.0
2021-07-13,15167267.19999942,1049816.6186411136,13824751.76115113,566568.4759912519,-688841.1791704106,0.0,0.0,0.0,0.0
2021-07-14,14204726.400000622,1109768.7340166986,13832955.773112258,597527.6928647497,-640724.5174748633,0.0,0.0,0.0,0.0
2021-07-15,15433632.960000591,1160923.3588646448,13841159.78507339,582669.0103233492,-113948.68866749151,0.0,0.0,0.0,0.0
2021-07-16,16517124.320000008,1202272.488412668,13849363.79703452,513539.8809699321,572969.0234932096,0.0,0.0,0.0,0.0
2021-07-17,16490793.920000385,1232988.5540199217,13857567.808995647,406479.0284128051,680827.716852797,0.0,0.0,0.0,0.0
2021-07-18,16023283.040000014,1252447.666818868,13865771.820956776,293810.0535835997,712841.3877893649,0.0,0.0,0.0,0.0
2021-07-19,14368633.59999985,1260247.5160703557,13873975.832917908,209043.82526957412,-523123.7428224733,0.0,0.0,0.0,0.0
2021-07-20,13962512.479999548,1256219.359225033,13882179.844879037,173957.8528932443,-688841.1791696779,0.0,0.0,0.0,0.0
2021-07-21,10893068.639999688,1240433.716032413,13890383.856840167,187509.7361169262,-640724.5174742356,0.0,0.0,0.0,0.0
2021-07-22,11511496.319999536,1213199.567078084,13898587.868801296,217256.02797343495,-113948.68866604076,0.0,0.0,0.0,0.0
2021-07-23,12303042.239999814,1175057.0520809896,13906791.880762424,202509.82727760615,572969.0234927254,0.0,0.0,0.0,0.0
2021-07-24,12218516.319999728,1126763.8591840763,13914995.892723557,80242.85697362485,680827.7168527129,0.0,0.0,0.0,0.0
2021-07-25,12521913.920000354,1069275.6872330827,13923199.904684683,-170787.03321414828,712841.387791692,0.0,0.0,0.0,0.0
2021-07-26,10777148.640000014,1003721.3427879638,13931403.916645814,-495443.8690289863,-523123.74282346905,0.0,0.0,0.0,0.0
2021-07-27,11014431.360000022,931373.1967255896,13939607.928606946,-771509.3673834758,-688841.1791709834,0.0,0.0,0.0,0.0
2021-07-28,12008520.799997548,853613.8666863588,13947811.940568076,-872161.3562427481,-640724.5174749357,0.0,0.0,0.0,0.0
2021-07-29,13619904.479996236,771900.1068444592,13956015.952529203,-748080.1343073491,-113948.68866733708,0.0,0.0,0.0,0.0
2021-07-30,13681294.239997262,687724.9718635381,13964219.964490334,-470660.179092178,572969.0234911755,0.0,0.0,0.0,0.0
2021-07-31,13446388.79999788,602579.3747394574,13972423.976451464,-197477.04528418515,680827.7168526291,0.0,0.0,0.0,0.0
2021-08-01,14177744.63999725,517914.1766899045,13980627.988412594,-76186.86875216388,712841.3877911816,0.0,0.0,0.0,599.6480000000001
2021-08-02,12569146.71999867,435103.9307531616,13988832.000373725,-151464.51158977655,-523123.7428234476,0.0,0.0,0.0,442.596
2021-08-03,12411377.759998018,355413.34955530264,13997036.012334852,-340770.7017386916,-688841.1791702504,0.0,0.0,0.0,304.47200000000004
2021-08-04,12342311.519998744,279967.48337402416,14005240.024295984,-495045.4843245957,-640724.5174729804,0.0,0.0,0.0,394.716
2021-08-05,13471655.679997234,209726.479571732,14013444.036257112,-498290.7475225797,-113948.68866588634,0.0,0.0,0.0,373.0999999999999
2021-08-06,14183783.51999841,145465.65220173856,14021648.04821824,-334475.9275335373,572969.0234918385,0.0,0.0,0.0,744.5203199999999
2021-08-07,14637490.719998153,87761.42538150678,14029852.060179371,-79906.1382516298,680827.7168525455,0.0,0.0,0.0,1064.4704900000002
2021-08-08,14810623.679997798,36983.53095617307,14038056.0721405,162420.02465364517,712841.3877905683,0.0,0.0,0.0,1131.93066
2021-08-09,12973041.439998588,-6706.354384888035,14046260.084101632,330657.1722318368,-523123.74282444327,0.0,0.0,0.0,789.48502
2021-08-10,13208237.59999887,-43349.54893376726,14054464.09606276,426509.36381569214,-688841.1791702375,0.0,0.0,0.0,482.84225
2021-08-11,12528434.880000364,-73179.10070351764,14062668.10802389,487343.4573780997,-640724.5174736805,0.0,0.0,0.0,408.2077099999999
2021-08-12,13111306.400000073,-96602.7302957828,14070872.119985022,541694.6207180193,-113948.68866580912,0.0,0.0,0.0,391.02404
2021-08-13,14082826.400000185,-114180.57795335428,14079076.13194615,586362.943472678,572969.0234925015,0.0,791431.0,675.6964799999998,547.0732780000001
2021-08-14,14168051.51999996,-126598.51549552228,14087280.14390728,596940.5543485194,680827.7168531553,0.0,0.0,1117.179834,1315.488533
2021-08-15,15082682.4000011,-134637.9250348267,14095484.15586841,554405.0907764478,712841.387793101,0.0,0.0,32.96,1400.853999
2021-08-16,13163253.279999498,-139142.95963787785,14102698.597074153,462931.9975616349,-523123.742825439,0.0,0.0,22.556842,861.2979699999999
2021-08-17,12657878.87999969,-140986.38261916413,14109913.038279897,348612.4909099961,-688841.1791705239,0.0,0.0,42.254735999999994,650.440043
2021-08-18,12301724.799999416,-141035.12936778466,14117127.479485637,246169.95795639328,-640724.5174748449,0.0,0.0,29.853331999999998,5.18734
2021-08-19,13376431.999999268,-140116.74660003267,14124341.92069138,184695.5869047026,-113948.68866573188,0.0,0.0,30.858569999999993,0.0
2021-08-20,13887826.879999854,-138987.8383521361,14131556.361897124,175891.84088307535,572969.0234920173,0.0,0.0,32.85,0.0
2021-08-21,14041577.280000303,-138305.58624262037,14138770.803102868,203667.26765652624,680827.7168519697,0.0,0.0,27.557499999999997,0.0
2021-08-22,15318349.60000089,-138603.3153436153,14145985.244308608,219802.53949315855,712841.3877924879,0.0,0.0,25.240000000000002,0.0
2021-08-23,12642492.799999913,-140270.94912247642,14153199.685514351,157668.45271956702,-523123.7428254176,0.0,0.0,43.891206,0.0
2021-08-24,12081465.759999584,-143541.04110345282,14160414.126720097,-30661.05828808172,-688841.17917081,0.0,0.0,29.384721999999996,0.0
2021-08-25,12683999.519998306,-148480.89187338174,14167628.56792584,-330487.133427957,-640724.5174755452,0.0,0.0,33.94,0.0
2021-08-26,13992478.719996579,-154991.0631542363,14174843.00913158,-648372.4283763369,-113948.68866780197,0.0,0.0,28.456205999999995,0.0
2021-08-27,14602383.51999748,-162810.39200727677,14182057.450337322,-849499.4550008186,572969.0234915328,0.0,0.0,16.22,0.0
2021-08-28,14929038.719997637,-171527.3941776088,14189271.891543066,-836582.5071208325,680827.7168525796,0.0,0.0,15.015594,0.0
2021-08-29,15548691.839997342,-180597.732840602,14196486.332748808,-619758.8639565494,712841.3877919771,0.0,0.0,24.319999999999997,0.0
2021-08-30,13104402.719999,-189367.22426295927,14203700.773954552,-322781.0045128047,-523123.7428264133,0.0,0.0,0.0,0.0
2021-08-31,12911497.119998092,-197099.6616028556,14210915.215160295,-111907.4370169172,-688841.1791700776,0.0,0.0,0.0,0.0
2021-09-01,13360556.479998298,-203008.5684180912,14218129.656366035,-91783.9266494618,-640724.5174735896,0.0,0.0,87.87200000000001,0.0
2021-09-02,14256132.31999709,-206291.84992590916,14225344.09757178,-240776.5374434816,-113948.6886663512,0.0,0.0,70.22399999999999,581.787319
2021-09-03,15801923.679998001,-206168.19746866744,14232558.538777525,-431415.8247024668,572969.0234933431,0.0,0.0,75.57249999999999,1437.6285309999998
2021-09-04,14883266.879998244,-201914.0238949428,14239772.979983266,-519189.32458707865,680827.7168524959,0.0,0.0,66.11,1557.248211
2021-09-05,13826231.039997851,-192899.66748329127,14246987.421189006,-434057.34635261394,712841.3877914667,0.0,0.0,70.575,1598.5148310000002
2021-09-06,13562128.47999811,-178623.60138378726,14254201.86239475,-211787.731688946,-523123.74282357993,844995.8923166377,0.0,81.69,1788.1316350000004
2021-09-07,12697950.399999157,-158743.42484315648,14261416.303600494,48167.17311251111,-688841.1791713828,0.0,0.0,70.7545,979.6902229999996
2021-09-08,15146662.879999395,-133102.49104309065,14268630.744806236,257045.83689730117,-640724.5174742898,0.0,0.0,83.312,1050.7131450000002
2021-09-09,16351428.639999151,-101751.14232763142,14275845.186011976,385581.49093572673,-113948.68866764754,0.0,0.0,70.206996,1244.116299
2021-09-10,17190980.159999896,-64961.6738436949,14283059.62721772,458872.7731670296,572969.0234928587,0.0,0.0,84.08399999999999,1242.7667179999999
2021-09-11,17760316.640000157,-23236.327073557804,14290274.068423465,514765.03914796567,680827.7168526973,0.0,0.0,50.550996,1357.384317
2021-09-12,18672224.31999919,22692.179787777844,14297488.509629209,566568.4759912434,712841.3877909562,0.0,0.0,59.86,2527.3462680000002
2021-09-13,16385056.480000077,71867.85301420554,14304702.95083495,597527.6928642949,-523123.74282457575,0.0,0.0,68.629694,1481.3521509999998
2021-09-14,15710056.159999821,123126.38736575036,14311917.392040694,582669.0103236634,-688841.1791703509,0.0,0.0,86.885128,861.8565489999999
2021-09-15,15573995.519999499,175117.68159533574,14319131.833246434,513539.8809698951,-640724.517473662,0.0,0.0,72.145334,1198.226196
2021-09-16,16731701.43999989,226335.45332458723,14326346.274452178,406479.0284128497,-113948.68866619676,0.0,0.0,70.783274,1159.771142
2021-09-17,17634434.87999937,275153.2696056243,14333560.715657922,293810.05358385295,572969.0234913089,0.0,0.0,66.422,1183.7956300000003
2021-09-18,16949557.4399988,319866.09425918496,14340775.15686366,209043.82526921423,680827.71685192,0.0,0.0,54.881028,1298.8963400000002
2021-09-19,18114185.439999104,358736.261012459,14347989.598069403,173957.85289335015,712841.3877903429,0.0,0.0,63.60922000000001,1648.39566
2021-09-20,15492093.439998792,390042.6186605299,14355204.039275149,187509.73611700488,-523123.7428245542,0.0,0.0,61.221616,1162.9544600000004
2021-09-21,15309366.71999902,412131.4663494833,14362418.480480893,217256.02797331804,-688841.1791696181,0.0,0.0,56.2228,835.1795600000002
2021-09-22,12399704.799998257,423467.8079906149,14369632.921686634,202509.82727774803,-640724.5174748265,0.0,0.0,70.086428,817.0267799999999
2021-09-23,14061938.71999643,422685.4080645479,14376847.362892378,80242.85697404148,-113948.68866611956,0.0,0.0,38.60999999999999,750.73694
2021-09-24,13881121.919997834,408634.1287281804,14384061.80409812,-170787.03321380072,572969.0234919718,0.0,0.0,63.27166600000001,630.61187
2021-09-25,13998245.279997446,380423.07095704926,14391276.245303862,-495443.86902898527,680827.71685253,0.0,0.0,34.55,754.88805
2021-09-26,14364924.159996767,337458.1298919426,14398490.686509604,-771509.3673834363,712841.3877899351,0.0,0.0,46.132000000000005,920.90996
2021-09-27,12988177.279998232,279472.7047132653,14405705.12771535,-872161.3562426991,-523123.74282554985,0.0,0.0,40.31931000000001,207.17376999999993
2021-09-28,12476112.63999818,206550.47306663587,14412919.568921093,-748080.134306973,-688841.1791699043,0.0,0.0,41.719166,0.0
2021-09-29,11981671.519998426,119139.3449153822,14420134.010126833,-470660.1790925538,-640724.5174741988,0.0,0.0,24.75,0.0
2021-09-30,13550363.519997321,18055.94521789935,14427348.451332577,-197477.04528407168,-113948.6886646688,0.0,0.0,45.6185,0.0
2021-10-01,13191541.439998697,-95519.7673819601,14434562.89253832,-76186.86875223751,572969.0234926348,0.0,0.0,45.4,0.0
2021-10-02,13329364.799998347,-220059.86484135815,14441777.333744064,-151464.5115898891,680827.7168531399,0.0,0.0,39.400000000000006,0.0
2021-10-03,14557171.039998367,-353713.63379190915,14448991.774949804,-340770.70173882006,712841.3877922624,0.0,0.0,37.2,0.0
2021-10-04,12543048.159998512,-494342.13384952105,14456206.216155548,-495045.4843250747,-523123.74282603705,0.0,0.0,39.199999999999996,0.0
2021-10-05,11674443.03999873,-639561.410171419,14463420.657361291,-498290.747522692,-688841.1791701908,0.0,0.0,38.199999999999996,0.0
2021-10-06,12542658.079998737,-786793.3818991694,14470635.098567037,-334475.9275332205,-640724.5174748991,0.0,0.0,40.6,0.0
2021-10-07,13156467.359997917,-933323.1934449356,14477849.539772777,-79906.13825165217,-113948.68866596514,0.0,0.0,39.2,0.0
2021-10-08,13552288.15999825,-1076361.6117346685,14485063.98097852,162420.02465349654,572969.0234899378,0.0,0.0,38.0,0.0
2021-10-09,13036477.279999046,-1213110.885751682,14492278.422184262,330657.17223152623,680827.7168523624,0.0,0.0,40.4,0.0
2021-10-10,13402158.879998501,-1340832.360362145,14499492.863390004,426509.3638154308,712841.3877917519,0.0,0.0,39.400000000000006,0.0
2021-10-11,12742610.879998554,-1456914.058508359,14506707.304595748,487343.4573782781,-523123.7428232037,-21514.10357607277,0.0,36.4,0.0
2021-10-12,11832929.59999892,-1558936.4172973058,14513921.745801492,541694.6207182045,-688841.1791704771,0.0,0.0,38.2,0.0
2021-10-13,11766759.519999355,-1644734.385686254,14521136.187007232,586362.943472595,-640724.5174729435,0.0,0.0,33.2,0.0
2021-10-14,12683061.119998634,-1712454.1643687985,14528350.628212975,596940.5543484378,-113948.68866666163,0.0,0.0,37.400000000000006,0.0
2021-10-15,13339812.319998832,-1760602.9906281969,14535565.06941872,554405.0907763923,572969.0234917478,0.0,0.0,39.4,0.0
2021-10-16,12953592.639999075,-1788090.53942402,14542779.51062446,462931.99756177474,680827.7168529722,0.0,0.0,37.2,0.0
2021-10-17,14257265.759998273,-1794260.7225651166,14549993.951830205,348612.4909099172,712841.3877911385,0.0,0.0,36.2,0.0
2021-10-18,12550007.03999922,-1778912.91498526,14557208.393035946,246169.95795569336,-523123.7428236909,0.0,0.0,38.199999999999996,0.0
2021-10-19,13007004.159998734,-1742311.9142526467,14564422.834241688,184695.5869052006,-688841.179169445,0.0,0.0,36.199999999999996,0.0
2021-10-20,13830757.43999724,-1685186.238989249,14571637.275447432,175891.8408830662,-640724.5174736438,0.0,0.0,36.0,0.0
2021-10-21,15710880.479994947,-1608714.685611851,14578851.716653176,203667.26765663145,-113948.68866658444,0.0,0.0,37.2,0.0
2021-10-22,15948770.399996167,-1514501.3819875056,14586066.15785892,219802.5394931292,572969.0234912636,0.0,0.0,37.400000000000006,0.0
2021-10-23,15502066.239995927,-1404539.8923061518,14593280.59906466,157668.45271923058,680827.7168528882,0.0,0.0,31.000000000000004,0.0
2021-10-24,16754778.719995847,-1281167.2307301871,14600495.040270405,-30661.05828809434,712841.3877907308,0.0,0.0,38.20000000000001,0.0
2021-10-25,14717236.319996934,-1147008.9235644285,14607709.481476149,-330487.1334276229,-523123.7428246866,0.0,0.0,35.99999999999999,0.0
2021-10-26,14075183.039997814,-1004916.512661198,14614923.922681889,-648372.4283760234,-688841.1791707503,0.0,0.0,32.2,0.0
2021-10-27,12892545.119998304,-857899.1091459373,14622138.36388763,-849499.4550007703,-640724.5174743439,0.0,0.0,35.800000000000004,0.0
2021-10-28,14263742.559996635,-709050.7799960737,14629352.805093374,-836582.5071207891,-113948.68866650722,0.0,0.0,34.599999999999994,0.0
2021-10-29,14162568.319997834,-561475.6752123073,14636567.246299118,-619758.8639564307,572969.0234919265,0.0,0.0,30.4,0.0
2021-10-30,14558021.119997537,-418212.8765541493,14643781.68750486,-322781.0045123967,680827.7168523965,0.0,0.0,33.0,0.0
2021-10-31,13916144.479997523,-282162.967450327,14650996.1287106,-111907.43701685744,712841.3877901176,0.0,0.0,28.399999999999995,0.0
2021-11-01,11795680.639998738,-156018.28701403431,14658210.569916343,-91783.92664950465,-523123.7428246652,0.0,0.0,40.6,5.207999999999999
2021-11-02,12320349.279998453,-42198.739587557415,14665425.011122089,-240776.5374431091,-688841.1791700177,0.0,0.0,38.4,5.74
2021-11-03,15206886.079997564,57205.112745528175,14672639.45232783,-431415.8247025234,-640724.5174737164,0.0,0.0,38.4,5.264
2021-11-04,16366781.599996317,140480.14010744367,14679853.893533574,-519189.3245872649,-113948.68866857728,0.0,0.0,39.400000000000006,6.9159999999999995
2021-11-05,16658116.159997035,206328.61921083415,14687068.334739318,-434057.3463524905,572969.0234914422,0.0,0.0,41.599999999999994,5.151999999999999
2021-11-06,16930303.679996423,253895.06802287223,14694282.775945062,-211787.7316890056,680827.7168523126,0.0,0.0,44.0,8.175999999999998
2021-11-07,18125000.959996115,282781.2203015105,14701497.217150802,48167.17311276036,712841.3877895043,0.0,0.0,40.2,10.92
2021-11-08,15698511.99999762,293048.74475704983,14708711.658356544,257045.8368972455,-523123.74282566085,-116450.53665692807,0.0,39.4,5.544
2021-11-09,16249220.3199974,285209.65125710814,14715926.09956229,385581.4909357524,-688841.179170304,0.0,0.0,44.99999999999999,4.872
2021-11-10,15087315.519997753,260204.6671305436,14723140.54076803,458872.7731668979,-640724.5174748806,0.0,0.0,35.4,3.892
2021-11-11,16851706.23999617,219370.2007440348,14730354.981973773,514765.0391478196,-113948.68866712652,0.0,0.0,38.199999999999996,3.836
2021-11-12,17104330.879996736,164394.82765258948,14737569.423179517,566568.4759911719,572969.0234932523,0.0,0.0,40.400000000000006,3.164
2021-11-13,17232994.7199965,97266.52776353472,14744783.86438526,597527.6928642087,680827.7168529223,0.0,0.0,42.400000000000006,5.5440000000000005
2021-11-14,17908896.639996335,20212.161688403183,14751998.305591002,582669.0103235925,712841.387792037,0.0,0.0,37.2,11.172
2021-11-15,15823205.119997842,-64369.10658406339,14759212.746796744,513539.8809698584,-523123.7428228275,0.0,0.0,39.599999999999994,5.488
2021-11-16,15956421.119997574,-153976.56184622343,14766427.188002488,406479.0284128571,-688841.1791705905,0.0,0.0,42.800000000000004,5.5440000000000005
2021-11-17,14939710.719998214,-246080.8662572257,14773641.62920823,293810.05358325,-640724.517474253,0.0,0.0,40.400000000000006,10.416
2021-11-18,16211765.27999625,-338197.1022523718,14780856.070413971,209043.8252690218,-113948.68866842284,0.0,0.0,34.199999999999996,7.112
2021-11-19,17363557.439996276,-427955.8617639485,14788070.511619717,173957.85289301202,572969.0234927682,0.0,0.0,36.199999999999996,9.491999999999999
2021-11-20,17466343.519996453,-513170.3661061749,14795284.952825457,187509.7361173577,680827.7168528388,0.0,0.0,12.0,8.876000000000001
2021-11-21,17320795.839996215,-591897.7101972471,14802499.3940312,217256.0279733385,712841.3877914237,0.0,0.0,40.6,23.491999999999997
2021-11-22,17759915.519997105,-662492.4882715528,14809713.835236944,202509.827277529,-523123.7428238232,3168148.7126075816,0.0,41.0,20.131999999999998
2021-11-23,19181609.91999598,-723651.2714375523,14816928.276442684,80242.85697374285,-688841.1791708769,0.0,0.0,38.800000000000004,24.555999999999997
2021-11-24,18755440.159996025,-774446.6645301695,14824142.717648428,-170787.03321423876,-640724.5174749532,0.0,0.0,36.0,22.316
2021-11-25,5767233.439999893,-814349.9636539575,14831357.158854172,-495443.8690286958,-113948.6886669721,0.0,0.0,31.999999999999996,4.928
2021-11-26,9603453.119999697,-843241.7583869242,14838571.600059912,-771509.3673833965,572969.0234912182,0.0,0.0,36.199999999999996,3.164
2021-11-27,11188333.439999042,-861410.1648788219,14845786.041265655,-872161.3562429022,680827.7168527548,0.0,0.0,38.00000000000001,4.956
2021-11-28,13502586.079998208,-869536.7284127383,14853000.4824714,-748080.1343069029,712841.3877909132,0.0,0.0,36.2,10.36
2021-11-29,13806657.119998274,-868670.3864941094,14860214.923677145,-470660.1790922381,-523123.7428238018,0.0,0.0,30.599999999999998,10.472000000000001
2021-11-30,14170598.079997925,-860190.226269116,14867429.364882885,-197477.04528405317,-688841.1791701438,0.0,0.0,31.199999999999996,9.1
2021-12-01,14256702.719998037,-845758.093296714,14874643.806088628,-76186.86875221337,-640724.5174747898,0.0,0.0,39.400000000000006,11.62
2021-12-02,15283566.239996757,-827262.4032602392,14881858.247294372,-151464.51158987675,-113948.68866552132,0.0,0.0,36.4,10.752
2021-12-03,15627837.599996734,-806754.7656460698,14889072.688500116,-340770.7017385181,572969.0234918813,0.0,0.0,38.4,13.271999999999998
2021-12-04,16530184.639996938,-786381.2413637872,14896287.129705856,-495045.4843247614,680827.716852671,0.0,0.0,43.599999999999994,10.052
2021-12-05,17873553.919995293,-768310.2185516962,14903501.5709116,-498290.74752213765,712841.3877904025,0.0,0.0,40.400000000000006,16.996
