ds,SALES,yearly,trend,monthly,weekly,holidays,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA,REDEMPTION_COST_LOYAL_CUSTOMER_MAILER
2021-06-06,7802891.679999521,-523456.644423236,6784344.288489874,-267273.166761863,1434972.7415336792,0.0,446.96011,0.0,0.0
2021-06-07,6580715.840000738,-563883.4807186223,6780933.870751009,-137852.14925243668,-173341.64312895658,0.0,464.3871800000001,0.0,0.0
2021-06-08,5882546.2400008375,-595675.9369489822,6777523.453012144,6827.088655874002,-569885.8677665376,0.0,441.83921000000004,0.0,0.0
2021-06-09,5610001.760000751,-618313.5558183688,6774113.035273279,190698.5957868455,-696279.1867889821,0.0,320.38842999999997,0.0,0.0
2021-06-10,5979495.840000872,-631449.7132633202,6770702.617534414,418707.88896158914,-618927.7737514628,0.0,321.7,0.0,0.0
2021-06-11,6169681.920000635,-634929.1421479112,6767292.199795548,644064.2143421022,97713.58664933196,0.0,312.71163,0.0,0.0
2021-06-12,6305981.760000758,-628801.2363317518,6763881.782056684,785593.6728160506,525748.1432502419,0.0,288.79999999999995,0.0,0.0
2021-06-13,7935029.439999796,-613328.475336674,6760471.364317818,783821.5027034819,1434972.741533254,0.0,344.19338999999997,0.0,0.0
2021-06-14,6482228.00000046,-588989.43281444,6757060.9465789525,647509.0554259843,-173341.64312957195,0.0,246.2,0.0,0.0
2021-06-15,6131064.000000627,-556475.9771598887,6753650.528840087,450118.6782000486,-569885.8677672126,0.0,297.1819,0.0,0.0
2021-06-16,5750511.520000729,-516684.4359420397,6750240.111101222,279640.8581486976,-696279.1867906057,0.0,281.86634999999995,0.0,0.0
2021-06-17,5937919.200000916,-470700.672643473,6746829.693362357,184006.87421804309,-618927.7737501666,0.0,279.4,0.0,0.0
2021-06-18,6376501.6000006255,-419779.20921186,6743419.275623492,153510.24197959996,97713.58664722928,0.0,307.40000000000003,0.0,0.0
2021-06-19,6731161.600000834,-365316.71563637606,6740008.857884627,145428.96952719617,525748.1432514834,0.0,352.42512000000005,0.0,0.0
2021-06-20,6339098.080000699,-308820.3722138615,6736598.440145762,120790.97181892813,1434972.741533127,0.0,356.33848,0.0,0.0
2021-06-21,6110687.8400007775,-251871.78561309067,6733188.022406897,61033.34515068712,-173341.6431301873,0.0,253.6,0.0,0.0
2021-06-22,6029952.320000912,-196087.3005053299,6729777.604668031,-39460.12362325267,-569885.8677646776,0.0,262.72195999999997,0.0,0.0
2021-06-23,8157349.280001453,-143075.6890531511,6726367.186929166,-182571.8533400523,-696279.1867875744,0.0,347.40000000000003,0.0,0.0
2021-06-24,8504590.400001388,-94394.316055562,6722956.7691903,-358232.01833767723,-618927.7737505778,0.0,407.98637,0.0,0.0
2021-06-25,9122970.240001414,-51504.96380971462,6719546.351451436,-527159.7637886992,97713.58664814856,0.0,299.68749,0.0,0.0
2021-06-26,9356893.120001443,-15730.554351752367,6716135.93371257,-622744.8131979759,525748.1432519869,0.0,452.37003000000004,0.0,0.0
2021-06-27,10309199.840000913,11785.974800478652,6712725.515973705,-587211.2744758092,1434972.7415324035,0.0,363.8,0.0,25.599999999999998
2021-06-28,8680534.88000109,30119.40347502541,6709315.09823484,-420946.956729652,-173341.6431270901,565822.5202940519,375.85625000000005,0.0,84.10000000000002
2021-06-29,8690640.160001183,38595.3875358282,6705904.680495975,-201052.93081974995,-569885.8677673516,0.0,395.59999999999997,0.0,191.99999999999997
2021-06-30,8831690.880001133,36817.95230981275,6701369.306960713,-43086.98306862693,-696279.1867891981,0.0,295.12813,0.0,540.2500000000001
2021-07-01,9627454.080001313,24690.35572803166,6696833.933425452,-27267.12198617947,-618927.7737509889,0.0,1057.76944,0.0,893.8499999999998
2021-07-02,10698665.280001111,2428.5139367293964,6692298.559890189,-144804.83123685405,97713.5866490678,0.0,1039.5,0.0,1402.8
2021-07-03,9683710.240001304,-29433.63231605092,6687763.186354928,-307635.5606869165,525748.1432495303,0.0,375.00000000000006,0.0,1383.4999999999995
2021-07-04,7249427.040001049,-70047.22365686542,6683227.812819667,-413557.1911946283,1434972.7415322764,0.0,426.8000000000001,0.0,778.85
2021-07-05,8609455.680001343,-118260.24757163682,6678692.439284405,-413275.2760266846,-173341.6431277056,2813056.893409333,450.90000000000003,0.0,974.9500000000002
2021-07-06,8053330.400001491,-172637.91329529363,6674157.065749143,-326872.032366214,-569885.8677660273,0.0,515.15052,0.0,1115.1
2021-07-07,6103026.080000751,-231491.34411680172,6669621.692213882,-203656.29531287323,-696279.1867884939,0.0,316.10533000000004,0.0,1085.3
2021-07-08,5908033.920000685,-292914.05551248824,6665086.31867862,-68747.27356762484,-618927.7737514,0.0,344.65019,0.0,1168.0
2021-07-09,6586898.240000794,-354825.4571241339,6660550.945143359,92528.2219954482,97713.58664835928,0.0,322.94952,0.0,1295.9999999999998
2021-07-10,6556177.600000679,-415020.4022626385,6656015.571608096,300827.11269208585,525748.1432492958,0.0,240.9,0.0,1334.5500000000002
2021-07-11,7832357.440000205,-471223.6167780911,6651480.198072835,536551.7617114129,1434972.7415321486,0.0,296.09999999999997,0.0,1359.9499999999998
2021-07-12,6638635.360000479,-521147.6757536351,6646944.824537573,730259.3229629856,-173341.6431283209,0.0,317.39750999999995,0.0,934.7
2021-07-13,6042287.680000802,-562553.0667399162,6642409.451002312,803922.508143059,-569885.8677667023,0.0,266.8,0.0,945.1000000000003
2021-07-14,5699238.080000789,-593308.7865136632,6637874.07746705,728969.3213478166,-696279.186788749,0.0,205.22935999999999,0.0,849.1999999999999
2021-07-15,6170127.200000593,-611451.867888462,6633338.703931788,550544.2315651599,-618927.7737501039,0.0,293.90000000000003,0.0,1033.8
2021-07-16,6574312.640000627,-615244.2261487481,6628803.330396527,357132.9299757593,97713.58665090622,0.0,300.49999999999994,0.0,979.6500000000001
2021-07-17,6835625.760000664,-603225.2521538552,6624267.956861266,221855.6050767992,525748.1432505373,0.0,239.27020999999993,0.0,990.2000000000002
2021-07-18,8274273.919999861,-574258.6608020584,6619732.583326004,162982.52715072455,1434972.741531426,0.0,298.40000000000003,0.0,1066.3500000000001
2021-07-19,6646319.2000007555,-527572.2278073496,6615197.209790742,149533.16635110107,-173341.64312394915,0.0,291.09999999999997,0.0,874.8000000000002
2021-07-20,6043078.88000086,-462789.2118229482,6610661.8362554815,136809.6969229667,-569885.8677653782,0.0,253.17255999999995,0.0,707.1000000000001
2021-07-21,5432699.360000768,-379950.45892387134,6606126.462720219,95787.95430969908,-696279.1867880448,0.0,212.0,742.224,706.4
2021-07-22,5558658.400000799,-279526.41727583,6601591.089184958,16081.04001415136,-618927.7737483198,0.0,188.89999999999998,1033.256,740.1000000000003
2021-07-23,6375364.4800005965,-162418.54553167976,6597055.715649696,-105817.22598873396,97713.58665019782,0.0,243.95338999999998,835.24,845.5
2021-07-24,6697909.120000681,-29949.872364837764,6592520.342114435,-267961.97933929274,525748.143251041,0.0,222.29999999999998,876.3719999999998,849.3500000000001
2021-07-25,7593738.8800000595,116155.25080869927,6587984.968579172,-447326.4067395465,1434972.7415332668,0.0,307.7,1061.564,867.3500000000001
2021-07-26,6258752.640000684,273801.87413440674,6583449.595043912,-588553.9176496528,-173341.6431258392,0.0,0.0,348.32000000000005,775.5
2021-07-27,5647132.960000768,440565.037997347,6578914.221508649,-623180.9697548823,-569885.8677680523,0.0,0.0,0.0,707.9000000000001
2021-07-28,5587605.280000715,613739.3432790951,6574378.847973388,-517232.1169891514,-696279.1867896686,0.0,0.0,2.6880000000000006,709.7
2021-07-29,5794016.480000623,790396.3705902877,6569843.474438126,-310571.3418894842,-618927.773750926,0.0,209.3,302.98799999999994,815.45
2021-07-30,6659512.00000044,967448.5935009986,6565308.100902865,-107612.30899801433,97713.58664809514,0.0,183.0,237.72,977.5
2021-07-31,7004287.520000534,1141718.2422949644,6560772.727367602,-15631.249588157663,525748.1432515442,0.0,188.8,371.812,1055.7500000000002
2021-08-01,8431336.319999993,1310009.4257135778,6556237.353832341,-73605.83099186014,1434972.7415328417,0.0,300.0,575.764,1272.0500000000002
2021-08-02,6774324.320000715,1469181.712962967,6551701.98029708,-227551.3353632588,-173341.64312517998,0.0,280.2,274.092,99.25000000000003
2021-08-03,6325559.360000506,1616223.320346462,6547166.606761818,-372550.1249037802,-569885.8677667282,0.0,191.89999999999998,144.956,147.70000000000002
2021-08-04,6010775.840000811,1748322.038203349,6542631.233226556,-426800.8116065254,-696279.1867866372,0.0,150.6,123.14400000000002,281.24999999999994
2021-08-05,6015526.720000707,1862932.0751024492,6538095.859691295,-377734.1223775496,-618927.7737491422,0.0,343.20000000000005,98.728,646.1500000000001
2021-08-06,6383773.280000697,1957835.0867555088,6533560.486156033,-267273.16676188016,97713.58664901437,0.0,247.29999999999998,169.848,1110.4500000000003
2021-08-07,7155318.400000034,2031193.794769596,6529025.112620771,-137852.14925262216,525748.1432520477,0.0,339.6,459.9839999999999,1153.1500000000005
2021-08-08,8964064.1599987,2081596.781807224,6524489.73908551,6827.088656322122,1434972.7415327143,0.0,243.79999999999998,813.9040000000002,1375.0000000000002
2021-08-09,7599604.799999409,2108093.270258591,6519954.365550248,190698.5957868972,-173341.64312706992,0.0,377.09999999999997,328.748,1162.5500000000002
2021-08-10,7938558.559998975,2110216.9454647508,6515418.992014986,418707.8889618088,-569885.8677661921,0.0,417.20000000000005,103.6,1015.4999999999999
2021-08-11,24262942.87998319,2087998.1651053636,6510883.618479726,644064.2143420412,-696279.1867882608,0.0,731.0000000000001,50.372,1177.4500000000003
2021-08-12,24081794.879984315,2041964.19610524,6506348.244944464,785593.6728159363,-618927.7737495532,0.0,626.5000000000001,60.591999999999985,1064.1
2021-08-13,25769523.839982927,1973127.431243613,6501812.871409201,783821.5027036552,97713.5866499336,0.0,610.9000000000001,142.91199999999998,1093.4500000000003
2021-08-14,21511377.439988084,1882961.8511797383,6497277.4978739405,647509.0554257772,525748.1432532894,0.0,677.0000000000001,218.036,1140.9000000000003
2021-08-15,18306016.47999226,1773368.3052551476,6492742.124338679,450118.6782002314,1434972.74153396,0.0,603.3999999999999,287.784,1193.9
2021-08-16,12089937.119997751,1646629.4778565415,6488206.750706354,279640.8581487037,-173341.64312895993,0.0,573.8,119.672,924.5500000000001
2021-08-17,11638272.319999063,1505355.678208077,6483671.377074031,184006.87421808328,-569885.8677668672,0.0,445.00000000000006,48.664,866.7
2021-08-18,4475001.440000321,1352422.8327924414,6479136.003441706,153510.24197968392,-696279.1867885155,0.0,413.3,0.0,771.1500000000002
2021-08-19,4601104.000000421,1190904.2644846034,6474600.629809381,145428.9695274248,-618927.7737499643,0.0,386.29999999999995,0.0,912.2499999999999
2021-08-20,4774144.960000472,1023998.0052522924,6470065.2561770575,120790.97181876368,97713.5866492251,0.0,493.9,0.0,902.1500000000002
2021-08-21,5292336.800000533,854951.5053873261,6465529.882544734,61033.3451506769,525748.1432493567,0.0,428.6,0.0,852.5000000000001
2021-08-22,6644339.360000222,686985.6684500996,6460994.50891241,-39460.12362310313,1434972.7415338324,0.0,523.0000000000001,0.0,907.3000000000003
2021-08-23,5222056.160000341,523220.1555470497,6456459.135280085,-182571.85333960148,-173341.64312830064,0.0,546.8,0.0,676.8000000000001
2021-08-24,4950155.680000454,366601.8647558436,6451923.761647761,-358232.0183376694,-569885.867767542,0.0,285.3,0.0,609.3499999999999
2021-08-25,4471983.840000534,219838.40250594117,6447388.388015437,-527159.763789102,-696279.1867901391,0.0,57.800000000000004,0.0,691.1500000000001
2021-08-26,4559497.920000661,85338.22586590519,6442853.014383112,-622744.8131979624,-618927.7737508634,0.0,0.0,0.0,735.3000000000002
2021-08-27,5037040.48000068,-34841.048156338424,6438317.640750789,-587211.2744756137,97713.5866485166,0.0,0.0,0.0,761.3000000000001
2021-08-28,5712092.320000581,-139034.8930988413,6433782.267118464,-420946.9567302102,525748.143250598,0.0,0.0,0.0,793.8500000000001
2021-08-29,7320815.359999518,-226003.6668421981,6429246.89348614,-201052.9308197201,1434972.741533407,0.0,0.0,0.0,816.5500000000002
2021-08-30,5210729.120000758,-294953.21578787366,6424711.519853816,-43086.98306887406,-173341.6431301906,0.0,0.0,0.0,798.9000000000002
2021-08-31,5065416.960000623,-345543.8589873436,6420176.146221492,-27267.12198613445,-569885.8677662179,0.0,0.0,0.0,672.2
2021-09-01,5165189.120000549,-377887.6348884485,6415640.772589168,-144804.83123683525,-696279.1867871076,0.0,0.0,0.0,833.35
2021-09-02,5398416.480000857,-392534.008447544,6411105.398956844,-307635.5606870536,-618927.7737490793,0.0,0.0,0.0,944.2000000000003
2021-09-03,6115821.440000741,-390444.5447086766,6406570.025324519,-413557.1911946445,97713.5866510636,0.0,0.0,0.0,929.55
2021-09-04,5932075.360000494,-372957.3480901056,6402034.651692195,-413275.27602679306,525748.1432511016,0.0,0.0,0.0,987.65
2021-09-05,5757179.680000677,-341742.3364963949,6397499.278059871,-326872.0323661718,1434972.741532982,0.0,0.0,0.0,952.2500000000001
2021-09-06,5968720.80000092,-298748.6585616403,6392963.904427547,-203656.2953129185,-173341.64312581884,1763151.9225648723,0.0,0.0,133.65000000000003
2021-09-07,5290334.880000578,-246145.7643563528,6388428.530795222,-68747.2735678697,-569885.867768892,0.0,0.0,0.0,74.90000000000002
2021-09-08,5256810.080000532,-186259.7992137798,6383893.157162898,92528.22199513447,-696279.1867887315,0.0,0.0,0.0,39.900000000000006
2021-09-09,5530867.040000287,-121507.10274748957,6379357.783530574,300827.1126921081,-618927.7737516855,0.0,0.0,0.0,43.10000000000001
2021-09-10,5704084.640000282,-54326.65765497058,6374822.409898249,536551.7617113739,97713.586650355,0.0,0.0,0.0,36.400000000000006
2021-09-11,5975977.760000587,12886.655987084676,6370287.0362659255,730259.3229629233,525748.1432486451,0.0,0.0,0.0,39.3
2021-09-12,8258258.559999711,77846.18561385402,6365751.662633602,803922.5081429373,1434972.7415325565,0.0,0.0,0.0,0.0
2021-09-13,6304734.240000524,138433.28546089324,6361216.289001278,728969.3213473858,-173341.64312770878,0.0,0.0,0.0,0.0
2021-09-14,5625086.080000481,192751.16335924983,6356680.915368953,550544.2315654609,-569885.8677663568,0.0,0.0,0.0,0.0
2021-09-15,5392200.960000593,239171.3893336524,6352145.541736629,357132.92997575423,-696279.1867880274,0.0,0.0,0.0,0.0
2021-09-16,5240706.400000493,276371.8794557842,6347610.168104305,221855.605076729,-618927.7737499017,0.0,0.0,0.0,0.0
2021-09-17,5463475.200000541,303365.4191891751,6343074.79447198,162982.52715107834,97713.58664825234,0.0,0.0,0.0,0.0
2021-09-18,6145710.400000415,319518.0656402595,6338539.420839656,149533.16635092217,525748.1432484102,0.0,0.0,0.0,0.0
2021-09-19,8171454.719999695,324557.05981174886,6334004.047207332,136809.69692307652,1434972.7415324294,0.0,0.0,0.0,0.0
2021-09-20,5913395.680000419,318568.17980776203,6329468.673575007,95787.9543097694,-173341.64312704958,0.0,0.0,0.0,0.0
2021-09-21,5496565.760000503,301982.7654433089,6324933.299942684,16081.0400142485,-569885.8677650328,0.0,0.0,0.0,0.0
2021-09-22,4981192.800000462,275554.9353623431,6320397.92631036,-105817.22598851602,-696279.1867882821,0.0,0.0,0.0,0.0
2021-09-23,4990827.040000437,240329.7913948377,6315862.552678036,-267961.9793388417,-618927.7737503127,0.0,0.0,0.0,0.0
2021-09-24,5370661.920000576,197603.65376155797,6311327.179045712,-447326.40673925047,97713.58664917156,0.0,0.0,0.0,0.0
2021-09-25,5797744.320000555,148877.58797004662,6306791.805413387,-588553.9176496567,525748.1432496519,0.0,0.0,0.0,0.0
2021-09-26,7964973.599999641,95805.66378519867,6302256.431781063,-623180.9697548577,1434972.7415317062,0.0,0.0,0.0,6.4
2021-09-27,5939299.200000243,40139.523602894405,6297721.058148739,-517232.1169891217,-173341.64312893964,0.0,0.0,0.0,49.60000000000001
2021-09-28,5431886.080000344,-16329.071737600938,6293185.684516415,-310571.3418890781,-569885.8677657075,0.0,0.0,0.0,235.2
2021-09-29,5183419.840000391,-71826.00958184886,6288650.31088409,-107612.30899833208,-696279.1867875783,0.0,0.0,0.0,356.8
2021-09-30,4988148.000000268,-124651.20180714846,6284114.937251765,-15631.249588109677,-618927.7737485287,0.0,0.0,0.0,644.8000000000001
2021-10-01,5308289.600000425,-173231.92460900854,6279579.563619442,-73605.83099179121,97713.5866500908,0.0,0.0,0.0,830.4000000000002
2021-10-02,5703142.560000251,-216171.57898563475,6275044.189987117,-227551.33536342645,525748.1432508936,0.0,0.0,0.0,1004.8000000000001
2021-10-03,7767239.83999867,-252292.47658394277,6270508.8163547935,-372550.1249038612,1434972.7415335472,0.0,0.0,0.0,1011.2
2021-10-04,5654279.519999897,-280671.44233621674,6265973.44272247,-426800.8116069945,-173341.64312955504,0.0,0.0,0.0,895.9999999999998
2021-10-05,5020576.160000195,-300667.24582285504,6261438.069090145,-377734.1223776421,-569885.8677663825,0.0,0.0,0.0,835.1999999999997
2021-10-06,4703879.040000385,-311939.1209901184,6256902.695457821,-267273.1667616412,-696279.1867892018,0.0,0.0,0.0,1064.0
2021-10-07,4794609.440000126,-314455.9013948749,6252367.321825497,-137852.14925257396,-618927.773751135,0.0,12.0,0.0,1063.9999999999995
2021-10-08,5062752.639999876,-308495.5777074904,6247831.948193173,6827.088656201276,97713.58664636045,0.0,391.0,0.0,924.8000000000001
2021-10-09,5201617.439999672,-294635.3675658734,6243296.574560848,190698.59578658204,525748.1432506589,0.0,332.0,0.0,905.6000000000001
2021-10-10,6615477.119998004,-273732.66682202613,6238761.200928524,418707.8889615696,1434972.741533122,0.0,298.0,0.0,907.2
2021-10-11,5337162.879999345,-246897.51764820248,6234225.8272962,644064.2143418286,-173341.64312518318,198204.14165022867,182.0,0.0,835.2
2021-10-12,4769324.15999986,-215457.4752008079,6229690.453663875,785593.6728162047,-569885.8677670574,0.0,235.0,0.0,796.8
2021-10-13,4548664.000000126,-180915.97347042596,6225155.080031552,783821.5027035972,-696279.1867861704,0.0,254.0,0.0,819.1999999999999
2021-10-14,4559865.920000013,-144905.47640069528,6220619.706399228,647509.0554257439,-618927.7737498388,0.0,278.0,0.0,929.6000000000003
2021-10-15,4827210.559999669,-109136.84697850003,6216084.332766903,450118.67820021714,97713.58664890732,0.0,213.0,0.0,1027.1999999999998
2021-10-16,5209511.0399993835,-75346.4708174659,6211548.95913458,279640.85814873694,525748.1432519003,0.0,220.0,0.0,993.6000000000001
2021-10-17,6909461.279997058,-45242.7288124363,6207013.585502255,184006.87421794728,1434972.741532995,0.0,196.0,0.0,928.0000000000002
2021-10-18,5217235.359999213,-20453.42436599492,6202478.211869931,153510.241979086,-173341.64312579873,0.0,233.0,0.0,817.6000000000001
2021-10-19,4785777.439999495,-2475.7342712980567,6197942.838237607,145428.96952791343,-569885.8677645226,0.0,208.0,0.0,754.3600000000001
2021-10-20,4098077.4399999543,7369.830074892545,6193407.464605282,120790.9718186815,-696279.186787794,0.0,189.0,0.0,939.2
2021-10-21,4169322.2399999327,7980.090273348694,6188872.090972958,61033.34515069435,-618927.7737502499,0.0,199.0,0.0,909.9999999999999
2021-10-22,4535909.119999813,-1496.6981504095318,6184336.717340633,-39460.12362302721,97713.58664819882,0.0,204.0,0.0,1022.9999999999999
2021-10-23,5064644.159999686,-21634.307123299328,6179801.34370831,-182571.85334002285,525748.143252404,0.0,262.0,0.0,1044.8000000000002
2021-10-24,6363459.679997928,-52710.32694630734,6175265.970075985,-358232.0183375169,1434972.7415322715,0.0,211.0,0.0,958.4000000000002
2021-10-25,5138049.119999417,-94696.8039338155,6170730.596443661,-527159.7637888531,-173341.64312768867,0.0,167.0,0.0,916.3999999999997
2021-10-26,4676628.639999799,-147259.97762008072,6166195.222811338,-622744.8131977022,-569885.8677671964,0.0,200.0,0.0,908.7999999999998
2021-10-27,4349778.400000194,-209769.0996252472,6161659.849179013,-587211.2744755845,-696279.1867894178,0.0,159.0,0.0,876.8
2021-10-28,4423547.680000002,-281314.04706350627,6157124.475546689,-420946.95673018193,-618927.7737506609,0.0,146.0,0.0,875.2
2021-10-29,4680709.760000022,-360731.1836613658,6152589.101914365,-201052.93081950975,97713.58664911817,0.0,189.0,0.0,1086.4
2021-10-30,5312186.719999328,-446636.6790835933,6148053.72828204,-43086.98306880799,525748.1432492092,0.0,186.0,0.0,1049.6
2021-10-31,5636994.559998904,-537466.2785013153,6143518.354649716,-27267.12198617628,1434972.7415321444,0.0,208.0,0.0,1012.8000000000001
2021-11-01,4322954.879999802,-631520.3264653169,6138982.981017392,-144804.83123684887,-173341.6431270293,0.0,193.0,0.0,89.60000000000001
2021-11-02,4224551.6799998935,-727012.6971480229,6134447.607385068,-307635.560686666,-569885.8677658724,0.0,221.0,0.0,97.60000000000002
2021-11-03,4274901.440000097,-822122.1713452843,6129912.233752743,-413557.1911947392,-696279.1867887139,0.0,179.0,0.0,384.0
2021-11-04,4394770.0800000485,-915044.7324302704,6125376.860120419,-413275.2760270813,-618927.7737515599,0.0,215.0,0.0,545.6
2021-11-05,4540943.360000022,-1004045.2306434338,6120841.486488096,-326872.03236607974,97713.58664840962,0.0,181.0,0.0,836.8000000000001
2021-11-06,4994757.2799997,-1087506.8881679163,6116306.112855771,-203656.2953129045,525748.1432497127,0.0,214.0,0.0,1075.2
2021-11-07,6827165.439998058,-1163977.1856271783,6111770.739223448,-68747.27356748217,1434972.7415320168,0.0,231.0,0.0,1001.2000000000002
2021-11-08,5115336.159999647,-1232208.7817448536,6107235.365591123,92528.22199509296,-173341.64312891936,290084.05368072254,261.0,0.0,857.6000000000001
2021-11-09,4678107.999999901,-1291194.268586655,6102699.991958798,300827.112692192,-569885.8677665474,0.0,228.0,0.0,916.8000000000001
2021-11-10,4182099.2000000775,-1340193.7504500777,6098164.618326475,536551.7617113877,-696279.1867889686,0.0,112.0,0.0,1140.8
2021-11-11,4232136.1600002665,-1378754.449554125,6093629.24469415,730259.3229631655,-618927.773749776,0.0,85.0,0.0,1107.3799999999999
2021-11-12,4391991.679999993,-1406721.7797350192,6089093.871061826,803922.5081428683,97713.58665095664,0.0,106.0,0.0,1310.3999999999994
2021-11-13,4888324.319999523,-1424241.5833153229,6084558.497429501,728969.3213473404,525748.1432509542,0.0,106.0,0.0,1121.5999999999997
2021-11-14,6109521.279998665,-1431753.4886292082,6080023.123797177,550544.231565438,1434972.7415332622,0.0,141.0,0.0,1092.7999999999997
2021-11-15,4696268.799999751,-1429975.6085772095,6075487.750164853,357132.92997574934,-173341.64312454764,0.0,131.0,0.0,937.5999999999999
2021-11-16,4439971.519999786,-1419881.0562901057,6070952.376532529,221855.60507675016,-569885.8677672222,0.0,104.0,0.0,972.7999999999998
2021-11-17,4368237.28000002,-1402666.994959323,6066417.002900206,162982.52715048325,-696279.1867882647,0.0,80.0,0.0,913.6
2021-11-18,4219289.279999912,-1379717.1580474298,6061881.629267881,149533.16635060514,-618927.7737523821,0.0,95.0,0.0,902.4
2021-11-19,4395009.279999815,-1352558.9669890758,6057346.255635557,136809.6969226822,97713.58665024812,0.0,124.0,0.0,1011.2
2021-11-20,4683153.279999946,-1322816.5305765248,6052810.882003233,95787.95431000086,525748.1432514577,0.0,29.0,0.0,910.1999999999997
2021-11-21,4770928.639999919,-1292160.9288752852,6048275.508370908,16081.040014248354,1434972.741533135,0.0,114.0,0.0,803.1999999999999
2021-11-22,4261992.000000334,-1262259.2613649876,6043740.134738584,-105817.22598885464,-173341.64312643767,780095.7611503244,70.0,0.0,816.0000000000001
2021-11-23,4165469.2800005116,-1234723.9717944465,6039204.76110626,-267961.9793391144,-569885.8677678972,0.0,102.0,0.0,673.5999999999999
2021-11-24,4579377.280000114,-1211063.9501856077,6034669.387473935,-447326.40673964255,-696279.1867898882,0.0,93.0,0.0,507.1999999999999
2021-11-25,1349511.2000000575,-1192638.8558685966,6030134.013841611,-588553.9176494816,-618927.7737505982,0.0,52.0,0.0,92.80000000000001
2021-11-26,2298439.680000095,-1180618.0062391586,6025598.640209287,-623180.9697548333,97713.58664814544,0.0,107.0,0.0,369.6
2021-11-27,2852195.0400001444,-1175945.0370478388,6021063.266576964,-517232.11698934936,525748.143251961,0.0,177.0,0.0,476.98000000000013
