ds,SALES,yearly,trend,monthly,weekly,holidays,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA
2021-06-06,43778847.6799923,-3799072.91363934,37558285.4465165,-1460296.9541510756,11082212.133367838,0.0,0.0,0.0
2021-06-07,34301706.87999525,-3018962.31741451,37563481.64839453,-936461.530136248,-323693.36997451395,0.0,0.0,0.0
2021-06-08,29569572.79999634,-2207365.476690404,37568677.85027257,39831.153715362045,-4360372.110222524,0.0,0.0,0.0
2021-06-09,33345363.19999674,-1383393.6822400652,37573874.05215061,887665.0693571358,-5201343.8068396645,0.0,0.0,0.0
2021-06-10,32973120.15999678,-566620.6834277622,37579070.25402864,1144066.891505038,-5038923.188249808,0.0,0.0,0.0
2021-06-11,35264494.239996344,223400.34112683497,37584266.455906674,812876.926653178,-830246.1878753467,0.0,0.0,0.0
2021-06-12,39088584.639995724,967621.4753157868,37589462.65778471,343707.73017723736,4672366.529776869,0.0,0.0,0.0
2021-06-13,48897654.07999178,1647973.8466913374,37594658.85966274,240473.95053034197,11082212.13336502,0.0,0.0,0.0
2021-06-14,38221745.91999454,2247818.165705094,37599855.061540775,626827.7496143334,-323693.3699803188,0.0,0.0,0.0
2021-06-15,34053546.07999573,2752360.2646650057,37605051.26341881,1146851.7644416953,-4360372.110226617,0.0,0.0,0.0
2021-06-16,41421167.35999332,3149020.7676993776,37610247.46529684,1291860.7610392224,-5201343.806848527,0.0,0.0,0.0
2021-06-17,41903011.8399931,3427749.206161532,37615443.66717488,866599.8424335202,-5038923.188240266,0.0,0.0,0.0
2021-06-18,46363227.039992124,3581274.339396369,37620639.86905291,179975.9811971015,-830246.1878933508,0.0,0.0,0.0
2021-06-19,53896819.99999054,3605284.1099157752,37625836.07093094,-213509.2640030407,4672366.529786623,0.0,0.0,0.0
2021-06-20,51745164.47999038,3498530.510190636,37631032.27280898,1490.4133591278803,11082212.133363103,0.0,0.0,0.0
2021-06-21,51929447.83999238,3262856.615600512,37636228.47468702,612124.0690394597,-323693.36998612253,0.0,0.0,0.0
2021-06-22,42481058.87999403,2903145.0912494566,37641424.67656505,1032842.6045386771,-4360372.110210875,0.0,0.0,0.0
2021-06-23,29538219.199996714,2427189.553823629,37646620.878443085,769969.9926148001,-5201343.806831832,0.0,0.0,0.0
2021-06-24,29219034.399997033,1845492.2072701824,37651817.08032112,-193401.260130189,-5038923.18824308,0.0,0.0,0.0
2021-06-25,30800448.159996267,1170993.1174969163,37657013.28219915,-1391667.8007661286,-830246.1878867067,0.0,0.0,0.0
2021-06-26,35026129.599995494,418738.29385003145,37662209.48407719,-2218752.545865972,4672366.529791591,0.0,0.0,0.0
2021-06-27,42339106.55999264,-394504.6451634167,37667405.68595522,-2317928.175926281,11082212.133359384,0.0,0.0,0.0
2021-06-28,33233796.639995426,-1250673.0712274488,37672601.88783325,-1733454.807612937,-323693.36995833315,-204281.3095403841,0.0,0.0
2021-06-29,29066399.039997205,-2130866.96022958,37677798.089711286,-782091.1621490779,-4360372.110225617,0.0,0.0,0.0
2021-06-30,27230778.23999738,-3015825.474247585,37686322.732936576,173038.15897675965,-5201343.806840696,0.0,0.0,0.0
2021-07-01,28407406.71999681,-3886409.992965226,37694847.37616186,853571.6758820551,-5038923.188245893,0.0,0.0,0.0
2021-07-02,33145152.799996056,-4724080.941330809,37703372.01938715,1076567.789647248,-830246.1878800627,0.0,0.0,0.0
2021-07-03,34213920.479995385,-5511355.965820106,37711896.66261244,758433.185779501,4672366.529767983,0.0,0.0,0.0
2021-07-04,26364793.27999737,-6232237.551228775,37720421.30583772,-11536.429575438797,11082212.133357467,0.0,0.0,0.0
2021-07-05,30365715.039996356,-6872599.028530937,37728945.94906301,-905019.623469712,-323693.369964138,673930.2934604494,0.0,0.0
2021-07-06,28415565.279996924,-7420519.077507012,37737470.5922883,-1445457.197912427,-4360372.110219059,0.0,0.0,0.0
2021-07-07,27541528.47999755,-7866556.243922251,37745995.23551359,-1283270.0326315006,-5201343.806836779,0.0,0.0,0.0
2021-07-08,25936982.239997547,-8203956.630617607,37754519.87873887,-471297.661640083,-5038923.188248707,0.0,0.0,0.0
2021-07-09,26860375.19999742,-8428789.739677249,37763044.52196416,516867.7146449471,-830246.1878829449,0.0,0.0,0.0
2021-07-10,30620724.3199965,-8540009.3889387,37771569.165189445,1102478.942430283,4672366.529768167,0.0,0.0,0.0
2021-07-11,38605006.87999408,-8539438.64688736,37780093.808414735,1030948.5403897088,11082212.133355554,0.0,0.0,0.0
2021-07-12,30085321.11999663,-8431679.770242177,37788618.451640025,559358.1118177278,-323693.3699699423,0.0,0.0,0.0
2021-07-13,26127311.839997903,-8223952.132398241,37797143.09486531,226241.28457600143,-4360372.110223151,0.0,0.0,0.0
2021-07-14,26819045.119997773,-7925863.043857894,37805667.7380906,385566.1973337301,-5201343.806838408,0.0,0.0,0.0
2021-07-15,28717196.479997005,-7549118.136051947,37814192.38131589,904213.017229424,-5038923.188239166,0.0,0.0,0.0
2021-07-16,30025495.359996676,-7107179.559501344,37822717.02454117,1290214.086971297,-830246.1878667764,0.0,0.0,0.0
2021-07-17,33514808.79999598,-6614881.594135802,37831241.66776646,1142040.9022000993,4672366.529777919,0.0,0.0,0.0
2021-07-18,41829334.559992656,-6088014.347622769,37839766.31099174,521467.056509779,11082212.133351833,0.0,0.0,0.0
2021-07-19,33501483.519995093,-5542886.99884229,37848290.95421703,-84048.12164474618,-323693.3699357411,0.0,0.0,0.0
2021-07-20,28546105.919996973,-4995882.508176804,37856815.59744232,-181588.45389163567,-4360372.110216592,0.0,0.0,0.0
2021-07-21,30317499.679997128,-4463015.852932924,37865340.2406676,289995.6400718063,-5201343.806834491,0.0,0.0,0.0
2021-07-22,30851739.999997046,-3959507.653244489,37873864.883892894,885148.5659632594,-5038923.1882296,0.0,0.0,0.0
2021-07-23,33723626.71999616,-3499384.5380919185,37882389.527118176,1001328.0861341774,-830246.1878696568,0.0,0.0,0.0
2021-07-24,37943317.11999509,-3095116.779034098,37890914.170343466,355172.6947150592,4672366.5297828885,0.0,0.0,0.0
2021-07-25,47286115.83999131,-2757302.614982864,37899438.81356876,-802979.19451633,11082212.133364305,0.0,0.0,0.0
2021-07-26,35538481.27999552,-2494407.3373255893,37907963.45679404,-1883108.7156494465,-323693.36994795775,0.0,0.0,0.0
2021-07-27,30581381.439997025,-2312563.639663749,37916488.10001932,-2365525.4932357105,-4360372.110231333,0.0,0.0,0.0
2021-07-28,30261331.839996796,-2215438.004902393,37925012.74324462,-2094969.806449872,-5201343.806843356,0.0,0.0,0.0
2021-07-29,30739275.519996986,-2204166.053451743,37933537.3864699,-1279743.14480562,-5038923.188244793,0.0,0.0,0.0
2021-07-30,33227698.879996512,-2277357.8616306437,37942062.02969518,-285109.81154100265,-830246.1878876615,0.0,0.0,0.0
2021-07-31,39956847.51999466,-2431172.3324772813,37950586.67292047,561048.6870265806,4672366.529787856,0.0,0.0,0.0
2021-08-01,50274912.47998988,-2659457.815504276,37959111.31614576,1030354.0365413014,11082212.133361489,0.0,0.0,0.0
2021-08-02,36702796.47999463,-2953954.3792987345,37967635.959371045,984812.9283669308,-323693.3699473503,0.0,0.0,0.0
2021-08-03,32488051.999996413,-3304551.490517413,37976160.602596335,415009.4180133445,-4360372.110224776,0.0,0.0,0.0
2021-08-04,26701498.559997737,-3699593.389168857,37984685.245821625,-471716.86659914034,-5201343.806826661,0.0,0.0,0.0
2021-08-05,26578582.879997876,-4126223.212658368,37993209.88904691,-1248107.5671335375,-5038923.188235229,0.0,0.0,0.0
2021-08-06,28152820.63999767,-4570755.942287222,38001734.5322722,-1460296.9541516197,-830246.1878810175,0.0,0.0,0.0
2021-08-07,33294763.199996494,-5019069.551042529,38010259.17549748,-936461.5301369374,4672366.529792826,0.0,0.0,0.0
2021-08-08,42532405.91999319,-5457003.337766031,38018783.81872277,39831.15371669827,11082212.133359572,0.0,0.0,0.0
2021-08-09,31917412.799996253,-5870752.348342941,38027308.46194806,887665.069357291,-323693.3699595658,0.0,0.0,0.0
2021-08-10,28210272.79999754,-6247247.009744422,38035833.10517334,1144066.8915065827,-4360372.110219684,0.0,0.0,0.0
2021-08-11,26218524.31999772,-6574507.628110614,38044357.74839863,812876.9266535194,-5201343.806835526,0.0,0.0,0.0
2021-08-12,25204356.79999813,-6841964.210897598,38052882.39162392,343707.7301782164,-5038923.1882380415,0.0,0.0,0.0
2021-08-13,27992648.639997743,-7040733.140056339,38061407.0348492,240473.95053143208,-830246.187874374,0.0,0.0,0.0
2021-08-14,32835856.15999645,-7163843.516227468,38069931.678074494,626827.7496147881,4672366.529802578,0.0,0.0,0.0
2021-08-15,45031648.47999202,-7206407.475012673,38078456.32129978,1146851.764443395,11082212.13337024,0.0,0.0,0.0
2021-08-16,31462292.479996596,-7165730.401969985,38086980.99733273,1291860.76103915,-323693.36997178145,0.0,0.0,0.0
2021-08-17,28119365.759997085,-7041358.696571918,38095505.67336568,866599.842433911,-4360372.110223777,0.0,0.0,0.0
2021-08-18,32155276.95999661,-6835064.507341274,38104030.34939863,179975.98119767418,-5201343.806837154,0.0,0.0,0.0
2021-08-19,32026874.399996795,-6550768.63067159,38112555.02543157,-213509.2640026722,-5038923.188240854,0.0,0.0,0.0
2021-08-20,33673019.35999627,-6194404.484598384,38121079.70146453,1490.413357921223,-830246.1878772548,0.0,0.0,0.0
2021-08-21,40687813.27999467,-5773727.6881185295,38129604.37749747,612124.069038792,4672366.5297694,0.0,0.0,0.0
2021-08-22,51982818.879989356,-5298077.251808073,38138129.053530425,1032842.6045389556,11082212.133368324,0.0,0.0,0.0
2021-08-23,36381554.559994996,-4778095.676336558,38146653.72956337,769969.9926149619,-323693.3699711755,0.0,0.0,0.0
2021-08-24,31097939.359996557,-4225416.32719955,38155178.40559632,-193401.2601312642,-4360372.110227868,0.0,0.0,0.0
2021-08-25,32225502.39999684,-3652327.2785771647,38163703.08162927,-1391667.8007676469,-5201343.806846017,0.0,0.0,49.163163000000004
2021-08-26,32767849.759996567,-3071421.375634604,38172227.75766221,-2218752.5458661467,-5038923.188243693,0.0,0.0,39.365458999999994
2021-08-27,34588106.559996374,-2495242.539835151,38180752.43369517,-2317928.1759260604,-830246.1878801371,0.0,0.0,63.014116
2021-08-28,40948548.639994465,-1935938.3307369729,38189277.10972811,-1733454.8076150182,4672366.529779154,0.0,55.263749999999995,116.14808099999999
2021-08-29,51943711.51999023,-1404928.4837366126,38197801.785761066,-782091.1621487814,11082212.133365508,0.0,58.248749999999994,196.636759
2021-08-30,38089067.19999466,-912598.5771679012,38206326.46179401,173038.15897568365,-323693.36998338986,0.0,44.654,82.57662299999998
2021-08-31,34883146.87999669,-468027.16314960935,38214851.13782696,853571.6758821546,-4360372.11022131,0.0,52.899241,103.660719
2021-09-01,28623827.519997682,-78753.65036993106,38223375.81385991,1076567.7896470812,-5201343.806829321,0.0,86.05229200000001,150.85931000000002
2021-09-02,26744823.199997637,249407.0144502892,38231900.489892855,758433.1857803391,-5038923.188234127,0.0,112.948508,160.44902199999999
2021-09-03,30991830.23999733,512498.2186930285,38240425.16592581,-11536.429575404192,-830246.1878639675,0.0,112.757706,197.40795899999998
2021-09-04,33825268.31999587,708500.9773848392,38248949.841958754,-905019.623469792,4672366.529784122,0.0,160.73997599999998,204.740795
2021-09-05,34778667.99999621,837357.1031066084,38257474.51799171,-1445457.1979116637,11082212.13336269,0.0,161.082567,214.30226599999997
2021-09-06,37371169.11999423,900936.3204044044,38265999.19402465,-1283270.0326313768,-323693.36994918925,2422219.1806694623,160.69085300000003,274.299334
2021-09-07,29973151.03999658,902948.9853711145,38274523.870057605,-471297.6616411797,-4360372.110236052,0.0,191.107856,130.68137299999998
2021-09-08,28802480.479996756,848807.5979142055,38283048.54609054,516867.7146434704,-5201343.8068381855,0.0,181.61258,130.705361
2021-09-09,27666876.639997344,745441.7122739265,38291573.222123496,1102478.9424305442,-5038923.188249319,0.0,178.223373,166.282702
2021-09-10,27771373.919997368,601072.1213606234,38300097.89815645,1030948.5403900874,-830246.1878668499,0.0,169.475043,400.274887
2021-09-11,32762738.239996206,424951.2776010065,38308622.5741894,559358.1118166845,4672366.529760513,0.0,174.67839800000002,267.725539
2021-09-12,44304002.07999201,227077.78812787624,38317147.25022234,226241.2845753922,11082212.133359872,0.0,186.90933299999998,665.8358470000001
2021-09-13,32897418.879995674,17893.46260924469,38325671.92625529,385566.1973316653,-323693.3699614042,0.0,179.720828,305.252058
2021-09-14,28015736.959996887,-192028.2179769493,38334196.602288246,904213.017230272,-4360372.11022031,0.0,189.70728699999998,215.11184699999998
2021-09-15,44354329.75999507,-392293.2121160327,38342721.27832119,1290214.0869709773,-5201343.806834269,0.0,185.517522,506.99110700000006
2021-09-16,44047594.39999503,-572988.7369309983,38351245.95435414,1142040.9022002674,-5038923.188239754,0.0,186.884026,290.03063000000003
2021-09-17,47235534.23999455,-724967.3059231738,38359770.63038709,521467.0565112266,-830246.1878848539,0.0,170.65113200000002,251.46991
2021-09-18,53854415.35999234,-840105.115656268,38368295.30642004,-84048.12164589098,4672366.529760695,0.0,197.16960400000002,254.76146999999997
2021-09-19,67556229.27998653,-911527.7503107368,38376819.98245299,-181588.45389138424,11082212.133357955,0.0,178.812424,387.95265000000006
2021-09-20,50861681.11999374,-933797.2029700604,38385344.658485934,289995.6400717652,-323693.369960799,0.0,192.39133400000003,176.71513000000002
2021-09-21,50817539.51999376,-903055.401949045,38393869.33451888,885148.5659636455,-4360372.110213752,0.0,174.174129,139.56053
2021-09-22,46256300.959995106,-817120.7429428833,38402394.01055183,1001328.0861349432,-5201343.806835897,0.0,187.38565200000002,47.30686000000001
2021-09-23,46502518.71999444,-675535.5238876463,38410918.68658478,355172.6947153161,-5038923.188242569,0.0,158.072824,0.0
2021-09-24,48628200.79999372,-479563.6176763295,38419443.36261772,-802979.194514846,-830246.1878782103,0.0,162.004271,0.0
2021-09-25,55588836.159991845,-232139.15590373217,38427968.03865068,-1883108.7156495915,4672366.52977045,0.0,194.994501,0.0
2021-09-26,68947894.87998618,62231.60689239929,38436492.71468362,-2365525.493235877,11082212.133354235,0.0,196.51944699999999,0.0
2021-09-27,52187231.83999248,397611.76492128,38445017.390716575,-2094969.8064498897,-323693.36997301393,0.0,173.92856799999998,0.0
2021-09-28,46389064.31999484,766813.8899981006,38453542.06674952,-1279743.14480398,-4360372.110217843,0.0,186.824224,0.0
2021-09-29,33883644.15999651,1161613.0963984327,38462066.74278247,-285109.8115422153,-5201343.806831984,0.0,160.931113,0.0
2021-09-30,34289397.27999683,1572986.4588400195,38470591.41881542,561048.6870260454,-5038923.188233003,0.0,189.51263500000002,24.310799999999997
2021-10-01,37437718.23999595,1991371.542956649,38479116.094848365,1030354.0365410304,-830246.187871567,0.0,129.98344300000002,449.48562
2021-10-02,44103427.359993845,2406936.3701569736,38487640.77088132,984812.9283678444,4672366.529780204,0.0,124.341094,465.7245
2021-10-03,56299893.11998816,2809852.931560901,38496165.44691427,415009.4180138644,11082212.133366708,0.0,136.81393,553.02528
2021-10-04,42644042.39999368,3190566.391833344,38504690.122947216,-471716.8666008521,-323693.3699788182,0.0,134.04499300000003,440.4159400000001
2021-10-05,36259867.99999554,3540052.3791645984,38513214.79898016,-1248107.567133563,-4360372.110221935,0.0,133.69723399999998,409.8655900000001
2021-10-06,34993804.47999755,3850055.231954056,38521739.47501311,-1460296.95415081,-5201343.806840846,0.0,142.90921100000003,535.4656
2021-10-07,33763359.67999631,4113300.748814798,38530264.15104606,-936461.5301369872,-5038923.188248196,0.0,128.14822199999998,1231.80423
2021-10-08,36325158.55999558,4323677.843665115,38538788.827079006,39831.15371418791,-830246.187899095,0.0,143.519879,1908.7336299999997
2021-10-09,41710639.83999403,4476384.514191331,38547313.50311196,887665.06935588,4672366.529780385,0.0,132.62435700000003,1955.2124699999997
2021-10-10,52451948.95999141,4568034.657883879,38555838.1791449,1144066.8915057287,11082212.133363891,0.0,22.650327,396.88740999999993
2021-10-11,43307126.879993334,4596723.479986476,38564362.85517786,812876.9266534278,-323693.3699446176,-2051361.4036077228,0.0,0.0
2021-10-12,37554359.51999505,4562050.495150234,38572887.5312108,343707.73017756763,-4360372.110226027,0.0,91.511715,0.0
2021-10-13,30497234.55999637,4465100.390741427,38581412.20724376,240473.9505310497,-5201343.806824151,0.0,98.05281599999998,0.0
2021-10-14,28653267.519997027,4308383.257241899,38589936.8832767,626827.7496141447,-5038923.188238653,0.0,68.32437,0.0
2021-10-15,30376508.479996476,4095736.8627479463,38598461.55930965,1146851.764442877,-830246.1878829272,0.0,90.34899800000001,0.0
2021-10-16,35908589.91999519,3832194.7205161294,38606986.2353426,1291860.7610395444,4672366.529790141,0.0,91.072722,0.0
2021-10-17,46082722.71999091,3523824.6395908245,38615510.911375545,866599.8424353743,11082212.133361977,0.0,91.633622,0.0
2021-10-18,35491848.319994874,3177543.2325114044,38624035.5874085,179975.98119527524,-323693.3699504225,0.0,93.32956999999999,0.0
2021-10-19,30387559.51999655,2800912.4592843866,38632560.26344144,-213509.26400069217,-4360372.1102102855,0.0,95.018917,0.0
2021-10-20,29623617.229996495,2401924.697422021,38641084.9394744,1490.4133590559743,-5201343.806833013,0.0,104.710125,0.0
2021-10-21,29551264.749996547,1988783.0342539407,38649609.61550734,612124.0690402468,-5038923.188241468,0.0,74.050745,0.0
2021-10-22,31439954.879996475,1569683.4761229064,38658134.29154029,1032842.6045388448,-830246.1878858083,0.0,94.95629200000003,0.0
2021-10-23,36571457.27999555,1152605.5628230027,38666658.96757324,769969.992613709,4672366.5297951065,0.0,85.698021,0.0
2021-10-24,48196724.429990575,745117.4733473463,38675183.643606186,-193401.26013048223,11082212.133358257,0.0,97.48799899999999,0.0
2021-10-25,35912207.30999449,354201.12601911626,38683708.31963914,-1391667.8007663994,-323693.36996263766,0.0,99.38119400000002,366.61636999999996
2021-10-26,31827009.919996355,-13897.96754203197,38692232.99567208,-2218752.5458666813,-4360372.110225027,0.0,104.95089,291.40212
2021-10-27,29571059.41999697,-353792.2143039679,38700757.67170504,-2317928.1759261726,-5201343.806841878,0.0,104.274874,592.57579
2021-10-28,28934585.019997444,-661041.9229234569,38709282.34773798,-1733454.8076149204,-5038923.188244281,0.0,94.87096499999998,419.1058
2021-10-29,32449724.749995988,-932211.9239873042,38717807.02377093,-782091.162149427,-830246.1878791646,0.0,92.26109500000001,587.83717
2021-10-30,39188621.70999458,-1164894.0946000554,38726331.69980388,173038.1589764235,4672366.529766715,0.0,86.786116,594.2295999999999
2021-10-31,44464622.989992164,-1357696.16195972,38734856.37583683,853571.6758820487,11082212.133356338,0.0,97.798924,590.91607
2021-11-01,34001540.31999546,-1510198.2394477527,38743381.05186978,1076567.7896480705,-323693.3699620305,0.0,96.104698,596.17949
2021-11-02,31983222.239996426,-1622879.5655126288,38751905.727902725,758433.1857800118,-4360372.110218469,0.0,94.15109000000001,560.4055800000001
2021-11-03,31709765.119996894,-1697018.839289619,38760430.40393568,-11536.429575634957,-5201343.806837963,0.0,95.30245300000001,673.8482400000003
2021-11-04,30460585.389996838,-1734572.349103863,38768955.07996862,-905019.6234690102,-5038923.188247118,0.0,102.02031999999998,547.74582
2021-11-05,32095793.189996306,-1738034.7469210387,38777479.75600157,-1445457.1979116218,-830246.1878820462,0.0,171.785778,588.91891
2021-11-06,38572111.05999479,-1710287.8139851757,38786004.43203452,-1283270.0326314052,4672366.529771683,0.0,293.67002599999995,620.14641
2021-11-07,49072589.73999038,-1654442.8761981027,38794529.10806747,-471297.6616401844,11082212.133354424,0.0,274.65357,752.5634499999999
2021-11-08,34955914.84999534,-1573682.6540115238,38803053.78410041,516867.7146446927,-323693.36997424654,-2341714.9614798967,264.774293,555.6667799999999
2021-11-09,31063919.799996156,-1471108.2680302486,38811578.46013337,1102478.942431189,-4360372.110222561,0.0,239.15530599999994,699.2477799999999
2021-11-10,39277379.56999526,-1349596.8717558736,38820103.13616631,1030948.54038886,-5201343.80683959,0.0,251.25630800000002,810.2775499999998
2021-11-11,41761119.8799946,-1211674.9561126644,38828627.81219927,559358.111817901,-5038923.1882375525,0.0,298.028123,866.98058
2021-11-12,43645021.72999503,-1059411.781351888,38837152.48823221,226241.284575224,-830246.187865877,0.0,286.357484,801.9318399999997
2021-11-13,50257216.53999266,-894336.6603597063,38845677.16426516,385566.1973311127,4672366.529781437,0.0,303.304225,893.2770499999999
2021-11-14,62706468.85998728,-717382.9673556088,38854201.84029811,904213.0172296396,11082212.133365093,0.0,340.07202899999993,957.7369900000001
2021-11-15,47240426.849992335,-528860.8053084897,38862726.51633106,1290214.086970657,-323693.36994004605,0.0,326.43406999999996,907.0114499999999
2021-11-16,42339268.59999499,-328459.26433346665,38871251.19236401,1142040.9022004462,-4360372.1102266535,0.0,281.935171,859.5462000000002
2021-11-17,38812832.58999527,-115278.17429747328,38879775.86839696,521467.056509318,-5201343.806835676,0.0,354.525419,859.2525899999999
2021-11-18,39381153.589995705,112111.76928243018,38888300.5444299,-84048.12164740518,-5038923.188252744,0.0,349.81438699999995,952.7245499999999
2021-11-19,44567236.3899943,355582.61352010205,38896825.22046286,-181588.45389201536,-830246.187868759,0.0,355.94508399999995,920.0418100000002
2021-11-20,52944095.7099912,617339.5153894367,38905349.8964958,289995.6400726905,4672366.529786405,0.0,175.69717599999998,484.48406
2021-11-21,61557724.80998722,899791.7117681601,38913874.57252875,885148.5659634942,11082212.133363176,0.0,393.002552,1027.00636
2021-11-22,52103910.30999049,1205408.6306818817,38922399.248561695,1001328.0861340032,-323693.36995226203,3994451.52723672,342.28392199999996,1003.03265
2021-11-23,51950083.179990664,1536566.2300289525,38930923.92459465,355172.69471497374,-4360372.110230745,0.0,322.226807,999.1683700000002
2021-11-24,54896731.83998933,1895389.0338872543,38939448.60062759,-802979.1945164157,-5201343.806844539,0.0,287.965385,917.3156799999998
2021-11-25,20338185.12999911,2283593.543523814,38947973.27666055,-1883108.715648708,-5038923.1882431805,0.0,177.43431600000002,366.92085
2021-11-26,33311814.819996558,2702338.7239607493,38956497.95269349,-2365525.4932360426,-830246.1878867624,0.0,327.11885099999995,865.9410799999998
2021-11-27,38889148.0299951,3152089.105872821,38965022.628726445,-2094969.8064499823,4672366.529791372,0.0,382.98203200000006,1049.66155
2021-11-28,55836479.29998972,3632495.7015296095,38973547.30475939,-1279743.144804227,11082212.133360358,0.0,446.25285,1091.7536
2021-11-29,44903881.20999313,4142299.4225544,38982071.980792336,-285109.8115401696,-323693.369951654,0.0,403.43633199999994,1055.78015
2021-11-30,41539176.14999432,4679261.021940582,38990596.65682529,561048.6870262683,-4360372.110224186,0.0,380.985035,901.0886
2021-12-01,42095594.86999549,5240120.783416156,38999121.33285824,1030354.0365409903,-5201343.806833387,0.0,399.944071,1024.94386
2021-12-02,40698727.259994924,5820590.272291403,39007646.00889119,984812.9283675876,-5038923.188233615,0.0,422.0996709999999,1001.6336599999998
2021-12-03,42034952.959995225,6415377.471322878,39016170.68492414,415009.4180149722,-830246.1878801183,0.0,406.98979999999995,941.6266400000002
