ds,SALES,yearly,trend,monthly,weekly,holidays,KPM_COST_CBA,KPM_COST_EMOD,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA,REDEMPTION_COST_LOYAL_CUSTOMER_MAILER
2021-06-06,32702286.87999944,-1337643.439953064,27060345.71005889,2786549.912749755,5513520.605434305,0.0,0.0,0.0,480.306732,1010.044,0.0
2021-06-07,25578454.55999942,-1221724.6148939591,27072345.082988717,1656529.8803830126,-2481118.25314079,0.0,0.0,0.0,376.981218,960.1759999999999,0.0
2021-06-08,24235464.31999947,-1093866.9686481983,27084344.455918543,68088.15224700929,-3810760.512352996,0.0,0.0,0.0,462.93104999999997,894.2359999999998,0.0
2021-06-09,23593120.320000324,-955887.4535358142,27096343.82884836,-795668.1061462337,-3956593.1062571374,0.0,0.0,0.0,486.107538,1007.1879999999999,0.0
2021-06-10,24743002.560000286,-809616.2352510886,27108343.20177819,-519953.2340523841,-3586734.6960547366,0.0,432674.8061281999,0.0,460.8732599999999,883.0360000000001,0.0
2021-06-11,26127735.039999835,-656852.3508172516,27120342.57470801,260334.06418169488,2840660.531143697,0.0,421348.66395752376,0.0,504.15204600000004,938.0840000000001,0.0
2021-06-12,28405117.75999928,-499325.8905974258,27132341.947637837,585811.5909728557,5481025.43123514,0.0,185871.2281019191,0.0,470.2885519999999,920.1360000000002,0.0
2021-06-13,31317197.439999618,-338667.7443885636,27144341.320567656,133212.45877881013,5513520.605429488,0.0,141989.5570848041,0.0,508.8908420000001,1050.784,0.0
2021-06-14,25898095.679998487,-176387.6008462341,27156340.69349748,-554065.5430663336,-2481118.2531430298,0.0,338552.7287396553,0.0,476.443592,698.9640000000002,0.0
2021-06-15,23777650.239998817,-13860.519057111436,27168340.0664273,-755078.780024115,-3810760.512355224,0.0,265993.66594488773,0.0,462.605944,522.816,0.0
2021-06-16,22629740.479998983,147677.98536728558,27180339.439357128,-418232.9001274616,-3956593.1062634815,0.0,260365.5609112212,0.0,481.43072600000005,568.2040000000001,0.0
2021-06-17,23307243.199998617,307128.7653166769,27192338.81228695,-242438.5361057975,-3586734.6960581094,0.0,344264.87191884447,0.0,507.03447,598.5279999999999,0.0
2021-06-18,25292993.279998794,463518.5499581134,27204338.185216773,-868107.1958214755,2840660.5311240684,0.0,304747.4653397799,0.0,473.0141619999999,603.26,0.0
2021-06-19,29156054.879998244,615983.2176141933,27216337.5581466,-2011244.728796061,5481025.431237212,0.0,175725.49906564233,0.0,452.40218999999996,541.856,0.0
2021-06-20,28203155.679998763,763746.179977162,27228336.93107642,-2506756.9246801976,5513520.605427551,0.0,157805.50820158393,0.0,407.74361200000004,340.45199999999994,0.0
2021-06-21,23030135.51999912,906093.4307883034,27240336.30400625,-1356756.3567579947,-2481118.2531452687,0.0,736471.0481120042,0.0,417.395914,462.61600000000004,0.0
2021-06-22,22197745.279999204,1042346.9539478248,27252335.676936064,1162852.2529782203,-3810760.51234724,0.0,699363.1369501379,0.0,414.299692,489.328,0.0
2021-06-23,25508045.11999966,1171838.257253201,27264335.04986589,3454319.97443505,-3956593.106252801,0.0,1002087.4503307331,0.0,444.80565,575.7080000000001,0.0
2021-06-24,26586347.679999515,1293883.795180831,27276334.422795717,3795923.473208255,-3586734.696057769,0.0,981832.2324919169,0.0,485.383492,527.8840000000001,0.0
2021-06-25,28682501.43999903,1407763.967197789,27288333.79572554,1790711.802669351,2840660.53112968,0.0,813874.9001868716,0.0,469.664842,532.756,0.0
2021-06-26,31575312.639999006,1512707.2288509326,27300333.16865536,-1233118.979499044,5481025.431238375,0.0,29925.12974223594,0.0,474.004056,472.78000000000003,0.0
2021-06-27,33927528.159998946,1607880.6365376958,27312332.54158519,-3267517.841523382,5513520.6054198565,0.0,29011.46350072672,0.0,420.13549800000004,1532.5240000000001,0.0
2021-06-28,27219315.039999437,1692387.8706083703,27324331.914515004,-3217408.498172352,-2481118.253133627,1503088.4538964636,27806.956396642243,0.0,442.86163400000004,1443.8480000000004,0.0
2021-06-29,25817757.599999487,1765275.455013936,27336331.287444837,-1654987.3579188196,-3810760.512357576,0.0,29288.022691543316,0.0,419.332372,1426.992,0.0
2021-06-30,26299384.95999946,1825547.526746789,27345635.04066325,-124332.09879278076,-3956593.1062591462,0.0,29871.10420312639,0.0,422.312124,1526.3920000000003,0.0
2021-07-01,27972176.799999245,1872189.1180157212,27354938.79388166,300979.21659207187,-3586734.696057428,0.0,0.0,0.0,548.0645800000001,1129.94,0.0
2021-07-02,31890876.319998983,1904197.5127727124,27364242.54710007,-128379.73808042324,2840660.531135291,0.0,0.0,0.0,644.721856,985.0680000000003,0.0
2021-07-03,33988358.55999809,1920620.842057376,27373546.300318483,-294049.3907983051,5481025.431232905,0.0,0.0,0.0,391.986972,974.2040000000002,0.0
2021-07-04,28129982.55999856,1920602.7045450397,27382850.053536896,552295.4285203996,5513520.605417919,0.0,0.0,0.0,323.20971199999997,967.6520000000002,0.0
2021-07-05,27631478.71999949,1903431.2548299727,27392153.80675532,1997701.7843882248,-2481118.253135867,-1264622.1966318612,0.0,0.0,530.82887,9.884,0.0
2021-07-06,26657279.679999255,1868590.905910337,27401457.559973728,2862814.4339364264,-3810760.512351696,0.0,0.0,0.0,442.9648380000001,0.0,0.0
2021-07-07,28078466.23999913,1815814.5569350023,27410761.31319214,2354813.483490788,-3956593.1062569777,0.0,0.0,0.0,407.243238,0.0,0.0
2021-07-08,28542609.91999911,1745134.092846533,27420065.066410556,838413.9107204886,-3586734.696057086,0.0,0.0,0.0,454.046232,0.0,0.0
2021-07-09,29980573.599999066,1656926.8179636546,27429368.819628965,-507223.71336722415,2840660.531136384,0.0,0.0,0.0,438.92283000000003,0.0,0.0
2021-07-10,32916127.999998685,1551955.486217975,27438672.57284738,-780510.7648069888,5481025.431233158,0.0,0.0,0.0,467.447052,0.0,0.0
2021-07-11,35547298.55999872,1431399.6800659862,27447976.32606579,-127652.21677098364,5513520.605415982,0.0,0.0,0.0,416.965984,0.0,0.0
2021-07-12,29170859.519999117,1296876.467852933,27457280.07928421,522963.6065698292,-2481118.2531381063,0.0,0.0,0.0,433.55876600000005,0.0,0.0
2021-07-13,26810400.79999932,1150448.53257682,27466583.832502622,438448.5771007498,-3810760.5123539222,0.0,0.0,0.0,396.47914199999997,0.0,0.0
2021-07-14,26867385.59999957,994618.3076752382,27475887.585721035,-233836.3705057528,-3956593.1062560775,0.0,0.0,0.0,426.12161999999995,0.0,0.0
2021-07-15,27708169.919999227,832307.0683157614,27485191.338939447,-740477.8214508344,-3586734.69606046,0.0,0.0,0.0,401.8849799999999,0.0,0.0
2021-07-16,29553090.07999916,666818.3984114801,27494495.09215786,-621392.666618789,2840660.5311465147,0.0,0.0,0.0,473.22535400000004,0.0,0.0
2021-07-17,32633515.039998934,501785.96990331874,27503798.84537627,-256086.265244528,5481025.431235231,0.0,0.0,0.0,527.902294,0.0,0.0
2021-07-18,34918923.83999853,341106.1159012864,27513102.598594684,-445696.02994703146,5513520.605408288,0.0,0.0,0.0,505.633012,0.0,0.0
2021-07-19,28918819.999999132,188856.2356445646,27522406.351813097,-1436002.4068298792,-2481118.2531203674,0.0,0.0,0.0,438.110482,0.0,0.0
2021-07-20,27296157.11999929,49200.61847793172,27531710.10503151,-2422149.2046106234,-3810760.5123480414,0.0,0.0,0.0,358.65468999999996,0.0,0.0
2021-07-21,26779028.800000314,-73714.20255003746,27541013.85824992,-2157677.4361907486,-3956593.106253909,0.0,0.0,0.0,433.91570999999993,0.0,0.0
2021-07-22,28304171.680000193,-175871.97770077805,27550317.611468337,-189911.27610357795,-3586734.696052886,0.0,0.0,0.0,521.79494,0.0,0.0
2021-07-23,30576998.560000014,-253504.14127823323,27559621.364686757,2461122.2167391595,2840660.531147608,0.0,0.0,0.0,497.0228639999999,0.0,0.0
2021-07-24,33467454.560000394,-303208.74009631865,27568925.11790517,3936976.585416297,5481025.431236391,0.0,0.0,0.0,543.236488,0.0,0.0
2021-07-25,35740196.80000018,-322067.29703181883,27578228.87112358,3037914.108387891,5513520.605429265,0.0,0.0,0.0,530.540504,0.0,0.0
2021-07-26,29139649.440000262,-307755.87428441003,27587532.62434199,276983.9841824885,-2481118.253128705,0.0,0.0,0.0,37.732344,0.0,0.0
2021-07-27,27157034.720000215,-258646.57100685607,27596836.377560403,-2479677.397202718,-3810760.5123583786,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-28,26286909.76000017,-173895.7782586849,27606140.13077882,-3504868.3743153736,-3956593.106260255,0.0,0.0,0.0,18.979999999999997,0.0,0.0
2021-07-29,27354867.84000011,-53515.72236599181,27615443.88399723,-2534996.2674516533,-3586734.696059777,0.0,0.0,0.0,477.904236,0.0,0.0
2021-07-30,30237003.360000297,101573.84564962132,27624747.637215644,-791648.4664684541,2840660.5311279786,0.0,0.0,0.0,528.5861580000001,0.0,0.0
2021-07-31,33309913.760000087,289516.51811443345,27634051.390434057,242938.36518910356,5481025.431237554,0.0,0.0,0.0,568.0781000000001,0.0,0.0
2021-08-01,37135627.03999999,507514.8174339735,27643355.14365247,130014.99528053288,5513520.605424449,0.0,0.0,0.0,608.1989980000001,636.0200000000001,0.0
2021-08-02,29068706.400000427,751852.0303549889,27652658.896870885,-314015.96594116144,-2481118.2531248466,0.0,0.0,0.0,488.877708,669.8159999999999,0.0
2021-08-03,28734937.759999976,1017941.111555129,27661962.650089297,-186.9637733517565,-3810760.512352496,0.0,0.0,0.0,418.846714,754.7120000000001,72.2
2021-08-04,32599633.280000523,1300400.7160888675,27671266.40330771,1268259.2385596964,-3956593.1062495736,0.0,0.0,0.0,536.9050840000001,880.5439999999999,726.0999999999999
2021-08-05,33157289.44000029,1593157.6233812063,27680570.15652612,2575132.320288427,-3586734.6960522034,0.0,0.0,0.0,612.8167090000001,882.336,1573.0500000000002
2021-08-06,35606495.04000006,1889574.007097759,27689873.90974453,2786549.912749921,2840660.5311335903,0.0,0.0,0.0,630.160864,893.2279999999997,2588.2000000000003
2021-08-07,40034918.72000012,2182597.209251327,27699177.66296295,1656529.8803855418,5481025.431238717,0.0,0.0,0.0,498.56045800000004,894.656,3043.35
2021-08-08,43960036.15999967,2464928.917467123,27708481.416181363,68088.1522463937,5513520.605422511,0.0,0.0,0.0,531.7793219999999,757.624,3701.4999999999995
2021-08-09,34640266.88000039,2729209.945366543,27717785.169399776,-795668.1061462822,-2481118.253133184,0.0,0.0,0.0,618.1501799999999,940.2400000000002,2423.1000000000004
2021-08-10,33927325.76000012,2968216.2003787886,27727088.922618188,-519953.234050829,-3810760.5123526216,0.0,0.0,0.0,501.064534,940.1279999999998,2680.2500000000005
2021-08-11,31294771.52000026,3175060.911932524,27736392.6758366,260334.06418179645,-3956593.106255919,0.0,0.0,0.0,588.9886280000001,943.0679999999999,2622.0499999999997
2021-08-12,31665303.360000238,3343397.804395566,27745696.429055016,585811.5909752498,-3586734.6960518616,0.0,0.0,0.0,617.586304,938.56,2870.9000000000005
2021-08-13,34219451.519999735,3467619.648902825,27755000.182273436,133212.45877403615,2840660.531139201,0.0,0.0,0.0,460.333332,937.72,3389.1499999999996
2021-08-14,39277964.80000068,3543046.5279530943,27764303.93549184,-554065.5430691026,5481025.431240788,0.0,0.0,0.0,603.222226,938.3919999999998,3585.0
2021-08-15,44504083.680001184,3566098.204390489,27773607.688710254,-755078.7800216237,5513520.60543773,0.0,0.0,0.0,617.29054,950.3480000000001,3251.5499999999993
2021-08-16,33581766.40000034,3534445.2051734105,27779242.079129845,-418232.90012873686,-2481118.253141521,0.0,0.0,0.0,591.4587339999999,944.552,2928.45
2021-08-17,32252837.44000018,3447133.6092662592,27784876.46954944,-242438.53610674705,-3810760.512354851,0.0,0.0,0.0,508.93778,938.644,1946.9500000000003
2021-08-18,27056806.239999093,3304679.061858496,27790510.859969027,-868107.1958214253,-3956593.1062550177,0.0,0.0,0.0,595.6416039999999,312.11600000000004,2160.05
2021-08-19,27095814.239999674,3109126.2136990065,27796145.250388622,-2011244.7287906648,-3586734.6960515208,0.0,0.0,0.0,513.639014,301.81199999999995,2007.1499999999999
2021-08-20,28545237.439999115,2864070.5894164434,27801779.64080821,-2506756.924681042,2840660.531140296,0.0,0.0,0.0,623.005408,305.3960000000001,2013.8000000000004
2021-08-21,33451464.959998894,2574640.803593422,27807414.03122781,-1356756.356760354,5481025.4312335,0.0,0.0,0.0,634.311186,306.376,2468.9499999999994
2021-08-22,38673377.59999866,2247440.0451059784,27813048.4216474,1162852.2529753514,5513520.605435794,0.0,0.0,0.0,686.037528,309.932,2732.4
2021-08-23,29100711.359999213,1890446.8134540909,27818682.81206699,3454319.974436948,-2481118.2531376625,0.0,0.0,0.0,497.93467599999997,304.30400000000014,1756.45
2021-08-24,26227242.239999447,1512875.9872153476,27824317.20248658,3795923.473207829,-3810760.512357077,0.0,0.0,0.0,530.800616,301.812,1678.2000000000003
2021-08-25,25633680.31999943,1125002.404730996,27829951.592906177,1790711.80266418,-3956593.106261363,0.0,0.0,0.0,553.2751059999999,300.888,1655.9500000000003
2021-08-26,26149255.679999374,737950.210244469,27835585.98332577,-1233118.97949857,-3586734.696062126,0.0,0.0,0.0,746.829298,302.9320000000001,1520.7000000000003
2021-08-27,28273237.599998936,363452.23431007087,27841220.37374536,-3267517.841526171,2840660.5311413887,0.0,0.0,0.0,791.037246,303.60400000000004,2030.85
2021-08-28,32993080.479998775,13584.605965055898,27846854.764164943,-3217408.498176976,5481025.431235571,0.0,0.0,0.0,718.2322559999999,273.44800000000004,1815.8999999999999
2021-08-29,37984562.55999938,-299517.39190621144,27852489.154584546,-1654987.3579196972,5513520.605430978,0.0,0.0,0.0,462.91422600000004,328.2440000000001,2646.0999999999995
2021-08-30,28171419.359999303,-563955.5387865421,27858123.54500413,-124332.0987940618,-2481118.253146,0.0,0.0,0.0,285.448298,179.95600000000002,1763.65
2021-08-31,27396753.599999063,-768369.7669537388,27863757.935423724,300979.2165932141,-3810760.512351196,0.0,0.0,0.0,247.70773199999996,297.58400000000006,1869.8
2021-09-01,34991176.959999606,-902236.596506285,27869392.32584332,-128379.73807920596,-3956593.106250682,0.0,0.0,0.0,533.902992,102.90000000000002,2329.7000000000003
2021-09-02,36195328.15999763,-956157.2458957774,27875026.71626291,-294049.39079803263,-3586734.6960545527,0.0,0.0,0.0,577.635986,0.0,2257.0
2021-09-03,42481721.279992305,-922127.8105116236,27880661.1066825,552295.4285236964,2840660.531151518,0.0,0.0,0.0,589.7460280000001,0.0,3216.7
2021-09-04,43062152.95999403,-793784.1673421419,27886295.497102093,1997701.784387078,5481025.431236734,0.0,0.0,0.0,560.5861980000001,0.0,3305.6
2021-09-05,39318926.879997365,-566614.7301803215,27891929.887521684,2862814.4339380763,5513520.6054261625,0.0,0.0,0.0,584.408968,0.0,3524.05
2021-09-06,40742512.79999795,-238134.83896440256,27897564.277941275,2354813.4834972564,-2481118.253128261,8574891.641467571,0.0,0.0,505.949722,0.0,1130.6
2021-09-07,34219944.63999891,191982.5952732803,27903198.668360867,838413.9107226137,-3810760.512361534,0.0,0.0,0.0,605.221814,0.0,853.8
2021-09-08,27036290.239998877,721824.5706654391,27908833.05878046,-507223.7133667747,-3956593.106257028,0.0,0.0,0.0,546.098762,0.0,752.5999999999999
2021-09-09,26838751.519999232,1347206.8470173003,27914467.449200053,-780510.7648072168,-3586734.6960614435,0.0,0.0,0.0,497.2309200000001,0.0,792.7
2021-09-10,27709594.079999477,2061696.17550008,27920101.839619644,-127652.21677114436,2840660.531152612,0.0,0.0,0.0,544.1329820000001,0.0,880.5
2021-09-11,32375767.839998502,2856686.591424409,27925736.230039235,522963.6065735242,5481025.431231265,0.0,0.0,0.0,497.84890999999993,0.0,834.7
2021-09-12,37483129.43999838,3721529.09377182,27931370.620458823,438448.5770981274,5513520.605421346,0.0,0.0,0.0,604.637244,0.0,787.5
2021-09-13,28970811.039999064,4643712.665399245,27937005.010878418,-233836.37050455212,-2481118.253136598,0.0,0.0,0.0,522.41934,0.0,648.0
2021-09-14,26069211.9999993,5609093.246922799,27942639.40129801,-740477.8214498282,-3810760.512353549,0.0,0.0,0.0,502.48743599999995,0.0,589.5
2021-09-15,23397476.799999133,6602166.001343792,27948273.791717604,-621392.6666198485,-3956593.1062548575,0.0,0.0,0.0,584.4497640000001,0.0,571.5
2021-09-16,23198819.359999023,7606375.030318653,27953908.182137195,-256086.26524328467,-3586734.696053871,0.0,0.0,0.0,527.571786,0.0,477.0
2021-09-17,24294719.679998975,8604453.659580639,27959542.572556783,-445696.02994935255,2840660.5311329826,0.0,0.0,0.0,512.9800240000001,0.0,711.0
2021-09-18,28008439.51999846,9578787.529618848,27965176.962976377,-1436002.4068295583,5481025.431231516,0.0,0.0,0.0,570.1420880000001,0.0,733.5
2021-09-19,32722968.479999315,10511792.034305098,27970811.35339597,-2422149.2046096805,5513520.605419409,0.0,0.0,0.0,613.8853419999999,0.0,814.5
2021-09-20,24659348.799998697,11386295.16537262,27976445.74381556,-2157677.436190269,-2481118.25313274,0.0,0.0,0.0,584.729262,0.0,553.5
2021-09-21,22916780.479998954,12185916.560192384,27982080.13423515,-189911.27610328415,-3810760.512347668,0.0,0.0,0.0,558.7730939999999,0.0,418.5
2021-09-22,22659198.879999034,12895433.523823213,27987714.524654742,2461122.216736636,-3956593.106253957,0.0,0.0,0.0,576.830836,0.0,432.0
2021-09-23,23166987.35999887,13501125.007400516,27993348.915074337,3936976.585417256,-3586734.696053529,0.0,0.0,0.0,608.159794,0.0,468.0
2021-09-24,24622920.47999854,13991084.970774984,27998983.30549393,3037914.108389344,2840660.5311385943,0.0,0.0,0.0,597.983968,0.0,526.5
2021-09-25,29226659.35999859,14355497.228866966,28004617.69591352,276983.9841832131,5481025.431233589,0.0,0.0,0.0,531.821168,0.0,580.5
2021-09-26,32673796.319998685,14586864.763072278,28010252.08633311,-2479677.397202662,5513520.605411713,0.0,0.0,0.0,650.76156,0.0,540.0
2021-09-27,25071302.719998527,14680187.550452836,28015886.476752702,-3504868.374316229,-2481118.253141077,0.0,0.0,0.0,536.090696,0.0,454.5
2021-09-28,23450373.119998705,14633084.197702978,28021520.867172293,-2534996.267453543,-3810760.512349895,0.0,0.0,0.0,564.777936,0.0,472.5
2021-09-29,32949446.720000356,14445854.03348719,28027155.25759189,-791648.4664696241,-3956593.106251791,0.0,0.0,0.0,883.157904,0.0,454.5
2021-09-30,36626362.88000187,14121477.776597138,28032789.64801148,242938.36518732912,-3586734.696045956,0.0,0.0,0.0,850.2781039999999,0.0,504.0
2021-10-01,42262772.32000082,13665556.421104778,28038424.03843107,130014.99527935438,2840660.531144205,0.0,0.0,0.0,177.2,0.0,535.5
2021-10-02,46555698.39999924,13086189.523613298,28044058.428850666,-314015.9659426941,5481025.431235662,0.0,0.0,0.0,144.00000000000003,0.0,724.5
