ds,SALES,yearly,trend,monthly,weekly,holidays,KPM_COST_CBA,KPM_COST_EMOD,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA,REDEMPTION_COST_LOYAL_CUSTOMER_MAILER
2021-10-03,48873399.199998766,12393795.601552928,28049692.819270253,-186.96377130950637,5513520.605432691,0.0,0.0,0.0,141.0,0.0,684.0
2021-10-04,36505541.12000098,11600878.814974256,28055327.209689844,1268259.2385579983,-2481118.253143316,0.0,0.0,0.0,143.0,0.0,67.5
2021-10-05,34601910.24000082,10721747.468769306,28060961.60010944,2575132.320287433,-3810760.5123521234,0.0,0.0,0.0,143.0,0.0,63.0
2021-10-06,23768236.799999148,9772191.101186696,28066595.99052903,2786549.91274918,-3956593.106258136,0.0,0.0,0.0,140.60000000000002,0.0,63.0
2021-10-07,23411096.479999147,8769123.984918421,28072230.38094862,1656529.880385926,-3586734.696052846,0.0,0.0,0.0,141.80000000000004,0.0,36.0
2021-10-08,25351928.479998805,7730203.730159432,28077864.771368213,68088.1522505908,2840660.5311200586,0.0,0.0,0.0,140.79999999999998,0.0,27.0
2021-10-09,28697810.23999889,6673434.321311709,28083499.16178781,-795668.1061468379,5481025.431235913,0.0,0.0,0.0,138.80000000000004,0.0,81.0
2021-10-10,32323946.079998776,5616763.32248581,28089133.552207395,-519953.23405293614,5513520.605427874,0.0,0.0,0.0,139.59999999999997,0.0,0.0
2021-10-11,26202634.079998717,4577683.140215738,28094767.942626998,260334.0641871133,-2481118.253125577,-2598510.1165471943,0.0,0.0,140.4,0.0,0.0
2021-10-12,23742918.399998594,3572846.1298258672,28100402.333046574,585811.5909735564,-3810760.512354351,0.0,0.0,0.0,112.40000000000003,0.0,0.0
2021-10-13,27554209.759999394,2617702.976563532,28106036.723466173,133212.45877504803,-3956593.1062474535,0.0,0.0,0.0,139.60000000000002,0.0,0.0
2021-10-14,27827953.919999458,1726173.1827098967,28111671.113885764,-554065.5430686892,-3586734.6960562197,0.0,0.0,0.0,163.60000000000002,0.0,0.0
2021-10-15,29845749.439999364,910355.6623966972,28117305.50430536,-755078.7800222606,2840660.531130188,0.0,0.0,0.0,234.79999999999998,0.0,0.0
2021-10-16,33864029.759999104,180286.40849512216,28122939.894724943,-418232.9001275546,5481025.431237985,0.0,0.0,0.0,257.6,0.0,0.0
2021-10-17,38527888.79999915,-456251.0225122376,28128574.285144545,-242438.53611105643,5513520.605425938,0.0,0.0,0.0,260.40000000000003,0.0,0.0
2021-10-18,29956786.079999212,-993857.8292287248,28134208.67556413,-868107.1958207609,-2481118.2531278166,0.0,0.0,0.0,196.8,0.0,0.0
2021-10-19,27477584.799999524,-1429592.1896298295,28139843.065983728,-2011244.728789562,-3810760.512346368,0.0,0.0,0.0,171.32000000000005,0.0,0.0
2021-10-20,29875016.479999892,-1762980.0473614433,28145477.456403315,-2506756.9246837683,-3956593.106253799,0.0,0.0,913739.3459316738,310.56321599999995,0.0,0.0
2021-10-21,30333515.039999854,-1995964.7036296253,28151111.84682291,-1356756.3567569372,-3586734.6960558784,0.0,0.0,54870.28235693874,313.193998,0.0,0.0
2021-10-22,32163637.91999999,-2132797.036048141,28156746.2372425,1162852.252979268,2840660.531131281,0.0,0.0,16887.2188769002,301.838558,0.0,0.0
2021-10-23,36836406.24000031,-2179869.692425102,28162380.627662096,3454319.974437847,5481025.431239148,0.0,0.0,9354.006929551417,374.26215,0.0,0.0
2021-10-24,40981528.79999952,-2145500.042253405,28168015.018081687,3795923.473206676,5513520.605418243,0.0,0.0,7171.363890575477,383.256444,0.0,0.0
2021-10-25,31511663.360000465,-2039667.9736119465,28173649.40850128,1790711.8026664844,-2481118.2531361543,0.0,0.0,6067.790369928866,323.59087600000004,0.0,0.0
2021-10-26,30325805.439999662,-1873715.763652034,28179283.798920862,-1233118.9794918606,-3810760.512356703,0.0,0.0,4212.619387146908,280.376344,0.0,0.0
2021-10-27,29474084.16000008,-1660018.196553629,28184918.18934046,-3267517.8415265987,-3956593.106260144,0.0,0.0,2956.2485057458457,396.47529800000007,0.0,0.0
2021-10-28,29831323.84000005,-1411631.829034599,28190552.57976005,-3217408.498178088,-3586734.6960555366,0.0,0.0,2061.1070181204427,331.78427600000003,0.0,0.0
2021-10-29,32230455.679999825,-1141932.790930807,28196186.970179643,-1654987.357916598,2840660.531136893,0.0,0.0,1644.9869486021132,387.95982,0.0,0.0
2021-10-30,38727330.07999984,-864252.7446986843,28201821.36059924,-124332.09879272386,5481025.431232768,0.0,0.0,1368.029567571482,406.21569400000004,0.0,0.0
2021-10-31,40028154.879999846,-591522.6070407851,28207455.75101883,300979.21659019013,5513520.605416305,0.0,0.0,1270.0002172447792,329.316806,0.0,69.9
2021-11-01,29094893.280000012,-335933.3593956165,28213090.14143842,-128379.73808449472,-2481118.253132296,0.0,0.0,0.0,273.59000000000003,0.0,26.0
2021-11-02,28635165.600000054,-108622.75000972464,28218724.53185801,-294049.39079919446,-3810760.5123508223,0.0,0.0,0.0,234.84689600000004,0.0,220.7
2021-11-03,25557305.599999912,80604.06669766965,28224358.922277603,552295.4285229498,-3956593.106257976,0.0,0.0,0.0,274.89397599999995,0.0,978.6000000000001
2021-11-04,25510054.399999548,223512.87641808137,28229993.312697195,1997701.784381708,-3586734.6960661425,0.0,0.0,0.0,264.508648,0.0,1862.5
2021-11-05,27434812.159999516,313631.81355151127,28235627.703116786,2862814.4339371365,2840660.531137986,0.0,0.0,0.0,273.775678,0.0,3271.7999999999997
2021-11-06,32401064.159999195,346391.21563717927,28241262.09353638,2354813.483497382,5481025.43123393,0.0,0.0,0.0,255.25714,0.0,4191.749999999999
2021-11-07,36920174.07999891,319208.7313994916,28246896.48395597,838413.9107214329,5513520.60541437,0.0,0.0,0.0,264.83896,0.0,4640.349999999999
2021-11-08,28298324.15999995,231517.99278269144,28252530.874375563,-507223.71336713526,-2481118.253140633,648918.5128046324,0.0,0.0,270.24435,0.0,3328.399999999999
2021-11-09,26214108.31999967,84740.70133497009,28258165.264795154,-780510.7648036795,-3810760.512353051,0.0,0.0,0.0,266.858016,0.0,3660.9
2021-11-10,24607317.27999945,-117796.48528258606,28263799.655214746,-127652.21676914125,-3956593.106257075,0.0,0.0,0.0,263.511008,0.0,3118.5
2021-11-11,25235158.399999235,-370997.391704036,28269434.045634337,522963.6065691309,-3586734.6960585685,0.0,0.0,0.0,322.725012,0.0,3607.5899999999997
2021-11-12,26221884.159998976,-668179.8105941444,28275068.436053928,438448.57709911576,2840660.531148116,0.0,0.0,0.0,277.892386,0.0,3861.429999999999
2021-11-13,30209145.759998698,-1001301.479834109,28280702.826473523,-233836.37050374012,5481025.431236003,0.0,0.0,0.0,327.422268,0.0,4478.65
2021-11-14,33751925.91999887,-1361221.8757239266,28286337.216893114,-740477.8214499346,5513520.605429589,0.0,0.0,0.0,384.74587999999994,0.0,3709.77
2021-11-15,26034940.15999933,-1737992.2156366487,28291971.607312705,-621392.666620908,-2481118.2531228936,0.0,0.0,0.0,314.865384,0.0,3418.139999999999
2021-11-16,23788638.719999265,-2121165.34565534,28297605.997732297,-256086.2652445204,-3810760.5123552782,0.0,0.0,0.0,264.874836,0.0,3037.099999999999
2021-11-17,21877456.47999864,-2500116.702525177,28303240.388151888,-445696.0299488228,-3956593.1062549073,0.0,0.0,0.0,306.880892,0.0,2492.15
2021-11-18,22255171.679998457,-2864367.297133099,28308874.77857148,-1436002.4068317856,-3586734.6960654594,0.0,0.0,0.0,364.39033600000005,0.0,2410.4500000000003
2021-11-19,23977054.71999832,-3203899.6741365283,28314509.16899107,-2422149.204614374,2840660.5311492085,0.0,0.0,0.0,348.668674,0.0,3014.45
2021-11-20,27717653.279997487,-3509458.0579453646,28320143.559410665,-2157677.436187649,5481025.431237165,0.0,0.0,0.0,203.34331200000003,0.0,2889.7999999999997
2021-11-21,28287630.079997737,-3772824.390827269,28325777.949830256,-189911.27610359012,5513520.605427652,0.0,0.0,0.0,385.65868599999993,0.0,2851.7000000000003
2021-11-22,25360977.599997938,-3987062.689744688,28331412.340249848,2461122.216737956,-2481118.2531312318,3880355.914087903,0.0,0.0,356.566554,0.0,2035.9499999999998
2021-11-23,26392407.99999766,-4146725.0736326342,28337046.73066944,3936976.585416356,-3810760.512357505,0.0,0.0,0.0,293.135914,0.0,2645.3500000000004
2021-11-24,29463559.3599973,-4248013.915955082,28342681.12108903,3037914.108389043,-3956593.106261253,0.0,0.0,0.0,166.641342,0.0,1752.4500000000005
2021-11-25,15006020.639997713,-4288895.827043065,28348315.51150862,276983.9841860087,-3586734.696057886,0.0,0.0,0.0,113.19517199999997,0.0,539.0
2021-11-26,17538210.239999402,-4269164.532034129,28353949.90192821,-2479677.397202606,2840660.5311295805,0.0,0.0,0.0,167.23645799999997,0.0,1641.8500000000004
2021-11-27,20813318.23999861,-4190451.14491354,28359584.292347807,-3504868.374312377,5481025.431238327,0.0,0.0,0.0,281.256662,0.0,1794.2000000000003
2021-11-28,26520766.39999827,-4056181.8074229048,28365218.6827674,-2534996.2674499266,5513520.605422836,0.0,0.0,0.0,352.9917920000001,0.0,2538.3
2021-11-29,22527583.67999872,-3871484.122647499,28370853.07318699,-791648.4664684787,-2481118.253127373,0.0,0.0,0.0,286.87373399999996,0.0,1701.3
2021-11-30,21690291.679998517,-3643045.226707918,28376487.46360658,242938.36518805448,-3810760.512351624,0.0,0.0,0.0,356.64440199999996,0.0,2142.6
2021-12-01,21260125.439998254,-3378925.6693118205,28382121.85402617,130014.9952806741,-3956593.106251838,0.0,0.0,0.0,416.26607199999995,0.0,2945.0
2021-12-02,21334638.07999872,-3088334.4786522067,28387756.244445764,-314015.965941834,-3586734.696050313,0.0,0.0,0.0,419.851012,0.0,2241.9500000000003
2021-12-03,22771670.71999862,-2781371.8358165566,28393390.634865355,-186.96377244104795,2840660.5311351926,0.0,0.0,0.0,432.239598,0.0,3086.2500000000005
2021-12-04,27494380.319998384,-2468746.649903959,28399025.02528495,1268259.2385575648,5481025.4312394895,0.0,0.0,0.0,482.335896,0.0,3680.1
2021-12-05,31691276.799998824,-2161476.984879745,28404659.415704545,2575132.320290161,5513520.605418019,0.0,0.0,0.0,551.0113459999999,0.0,3672.4999999999995
2021-12-06,23439943.999998298,-1870581.7251636933,28410293.80612413,2786549.9127509966,-2481118.25313571,0.0,0.0,0.0,455.727334,0.0,930.2000000000003
2021-12-07,23095370.8799996,-1606772.0686276606,28415928.19654373,1656529.880381577,-3810760.512359858,0.0,0.0,0.0,351.06209,0.0,819.9000000000001
2021-12-08,36858968.32000791,-1380151.398421093,28421562.586963315,68088.15224817746,-3956593.106258183,0.0,0.0,0.0,423.4802699999999,0.0,989.5
2021-12-09,40931248.96000529,-1199931.8112524543,28427196.977382906,-795668.106144532,-3586734.696049972,0.0,0.0,0.0,394.674732,0.0,984.9000000000001
2021-12-10,47036225.43999899,-1074175.0785315705,28432831.367802497,-519953.2340532128,2840660.531140804,0.0,0.0,0.0,358.50663799999995,0.0,1212.5
2021-12-11,51398431.199996315,-1009565.1028666334,28438465.758222096,260334.0641849957,5481025.431234021,0.0,0.0,0.0,377.14789600000006,0.0,1090.1
2021-12-12,53810939.83999796,-1011218.027209536,28444100.148641683,585811.5909721224,5513520.605436118,0.0,0.0,0.0,517.337938,0.0,954.0
2021-12-13,40208305.600004405,-1082535.08342483,28449734.53906128,133212.45877605985,-2481118.253144047,0.0,0.0,0.0,354.15423799999996,0.0,571.5
2021-12-14,38458355.200002566,-1225102.0618420702,28455368.929480866,-554065.5430682758,-3810760.5123539777,0.0,0.0,0.0,228.79774599999996,0.0,634.5
2021-12-15,30077026.40000482,-1438637.9778956082,28461003.319900464,-755078.7800260271,-3956593.106256015,0.0,0.0,0.0,202.507066,0.0,535.5
2021-12-16,30194278.560004547,-1720994.1427641767,28466637.710320048,-418232.9001288301,-3586734.69604963,0.0,0.0,0.0,164.95922600000003,0.0,531.0
2021-12-17,30999620.800003737,-2068203.450685896,28472272.100739647,-242438.53610943668,2840660.5311418963,0.0,0.0,0.0,201.78396800000002,0.0,715.5
2021-12-18,35521476.00000613,-2474578.3150282167,28477906.491159234,-868107.1958218629,5481025.431234272,0.0,0.0,0.0,204.85881799999999,0.0,697.5
2021-12-19,35893255.360006794,-2932854.3565480346,28483540.88157883,-2011244.728793511,5513520.60543418,0.0,0.0,0.0,204.56414600000002,0.0,666.0
2021-12-20,34672183.520006165,-3434375.707214197,28489175.27199842,-2506756.924684613,-2481118.253140189,15217293.17467011,0.0,0.0,202.18765199999999,0.0,724.5
2021-12-21,35549491.84000598,-3969316.675294556,28494809.66241801,-1356756.356759296,-3810760.512356205,0.0,0.0,0.0,203.362166,0.0,540.0
2021-12-22,40040825.12000661,-4526933.552549951,28500444.0528376,1162852.2529787158,-3956593.106253847,0.0,0.0,0.0,197.04678800000002,0.0,603.0
2021-12-23,52527723.84000855,-5095839.557943888,28506078.4432572,3454319.97443747,-3586734.696060235,0.0,0.0,0.0,198.32764799999998,0.0,423.0
2021-12-24,50180413.76000953,-5664295.325254092,28511712.83367678,3795923.473207594,2840660.531152026,0.0,0.0,0.0,115.90930400000003,0.0,247.5
2021-12-25,559636.0000000402,-6220506.968991268,28517347.22409638,1790711.8026672408,5481025.431236343,0.0,0.0,0.0,32.798982,0.0,0.0
2021-12-26,21254211.68000251,-6752923.613340323,28522981.61451597,-1233118.9794976227,5513520.605429364,0.0,0.0,0.0,204.26992,0.0,256.5
2021-12-27,21165497.920001697,-7250526.344885898,28528616.004935563,-3267517.8415242345,-2481118.2531485264,5666579.715714613,0.0,0.0,232.42433999999997,0.0,432.0
2021-12-28,21296539.040002313,-7703100.847851396,28534250.39535516,-3217408.498174922,-3810760.512348221,0.0,0.0,0.0,236.55414199999996,0.0,391.5
2021-12-29,21707506.720000867,-8101486.490941343,28539884.78577475,-1654987.3579159533,-3956593.106251679,0.0,0.0,0.0,246.44121,0.0,414.0
2021-12-30,24837320.960000902,-8437795.341352295,28545519.17619434,-124332.09879111616,-3586734.696052662,0.0,0.0,0.0,240.39245200000005,0.0,549.0
2021-12-31,31543234.08000411,-8705595.463501466,28551153.56661393,300979.21659549914,2840660.53115312,0.0,0.0,0.0,238.42728799999998,0.0,735.9300000000001
2022-01-01,17296618.240000524,-8900053.891135566,28556787.95703352,-128379.73808087726,5481025.431237506,0.0,0.0,0.0,265.98495899999995,0.0,306.0
2022-01-02,25617171.840001475,-9018035.812124545,28562422.347453117,-294049.3907988621,5513520.605424549,0.0,0.0,0.0,266.273356,0.0,616.5
2022-01-03,23505068.960001018,-9058157.742259849,28568056.737872705,552295.4285222032,-2481118.253130787,0.0,0.0,0.0,239.65807,0.0,54.0
2022-01-04,23206797.60000111,-9020793.752509888,28573691.1282923,1997701.7843832648,-3810760.512358557,0.0,0.0,0.0,385.38179399999996,0.0,36.0
2022-01-05,21521788.15999923,-8908035.117110532,28579325.51871189,2862814.4339390914,-3956593.106258024,0.0,0.0,0.0,482.81096399999996,0.0,36.0
2022-01-06,18759267.359999713,-8723605.031022802,28584959.90913148,2354813.483496032,-3586734.6960595525,0.0,0.0,0.0,408.139288,0.0,9.0
2022-01-07,19816660.159999657,-8472731.268931564,28590594.299551077,838413.9107175746,2840660.531154213,0.0,0.0,0.0,336.017684,0.0,27.0
2022-01-08,25576401.119999785,-8161980.790488061,28596228.689970665,-507223.7133669472,5481025.431231126,0.0,0.0,0.0,334.273558,0.0,9.0
2022-01-09,27915456.959999822,-7799061.30677242,28601863.080390256,-780510.7648076728,5513520.605419733,0.0,0.0,0.0,348.256592,0.0,0.0
2022-01-10,21246686.079999667,-7392595.683851098,28607497.470809847,-127652.21677194144,-2481118.253133027,0.0,0.0,0.0,346.51857600000005,0.0,0.0
2022-01-11,20433579.039999664,-6951875.747879642,28613131.86122944,522963.6065695756,-3810760.512352677,0.0,0.0,0.0,355.831456,0.0,0.0
2022-01-12,20666999.96000098,-6486602.55469151,28618766.251649037,438448.5771001044,-3956593.106255856,0.0,0.0,0.0,353.81005799999997,0.0,0.0
2022-01-13,22100387.720001377,-6006620.482856228,28624400.642068624,-233836.3705033174,-3586734.69605198,0.0,0.0,0.0,333.81514599999997,0.0,0.0
2022-01-14,24583779.160001427,-5521652.596238681,28630035.032488216,-740477.8214510729,2840660.5311345835,0.0,0.0,0.0,331.92348999999996,0.0,0.0
2022-01-15,27497611.800002217,-5041044.599739583,28635669.422907807,-621392.6666185204,5481025.431232289,0.0,0.0,0.0,322.04238399999997,0.0,0.0
2022-01-16,22800232.800002113,-4573524.385143367,28641303.8133274,-256086.26524420068,5513520.605417796,0.0,0.0,0.0,346.24345199999993,0.0,0.0
2022-01-17,21815034.560001593,-4126983.644361976,28646938.20374699,-445696.0299480384,-2481118.253135266,1652615.3842349066,0.0,0.0,348.74618200000003,0.0,0.0
2022-01-18,21078096.240001276,-3708287.330812728,28652572.594166584,-1436002.4068284964,-3810760.5123467953,0.0,0.0,0.0,352.239658,0.0,0.0
2022-01-19,21257711.000000842,-3323115.897807465,28658206.984586176,-2422149.204613432,-3956593.1062549553,0.0,0.0,0.0,325.79707,0.0,0.0
2022-01-20,20284743.04000128,-2975844.2610211237,28663841.375005767,-2157677.436189309,-3586734.6960516386,0.0,0.0,0.0,352.10745599999996,0.0,0.0
2022-01-21,21922797.000001892,-2669460.349245866,28669475.76542536,-189911.2761063886,2840660.531140195,0.0,0.0,0.0,336.78310600000003,0.0,0.0
2022-01-22,26583168.08000222,-2405524.955395763,28675110.15584495,2461122.216736296,5481025.431234362,0.0,0.0,0.0,349.63326,0.0,0.0
2022-01-23,28826222.88000178,-2184173.411297115,28680744.54626454,3936976.585415584,5513520.605410101,0.0,0.0,0.0,348.2674,0.0,0.0
2022-01-24,22446519.760001764,-2004158.419081168,28686378.93668413,3037914.1083888058,-2481118.2531236247,0.0,0.0,0.0,346.23408399999994,0.0,0.0
2022-01-25,21504203.600001123,-1862932.2129328605,28692013.327103723,276983.98418673314,-3810760.512357131,0.0,0.0,0.0,352.98742400000003,0.0,0.0
2022-01-26,21631667.480001442,-1756765.1298099817,28697647.71752332,-2479677.397204508,-3956593.106252787,0.0,0.0,0.0,341.93291199999993,0.0,0.0
2022-01-27,21841410.28000133,-1680896.667247578,28703282.10794291,-3504868.374315937,-3586734.696051297,0.0,0.0,0.0,356.356336,0.0,0.0
2022-01-28,23264828.4000015,-1629714.2277329147,28708916.4983625,-2534996.2674502884,2840660.531145807,0.0,0.0,0.0,350.49805,0.0,0.0
2022-01-29,28008564.840002313,-1596954.0163382164,28714550.88878209,-791648.4664688924,5481025.431236433,0.0,0.0,0.0,348.488108,0.0,0.0
2022-01-30,31264792.640001867,-1575917.9905274732,28720185.279201683,242938.3651867833,5513520.605431078,0.0,0.0,0.0,368.1259000000001,0.0,0.0
2022-01-31,24724260.280001897,-1559700.373049467,28725819.669621278,130014.9952844916,-2481118.2531258645,0.0,0.0,0.0,371.048632,0.0,0.0
2022-02-01,26484707.960001655,-1541417.0396166043,28731454.060040865,-314015.96594097384,-3810760.51235125,0.0,0.0,0.0,359.786268,0.0,266.9
2022-02-02,24083180.520001486,-1514431.0866964415,28737088.450460464,-186.9637718011794,-3956593.1062591327,0.0,0.0,0.0,359.669688,0.0,981.5000000000001
2022-02-03,20511784.720001917,-1472568.0692780693,28742722.84088005,1268259.2385573178,-3586734.696050955,0.0,0.0,0.0,385.0593179999999,0.0,1391.0
