ds,SALES,yearly,trend,monthly,weekly,holidays,PLA_AD_SPEND_PLA,TOA_AD_SPEND_TOA,REDEMPTION_COST_LOYAL_CUSTOMER_MAILER,REDEMPTION_COST_MY_MAGAZINE
2021-06-06,73484297.11998719,-6652593.2972741565,44321341.55737102,-2914406.527248838,12619676.934240555,0.0,465.983874,0.0,0.0,0.0
2021-06-07,57650327.999995984,-5580360.277738416,44283577.52512725,-969291.5836200567,-2028258.5882359145,0.0,477.3700820000001,0.0,0.0,0.0
2021-06-08,54097346.87999819,-4543713.118955082,44245813.49288347,596966.500028466,-6898703.119649625,0.0,465.05575599999986,0.0,0.0,0.0
2021-06-09,51984515.359999776,-3577997.384582732,44208049.46063971,695379.8411686749,-8478589.045898734,0.0,465.3608,0.0,0.0,0.0
2021-06-10,55099385.11999773,-2716479.6011551507,44170285.428395934,-221064.94065190645,-8502502.962100629,0.0,461.82882799999993,0.0,0.0,0.0
2021-06-11,56189666.07999746,-1989351.4637307983,44132521.39615216,-791018.12546649,4962829.2629710175,0.0,458.184328,0.0,0.0,0.0
2021-06-12,59189587.359996304,-1422815.3005131443,44094757.36390839,-360619.9868473264,8325547.518678113,0.0,457.911156,0.0,0.0,0.0
2021-06-13,75181075.1999848,-1038277.2101082032,44056993.33166461,228261.09614056343,12619676.9342327,0.0,465.48980800000004,0.0,0.0,0.0
2021-06-14,60014713.27999452,-851671.3090928604,44019229.29942084,-357758.95195126894,-2028258.5882394435,0.0,467.91999400000003,0.0,0.0,0.0
2021-06-15,55401251.83999546,-872934.8794948007,43981465.26717707,-2128601.432119697,-6898703.1196576,0.0,451.52307600000006,0.0,0.0,0.0
2021-06-16,62199378.400002845,-1105649.9884807428,43943701.2349333,-3159016.1079966403,-8478589.04591512,0.0,441.935714,0.0,0.0,0.0
2021-06-17,65315882.08000276,-1546862.4877952456,43905937.20268952,-1143504.8874032164,-8502502.962105991,0.0,466.941788,0.0,0.0,0.0
2021-06-18,72168947.36000238,-2187084.320279706,43868173.17044575,4129909.093421212,4962829.262936775,0.0,463.59276,0.0,0.0,0.0
2021-06-19,75399807.04000346,-3010479.9087731023,43830409.13820198,9817772.075176934,8325547.518681535,0.0,447.7541320000001,0.0,0.0,0.0
2021-06-20,71949773.92000203,-3995232.224356476,43792645.1059582,11843638.781146672,12619676.93423483,0.0,469.025502,0.0,0.0,0.0
2021-06-21,63248634.720003,-5114079.075186688,43754881.07371444,8212922.120505245,-2028258.5882429716,0.0,454.588306,0.0,0.0,0.0
2021-06-22,57542448.80000275,-6335005.3666694295,43717117.04147066,951009.0051752732,-6898703.11962716,0.0,436.682094,0.0,0.0,0.0
2021-06-23,33009187.840001103,-7622072.695370328,43679353.00922689,-5201691.337689141,-8478589.04588848,0.0,444.848986,0.0,0.0,0.0
2021-06-24,31882736.1600006,-8936363.776552768,43641588.97698312,-6407384.164538621,-8502502.962105762,0.0,440.12542599999995,0.0,0.0,0.0
2021-06-25,33147508.00000065,-10237015.977399793,43603824.94473935,-2652822.695071739,4962829.262946943,0.0,442.546876,0.0,0.0,0.0
2021-06-26,35873077.92000035,-11482315.726013085,43566060.91249557,2470392.103302749,8325547.518685369,0.0,439.439658,0.0,0.0,0.0
2021-06-27,46287926.8799966,-12630823.858749008,43528296.8802518,4847352.10393843,12619676.934216984,0.0,458.659472,0.0,81.0,0.0
2021-06-28,36668127.199999824,-13642501.103217958,43490532.84800803,3069840.2282983703,-2028258.588222604,10274084.413941525,436.311048,0.0,226.5,0.0
2021-06-29,33065727.360000562,-14479802.892630251,43452768.81576425,-874216.8153324111,-6898703.119656831,0.0,421.456122,0.0,618.0,0.0
2021-06-30,32899104.320000805,-15108713.568189792,43406284.81731974,-3767589.5412836783,-8478589.045904865,0.0,422.76195,0.0,2204.25,0.0
2021-07-01,34819530.719999686,-15499691.72203006,43359800.81887524,-4012116.489051692,-8502502.962105533,0.0,1094.81641,0.0,4017.75,0.0
2021-07-02,37343112.79999954,-15628500.9139501,43313316.82043073,-2614748.859936109,4962829.262957109,0.0,1023.9443720000002,0.0,5506.5,0.0
2021-07-03,36082278.559999816,-15476903.188183436,43266832.82198622,-1706122.0319315193,8325547.518668184,0.0,428.83822599999996,0.0,5872.5,0.0
2021-07-04,27933220.320000913,-15033196.628598131,43220348.82354172,-2290237.023573348,12619676.934219118,0.0,428.20953399999996,0.0,4149.75,0.0
2021-07-05,37185064.16000013,-14292582.512424558,43173864.8250972,-3436506.769379088,-2028258.588226135,12794415.118160725,433.35984200000007,0.0,5655.75,0.0
2021-07-06,35927946.719999366,-13257352.330038438,43127380.82665269,-3510793.306437428,-6898703.119643109,0.0,433.485794,0.0,5194.5,0.0
2021-07-07,45819801.43999887,-11936889.896542808,43080896.828208186,-2002163.449252124,-8478589.045899738,0.0,426.88650199999995,0.0,5409.0,0.0
2021-07-08,45600583.83999748,-10347488.849752111,43034412.82976368,-39832.175059677495,-8502502.962105304,0.0,428.22132799999997,0.0,5727.0,0.0
2021-07-09,48815972.7999958,-8511990.864695337,42987928.83131917,838680.9369069856,4962829.262958035,0.0,434.25628000000006,0.0,6625.5,0.0
2021-07-10,53364813.43999451,-6459254.776040185,42941444.832874656,281844.6231036548,8325547.518672436,0.0,432.8792020000001,0.0,8646.75,0.0
2021-07-11,67053497.11998319,-4223471.350698862,42894960.83443016,-624368.6409151793,12619676.93422125,0.0,436.246462,0.0,8063.25,0.0
2021-07-12,52306828.15999399,-1843342.566937755,42848476.835985646,-679981.1087468135,-2028258.5882296632,0.0,415.92907599999995,0.0,5914.5,0.0
2021-07-13,47754241.27999741,638852.1785404332,42801992.83754113,8018.433015344493,-6898703.119651084,0.0,424.815196,0.0,4833.0,0.0
2021-07-14,44737167.519999094,3178277.5953236474,42755508.83909663,131369.2321589487,-8478589.045895876,0.0,433.49884199999997,0.0,4375.5,0.0
2021-07-15,47121498.399998225,5728624.22015635,42709024.84065212,-1178379.7529881475,-8502502.962110667,0.0,416.81989,0.0,4593.0,0.0
2021-07-16,48630313.11999786,8243221.382873966,42662540.84220761,-2901900.441636768,4962829.2629774455,0.0,432.22702599999997,0.0,5678.25,0.0
2021-07-17,53365402.23999519,10676151.86403438,42616056.84376311,-2618573.217022752,8325547.518675857,0.0,427.13612,0.0,6051.0,0.0
2021-07-18,64649452.499987535,12983338.912995929,42569572.84531859,1200156.723484279,12619676.934203403,0.0,434.90631,0.0,6383.25,0.0
2021-07-19,52384303.20999637,15123577.32725539,42523088.84687408,7186040.0731765535,-2028258.5881917116,0.0,424.22782400000006,0.0,4456.5,0.0
2021-07-20,45756700.479997136,17059482.100174993,42476604.84842958,11498431.127472429,-6898703.11963736,0.0,439.42340400000006,0.0,3861.0,0.0
2021-07-21,41088694.07999831,18758330.66653152,42430120.84998507,10704538.192441134,-8478589.04589075,0.0,439.955138,0.0,3355.5,0.0
2021-07-22,44890502.09999744,20192777.935238488,42383636.851540565,4765808.646484329,-8502502.962093372,0.0,411.76733199999995,0.0,3502.5,0.0
2021-07-23,48290069.639997035,21341427.000758003,42337152.85309606,-2570823.022074537,4962829.262978371,0.0,423.52909000000005,0.0,3675.0,0.0
2021-07-24,52185908.47999511,22189242.558371183,42290668.85465155,-6528922.3445715,8325547.518679693,0.0,412.164258,0.0,3539.25,0.0
2021-07-25,63927963.24998649,22727798.492650643,42244184.85620704,-4982984.384687689,12619676.93423628,0.0,406.670476,0.0,3597.75,0.0
2021-07-26,49395484.48999568,22955355.73306769,42197700.85776253,27953.727070903864,-2028258.5882128256,0.0,1.02,0.0,2808.0,0.0
2021-07-27,43655457.279997624,22876771.14306078,42151216.859318025,4178143.163928143,-6898703.119667033,0.0,0.0,0.0,3478.5,0.0
2021-07-28,41121479.22999739,22503242.79546563,42104732.86087351,4418394.705875831,-8478589.045907136,0.0,0.0,0.0,2922.0,0.0
2021-07-29,43174985.48999718,21851901.359114543,42058248.862429,1158987.1267881652,-8502502.962110208,0.0,366.609124,0.0,2634.75,0.0
2021-07-30,48656941.70999578,20945261.3561456,42011764.863984495,-2615095.1903047604,4962829.262944127,0.0,390.16438800000003,0.0,3403.5,0.0
2021-07-31,54043285.4699927,19810549.63781011,41965280.86553999,-4211505.006118379,8325547.518683529,0.0,280.717222,0.0,3843.75,0.0
2021-08-01,67026232.07998187,18478931.47001813,41918796.86709547,-3383018.10496208,12619676.934228428,0.0,480.15503,0.0,4569.75,0.0
2021-08-02,48973337.47999439,16984657.041290455,41872312.86865097,-1989690.928040217,-2028258.588198769,0.0,476.92959999999994,0.0,497.25,0.0
2021-08-03,44547960.349997446,15364152.94232218,41825828.87020646,-1830702.6392677417,-6898703.119653312,0.0,492.1684640000001,0.0,624.0,0.0
2021-08-04,33404913.03000141,13655084.180052357,41779344.87176196,-2902629.6176384264,-8478589.045880498,0.0,475.847132,0.0,986.25,0.0
2021-08-05,33084690.399999768,11895412.560109546,41732860.87331745,-3681728.059403231,-8502502.962092914,0.0,445.793722,0.0,2298.75,0.0
2021-08-06,33130760.399999987,10122476.80455422,41686376.87487294,-2914406.5272462848,4962829.262954297,0.0,466.23221199999995,0.0,3867.75,0.0
2021-08-07,38638999.189998835,8372118.590835185,41639892.876428425,-969291.5836254628,8325547.518687366,0.0,472.8260000000001,0.0,4973.25,0.0
2021-08-08,52544254.46999094,6677876.849323293,41593408.87798392,596966.5000319524,12619676.934230557,0.0,364.14268,0.0,5983.5,0.0
2021-08-09,40328229.48999818,5070270.204749206,41546924.879539415,695379.8411697072,-2028258.5882198827,0.0,467.50399600000003,0.0,4013.25,0.0
2021-08-10,35796187.999999285,3576184.473020323,41500440.8810949,-221064.9406547497,-6898703.119644567,0.0,479.4542340000001,0.0,4333.5,0.0
2021-08-11,33592780.6900006,2218378.7246749843,41453956.882650405,-791018.1254675811,-8478589.045896882,0.0,458.2079,0.0,4400.25,0.0
2021-08-12,34051507.439999595,1015119.7070437104,41407472.884205885,-360619.986856969,-8502502.962092685,0.0,464.6115979999999,0.0,4287.0,0.0
2021-08-13,34818857.29000023,-20049.506732460795,41360988.88576138,228261.09615105973,4962829.262964462,0.0,473.322516,0.0,5526.75,0.0
2021-08-14,41288396.669998,-878404.7823173974,41314504.88731688,-357758.9519490711,8325547.518690788,0.0,469.9472420000001,0.0,4059.0,0.0
2021-08-15,57454997.30998645,-1556002.2167524763,41268020.88887236,-2128601.4321277025,12619676.93424346,0.0,466.663874,0.0,5775.0,0.0
2021-08-16,41880125.9799963,-2053511.3946708988,41221536.86633992,-3159016.10799422,-2028258.588240995,0.0,466.7641719999999,0.0,3510.75,0.0
2021-08-17,37823146.7399988,-2375930.101483199,41175052.84380747,-1143504.887402356,-6898703.119652541,0.0,463.16602,0.0,3516.0,0.0
2021-08-18,34950667.54000005,-2532193.180315198,41128568.821275,4129909.0934199807,-8478589.045893023,0.0,457.962602,0.0,3348.75,0.0
2021-08-19,34232931.37999984,-2534690.957778685,41082084.79874256,9817772.07516545,-8502502.962092454,0.0,432.72053800000003,0.0,3114.75,0.0
2021-08-20,35488057.96000017,-2398714.875285662,41035600.7762101,11843638.781148594,4962829.2629653895,0.0,455.6741959999999,0.0,3780.75,0.0
2021-08-21,41973923.80999729,-2141849.5882027694,40989116.75367765,8212922.120511105,8325547.51867443,0.0,450.158812,0.0,3955.5,0.0
2021-08-22,58721896.459984995,-1783331.7983800415,40942632.7311452,951009.0051821024,12619676.934245594,0.0,450.8952460000001,0.0,4575.0,0.0
2021-08-23,43226409.76999792,-1343396.446400457,40896148.70861273,-5201691.337688678,-2028258.58822694,0.0,429.1324680000001,0.0,2941.5,0.0
2021-08-24,39756659.269998476,-842630.6100667684,40849664.68608029,-6407384.164534058,-6898703.119660517,0.0,414.556394,0.0,3014.25,0.0
2021-08-25,37896028.299998194,-301354.555891012,40803180.66354784,-2652822.695061137,-8478589.045909407,0.0,447.29513399999996,0.0,2406.75,0.0
2021-08-26,38489822.909999095,260952.0902581413,40756696.64101537,2470392.103302578,-8502502.962114885,0.0,464.37556400000005,0.0,2958.0,0.0
2021-08-27,40262307.31999704,826163.0909564922,40710212.61848293,4847352.103945882,4962829.262966314,0.0,455.26957000000004,0.0,3205.5,0.0
2021-08-28,47818786.19999573,1377943.7566489968,40663728.59595047,3069840.228311413,8325547.518677853,0.0,278.5175,0.0,3300.75,0.0
2021-08-29,67108575.7099831,1902103.8316441595,40617244.57341802,-874216.815330786,12619676.934237735,0.0,462.119406,0.0,3506.25,0.0
2021-08-30,46481005.489995375,2386857.5137051945,40570760.55088557,-3767589.5412821886,-2028258.5882480529,0.0,292.09881400000006,0.0,3517.5,0.0
2021-08-31,41780305.9399967,2822986.2753836387,40524276.52835311,-4012116.4890542976,-6898703.119646795,0.0,444.6904,0.0,3346.5,0.0
2021-09-01,41363840.319997564,3203903.4774093176,40477792.50582066,-2614748.859938415,-8478589.045882769,0.0,538.9593399999999,941.0240000000001,4124.25,0.0
2021-09-02,40793463.81999944,3525623.042124431,40431308.483288206,-1706122.0319365617,-8502502.962097589,0.0,546.143556,999.628,6951.0,0.0
2021-09-03,43072017.34999689,3786637.583296825,40384824.46075576,-2290237.023581868,4962829.262985725,0.0,554.7048199999999,1082.2000000000003,8543.25,0.0
2021-09-04,44921798.42999754,3987714.26978137,40338340.4382233,-3436506.769377711,8325547.518681687,0.0,548.291874,1173.6200000000001,9494.25,0.0
2021-09-05,45520359.83999683,4131619.245738195,40291856.41569085,-3510793.3064416144,12619676.93422988,0.0,548.867234,1193.136,8954.25,0.0
2021-09-06,51962776.7199938,4222783.562100263,40245372.3931584,-2002163.4492675052,-2028258.5882101024,13484368.030233014,550.3985959999999,1191.6519999999998,6503.25,0.0
2021-09-07,42215172.62999724,4266925.229842087,40198888.37062594,-39832.175063979616,-6898703.119676467,0.0,543.69337,983.3600000000001,4864.5,0.0
2021-09-08,37667450.68999842,4270643.138108849,40152404.348093495,838680.9369062855,-8478589.045899155,0.0,568.096208,976.5,5590.5,0.0
2021-09-09,37131773.219999425,4240999.1599817565,40105920.32556103,281844.62310459395,-8502502.962114427,0.0,558.291776,1102.024,4159.5,0.0
2021-09-10,37024028.61000008,4185104.783974757,40059436.30302858,-624368.6409154095,4962829.262986651,0.0,552.0857619999999,984.1439999999999,4285.5,0.0
2021-09-11,42712649.84999867,4109728.0665319096,40012952.28049613,-679981.1087510426,8325547.518664502,0.0,554.3121940000001,1199.1840000000002,5707.5,0.0
2021-09-12,60643609.16999141,4020935.625828588,39966468.25796368,8018.433022365978,12619676.934222022,0.0,553.547752,1228.808,6304.5,0.0
2021-09-13,44259930.96999596,3923782.830307391,39919984.23543122,131369.23215601218,-2028258.5882312143,0.0,556.235002,967.5399999999998,4563.0,20.25
2021-09-14,36745258.329999164,3822063.335735207,39873500.21289876,-1178379.7529885983,-6898703.119646026,0.0,552.804892,748.9999999999999,3253.5,162.0
2021-09-15,35653266.98000014,3718126.76220482,39827016.19036632,-2901900.4416342736,-8478589.045894027,0.0,552.9352339999999,1249.808,3928.5,1113.75
2021-09-16,35086702.399999455,3612770.6603769534,39780532.16783386,-2618573.217026447,-8502502.96209713,0.0,540.3089699999999,1238.496,3334.5,2423.25
2021-09-17,35768858.6499995,3505210.0858235327,39734048.14530141,1200156.7234886829,4962829.262952407,0.0,544.5745679999999,969.6120000000001,4320.0,4360.5
2021-09-18,40824220.139998004,3393125.17767266,39687564.12276895,7186040.073180356,8325547.518668752,0.0,548.553952,1253.4759999999999,3807.0,5835.375
2021-09-19,57469905.81998882,3272784.222933568,39641080.100236505,11498431.127470754,12619676.934224157,0.0,554.2339219999999,1270.136,4968.0,6766.875
2021-09-20,41470339.559996344,3139236.8790131267,39594596.07770406,10704538.19244109,-2028258.58821716,0.0,551.363068,1034.9639999999997,3820.5,4006.125
2021-09-21,35739488.559999004,2986569.6188496607,39548112.0551716,4765808.646482106,-6898703.119632303,0.0,536.3840059999999,751.5200000000001,3240.0,4046.625
2021-09-22,32636904.040000696,2808213.1437223284,39501628.03263915,-2570823.0220686668,-8478589.045890167,0.0,544.507608,461.97200000000004,3213.0,3904.875
2021-09-23,33193987.009999827,2597289.555971477,39455144.01010669,-6528922.344568424,-8502502.9620969,0.0,528.041064,385.86799999999994,2457.0,4124.25
2021-09-24,33606392.95999966,2346985.56326872,39408659.98757424,-4982984.384690381,4962829.262962575,0.0,516.8714580000001,399.89600000000013,3604.5,5025.375
2021-09-25,39493470.319997326,2050936.9495531092,39362175.96504179,27953.727069802047,8325547.518672176,0.0,525.5243800000001,543.0319999999999,2983.5,5845.5
2021-09-26,54426392.40998773,1703609.0298401357,39315691.94250933,4178143.1639290927,12619676.934206309,0.0,553.409246,1101.968,3739.5,5683.5
2021-09-27,39454783.75999647,1300657.825863754,39269207.91997688,4418394.705878536,-2028258.5882382724,0.0,526.266154,747.376,2781.0,4043.25
2021-09-28,33800774.55999884,839257.2565571363,39222723.89744443,1158987.1267932586,-6898703.119640277,0.0,525.792344,784.9519999999998,3631.5,3240.0
2021-09-29,31797122.969999284,318378.7149952209,39176239.87491197,-2615095.190303618,-8478589.045885041,0.0,503.4826319999999,829.5,4104.0,2936.25
2021-09-30,32262580.989999365,-260989.0337523261,39129755.85237952,-4211505.006111919,-8502502.962079603,0.0,514.542676,1039.4160000000002,5818.5,3145.5
2021-10-01,33218498.099999387,-895689.7011272806,39083271.82984706,-3383018.104959382,4962829.262972741,0.0,418.48,1244.0400000000002,7209.0,3479.625
2021-10-02,37883901.86999822,-1580326.7702249766,39036787.80731461,-1989690.9280414616,8325547.5186755955,0.0,133.72573599999998,1744.876,10975.5,3881.25
2021-10-03,52311906.859991014,-2307273.278238365,38990303.78478216,-1830702.639275452,12619676.934239186,0.0,140.64,2027.7040000000002,11043.0,4012.875
